Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 70.012)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 180.031)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.036)b (133.000 | 220.037)b (132.000 | 220.037)b (131.000 | 225.038)b (130.000 | 225.038)b (129.000 | 230.039)b (128.000 | 235.040)b (127.000 | 240.041)b (126.000 | 245.042)b (125.000 | 250.043)b (124.000 | 265.044)b (123.000 | 270.045)b (122.000 | 270.045)b (121.000 | 275.046)b (120.000 | 275.046)b (119.000 | 280.047)b (118.000 | 285.048)b (117.000 | 290.049)b (116.000 | 295.050)b (115.000 | 300.051)b (114.000 | 315.053)b (113.000 | 320.054)b (112.000 | 320.054)b (111.000 | 325.055)b (110.000 | 330.056)b (109.000 | 335.057)b (108.000 | 340.058)b (107.000 | 345.059)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 425.071)b (99.000 | 430.072)b (98.000 | 435.073)b (97.000 | 435.073)b (96.000 | 440.074)b (95.000 | 445.075)b (94.000 | 450.076)b (93.000 | 455.077)b (92.000 | 460.078)b (91.000 | 475.080)b (90.000 | 480.081)b (89.000 | 480.081)b (88.000 | 485.082)b (87.000 | 490.083)b (86.000 | 495.084)b (85.000 | 500.085)b (84.000 | 505.086)b (83.000 | 520.088)b (82.000 | 525.089)b (81.000 | 540.091)b (80.000 | 545.092)b (79.000 | 570.096)b (78.000 | 575.097)b (77.000 | 580.098)b (76.000 | 590.099)b (75.000 | 595.100)b (74.000 | 595.100)b (73.000 | 600.101)b (72.000 | 605.102)b (70.000 | 605.102)b (69.000 | 610.103)b (68.000 | 620.105)b (66.000 | 625.106)b (65.000 | 630.107)b (64.000 | 650.110)b (63.000 | 660.111)b (62.000 | 660.111)b (61.000 | 665.112)b (60.000 | 665.112)b (59.000 | 670.113)b (58.000 | 675.114)b (57.000 | 680.115)b (56.000 | 685.116)b (55.000 | 690.117)b (54.000 | 705.119)b (53.000 | 705.119)b (52.000 | 710.120)b (51.000 | 715.121)b (50.000 | 720.122)b (49.000 | 725.123)b (48.000 | 730.124)b (47.000 | 735.124)b (46.000 | 740.125)b (45.000 | 755.128)b (44.000 | 755.128)b (43.000 | 760.129)b (42.000 | 765.130)b (41.000 | 770.131)b (40.000 | 775.132)b (39.000 | 780.133)b (38.000 | 805.137)b (37.000 | 805.137)b (36.000 | 810.138)b (35.000 | 815.139)b (34.000 | 820.140)b (33.000 | 825.141)b (32.000 | 830.142)b (31.000 | 835.142)b (30.000 | 840.143)b (29.000 | 845.144)b (28.000 | 850.145)b (27.000 | 855.146)b (26.000 | 860.147)b (25.000 | 865.148)b (24.000 | 870.150)b (23.000 | 870.150)b (22.000 | 875.151)b (21.000 | 880.152)b (20.000 | 885.153)b (19.000 | 900.156)b (18.000 | 905.157)b (13.000 | 910.158)b (10.000 | 910.158)b (9.000 | 915.158)b (8.000 | 920.159)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
35.007: (checktemp spot r10f0)  [5.000]
40.007: (move spot r10f0 r11f0)  [5.000]
45.008: (check spot r11f0)  [5.000]
50.009: (checklink spot r11f0 r01f0)  [5.000]
55.010: (checklink spot r11f0 r12f0)  [5.000]
60.011: (checklink spot r11f0 r21f0)  [5.000]
65.012: (checkroomopen spot r11f0)  [5.000]
70.013: (search spot r11f0)  [5.000]
75.014: (check spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.017: (move spot r11f0 r21f0)  [5.000]
100.017: (evaluate r21f0 p3 spot)  [5.000]
105.018: (dialog r21f0 p3 spot)  [5.000]
110.019: (report r21f0 p3 spot)  [5.000]
115.020: (check spot r21f0)  [5.000]
120.021: (checklink spot r21f0 r20f0)  [5.000]
125.022: (checklink spot r21f0 r22f0)  [5.000]
130.023: (opendoor spot r21f0)  [5.000]
135.024: (search spot r21f0)  [5.000]
140.025: (check spot r21f0)  [5.000]
145.026: (checkgas spot r21f0)  [5.000]
150.027: (checkcrack spot r21f0)  [5.000]
155.028: (checktemp spot r21f0)  [5.000]
160.028: (move spot r21f0 r22f0)  [5.000]
165.029: (check spot r22f0)  [5.000]
170.030: (checklink spot r22f0 r12f0)  [5.000]
175.031: (checkroomopen spot r22f0)  [5.000]
180.032: (search spot r22f0)  [5.000]
185.033: (check spot r22f0)  [5.000]
190.034: (checkgas spot r22f0)  [5.000]
195.035: (checkcrack spot r22f0)  [5.000]
200.036: (checktemp spot r22f0)  [5.000]
205.036: (move spot r22f0 r12f0)  [5.000]
210.036: (checklink spot r12f0 r02f0)  [5.000]
215.037: (check spot r12f0)  [5.000]
220.038: (checkroomopen spot r12f0)  [5.000]
225.039: (search spot r12f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (checkgas spot r12f0)  [5.000]
240.042: (checkcrack spot r12f0)  [5.000]
245.043: (checktemp spot r12f0)  [5.000]
250.043: (move spot r12f0 r02f0)  [5.000]
255.043: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.044: (checklink spot r02f0 r01f0)  [5.000]
265.045: (check spot r02f0)  [5.000]
270.046: (checkroomopen spot r02f0)  [5.000]
275.047: (search spot r02f0)  [5.000]
280.048: (check spot r02f0)  [5.000]
285.049: (checkgas spot r02f0)  [5.000]
290.050: (checkcrack spot r02f0)  [5.000]
295.051: (checktemp spot r02f0)  [5.000]
300.051: (move spot r02f0 r01f0)  [5.000]
305.052: (check spot r01f0)  [5.000]
310.053: (checklink spot r01f0 r00f0)  [5.000]
315.054: (checkroomopen spot r01f0)  [5.000]
320.055: (search spot r01f0)  [5.000]
325.056: (check spot r01f0)  [5.000]
330.057: (checkgas spot r01f0)  [5.000]
335.058: (checkcrack spot r01f0)  [5.000]
340.059: (checktemp spot r01f0)  [5.000]
345.059: (move spot r01f0 r00f0)  [5.000]
350.060: (check spot r00f0)  [5.000]
355.061: (evaluate r00f0 p1 spot)  [5.000]
360.062: (dialog r00f0 p1 spot)  [5.000]
365.063: (report r00f0 p1 spot)  [5.000]
370.064: (checklink spot r00f0 exit)  [5.000]
375.064: (move spot r00f0 r01f0)  [5.000]
380.065: (check spot r01f0)  [5.000]
385.066: (move spot r01f0 r02f0)  [5.000]
390.067: (climbstairs spot r02f0 r02f1 s21)  [5.000]
395.067: (checklink spot r02f1 r01f1)  [5.000]
400.068: (check spot r02f1)  [5.000]
405.069: (checklink spot r02f1 r12f1)  [5.000]
410.069: (move spot r02f1 r01f1)  [5.000]
415.070: (check spot r01f1)  [5.000]
420.071: (checklink spot r01f1 r00f1)  [5.000]
425.072: (checklink spot r01f1 r11f1)  [5.000]
430.073: (checkroomopen spot r01f1)  [5.000]
435.074: (search spot r01f1)  [5.000]
440.075: (check spot r01f1)  [5.000]
445.076: (checkgas spot r01f1)  [5.000]
450.077: (checkcrack spot r01f1)  [5.000]
455.078: (checktemp spot r01f1)  [5.000]
460.078: (move spot r01f1 r00f1)  [5.000]
465.079: (check spot r00f1)  [5.000]
470.080: (checklink spot r00f1 r10f1)  [5.000]
475.081: (checkroomopen spot r00f1)  [5.000]
480.082: (search spot r00f1)  [5.000]
485.083: (check spot r00f1)  [5.000]
490.084: (checkgas spot r00f1)  [5.000]
495.085: (checkcrack spot r00f1)  [5.000]
500.086: (checktemp spot r00f1)  [5.000]
505.086: (move spot r00f1 r10f1)  [5.000]
510.087: (check spot r10f1)  [5.000]
515.088: (evaluate r10f1 p4 spot)  [5.000]
520.089: (checklink spot r10f1 r20f1)  [5.000]
525.089: (move spot r10f1 r00f1)  [5.000]
530.090: (check spot r00f1)  [5.000]
535.091: (dialog r00f1 p4 spot)  [5.000]
540.092: (report r00f1 p4 spot)  [5.000]
545.092: (move spot r00f1 r01f1)  [5.000]
550.093: (check spot r01f1)  [5.000]
555.094: (move spot r01f1 r11f1)  [5.000]
560.095: (check spot r11f1)  [5.000]
565.096: (evaluate r11f1 p5 spot)  [5.000]
570.097: (checklink spot r11f1 r21f1)  [5.000]
575.098: (move spot r11f1 r21f1)  [5.000]
580.098: (dialog r21f1 p5 spot)  [5.000]
585.099: (report r21f1 p5 spot)  [5.000]
590.100: (check spot r21f1)  [5.000]
595.101: (checklink spot r21f1 r20f1)  [5.000]
600.102: (checkroomopen spot r21f1)  [5.000]
605.103: (search spot r21f1)  [5.000]
610.104: (check spot r21f1)  [5.000]
615.105: (checkgas spot r21f1)  [5.000]
620.106: (checkcrack spot r21f1)  [5.000]
625.107: (checktemp spot r21f1)  [5.000]
630.107: (move spot r21f1 r11f1)  [5.000]
635.108: (check spot r11f1)  [5.000]
640.109: (checklink spot r11f1 r12f1)  [5.000]
645.110: (move spot r11f1 r12f1)  [5.000]
650.110: (checklink spot r12f1 r22f1)  [5.000]
655.111: (check spot r12f1)  [5.000]
660.112: (checkroomopen spot r12f1)  [5.000]
665.113: (search spot r12f1)  [5.000]
670.114: (check spot r12f1)  [5.000]
675.115: (checkgas spot r12f1)  [5.000]
680.116: (checkcrack spot r12f1)  [5.000]
685.117: (checktemp spot r12f1)  [5.000]
690.117: (move spot r12f1 r22f1)  [5.000]
695.118: (check spot r22f1)  [5.000]
700.119: (checkroomopen spot r22f1)  [5.000]
705.120: (search spot r22f1)  [5.000]
710.121: (check spot r22f1)  [5.000]
715.122: (checkgas spot r22f1)  [5.000]
720.123: (checkcrack spot r22f1)  [5.000]
725.124: (checktemp spot r22f1)  [5.000]
730.124: (move spot r22f1 r12f1)  [5.000]
735.125: (check spot r12f1)  [5.000]
740.126: (move spot r12f1 r11f1)  [5.000]
745.127: (check spot r11f1)  [5.000]
750.128: (checkroomopen spot r11f1)  [5.000]
755.129: (search spot r11f1)  [5.000]
