Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 60.009)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 180.031)b (152.000 | 195.033)b (151.000 | 210.035)b (150.000 | 210.035)b (149.000 | 215.036)b (148.000 | 220.037)b (147.000 | 225.038)b (146.000 | 230.039)b (145.000 | 235.040)b (143.000 | 250.042)b (142.000 | 260.043)b (141.000 | 260.043)b (140.000 | 265.044)b (139.000 | 265.044)b (138.000 | 270.045)b (137.000 | 275.046)b (136.000 | 280.047)b (135.000 | 285.048)b (134.000 | 290.049)b (133.000 | 305.051)b (132.000 | 305.051)b (131.000 | 310.052)b (130.000 | 315.053)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 340.057)b (126.000 | 350.058)b (125.000 | 355.059)b (124.000 | 355.059)b (123.000 | 360.060)b (122.000 | 360.060)b (121.000 | 365.061)b (120.000 | 370.062)b (119.000 | 375.063)b (118.000 | 380.064)b (117.000 | 385.065)b (116.000 | 390.065)b (115.000 | 400.066)b (114.000 | 405.067)b (113.000 | 410.068)b (112.000 | 410.068)b (111.000 | 415.069)b (110.000 | 415.069)b (109.000 | 420.070)b (108.000 | 425.071)b (107.000 | 430.072)b (106.000 | 435.073)b (105.000 | 440.074)b (104.000 | 445.074)b (103.000 | 450.075)b (102.000 | 455.076)b (101.000 | 460.077)b (100.000 | 465.078)b (99.000 | 470.079)b (98.000 | 480.082)b (97.000 | 485.083)b (96.000 | 490.084)b (95.000 | 495.085)b (94.000 | 495.085)b (93.000 | 500.086)b (92.000 | 510.088)b (91.000 | 515.089)b (90.000 | 525.089)b (89.000 | 530.090)b (88.000 | 535.091)b (87.000 | 535.091)b (86.000 | 555.096)b (85.000 | 560.097)b (84.000 | 565.098)b (83.000 | 570.099)b (82.000 | 570.099)b (81.000 | 575.100)b (80.000 | 585.102)b (79.000 | 590.103)b (78.000 | 590.103)b (77.000 | 595.104)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 620.108)b (73.000 | 625.109)b (72.000 | 630.110)b (71.000 | 630.110)b (70.000 | 635.111)b (69.000 | 645.113)b (68.000 | 650.114)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 665.117)b (63.000 | 680.119)b (62.000 | 685.120)b (61.000 | 685.120)b (60.000 | 690.121)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 730.128)b (53.000 | 730.128)b (52.000 | 735.129)b (51.000 | 745.131)b (49.000 | 750.132)b (48.000 | 755.133)b (46.000 | 760.133)b (45.000 | 765.134)b (44.000 | 765.134)b (43.000 | 770.135)b (42.000 | 770.135)b (41.000 | 775.136)b (40.000 | 780.137)b (39.000 | 785.138)b (36.000 | 795.140)b (33.000 | 800.141)b (32.000 | 810.142)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 815.143)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 830.146)b (25.000 | 840.148)b (24.000 | 845.148)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 865.151)b (18.000 | 870.152)b (15.000 | 875.153)b (10.000 | 875.153)b (9.000 | 880.153)b (8.000 | 885.154)b (7.000 | 890.155)b (6.000 | 895.156)b (5.000 | 895.156)b (4.000 | 900.157)b (3.000 | 900.157)b (2.000 | 905.158)b (1.000 | 910.159);;;; Solution Found
; Time 0.54
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (move spot r10f0 r00f0)  [5.000]
30.005: (check spot r00f0)  [5.000]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (checklink spot r00f0 r01f0)  [5.000]
45.007: (move spot r00f0 exit)  [5.000]
50.008: (check spot exit)  [5.000]
55.009: (reportemergency spot exit)  [5.000]
55.010: (move spot exit r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.013: (checkroomopen spot r00f0)  [5.000]
75.014: (search spot r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.018: (move spot r00f0 r01f0)  [5.000]
105.019: (check spot r01f0)  [5.000]
110.020: (checklink spot r01f0 r02f0)  [5.000]
115.021: (checkroomopen spot r01f0)  [5.000]
120.022: (search spot r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checkgas spot r01f0)  [5.000]
135.025: (checkcrack spot r01f0)  [5.000]
140.026: (checktemp spot r01f0)  [5.000]
145.026: (move spot r01f0 r02f0)  [5.000]
150.027: (check spot r02f0)  [5.000]
155.028: (evaluate r02f0 p1 spot)  [5.000]
160.029: (checklink spot r02f0 r12f0)  [5.000]
165.029: (move spot r02f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (dialog r01f0 p1 spot)  [5.000]
180.031: (move spot r01f0 r00f0)  [5.000]
185.032: (check spot r00f0)  [5.000]
190.033: (report r00f0 p1 spot)  [5.000]
195.033: (move spot r00f0 r10f0)  [5.000]
200.034: (check spot r10f0)  [5.000]
205.035: (checkroomopen spot r10f0)  [5.000]
210.036: (search spot r10f0)  [5.000]
215.037: (check spot r10f0)  [5.000]
220.038: (checkgas spot r10f0)  [5.000]
225.039: (checkcrack spot r10f0)  [5.000]
230.040: (checktemp spot r10f0)  [5.000]
235.040: (move spot r10f0 r20f0)  [5.000]
240.041: (check spot r20f0)  [5.000]
245.042: (move spot r20f0 r21f0)  [5.000]
250.042: (checklink spot r21f0 r22f0)  [5.000]
255.043: (check spot r21f0)  [5.000]
260.044: (checkroomopen spot r21f0)  [5.000]
265.045: (search spot r21f0)  [5.000]
270.046: (check spot r21f0)  [5.000]
275.047: (checkgas spot r21f0)  [5.000]
280.048: (checkcrack spot r21f0)  [5.000]
285.049: (checktemp spot r21f0)  [5.000]
290.049: (move spot r21f0 r20f0)  [5.000]
295.050: (check spot r20f0)  [5.000]
300.051: (checkroomopen spot r20f0)  [5.000]
305.052: (search spot r20f0)  [5.000]
310.053: (check spot r20f0)  [5.000]
315.054: (checkgas spot r20f0)  [5.000]
320.055: (checkcrack spot r20f0)  [5.000]
325.056: (checktemp spot r20f0)  [5.000]
330.056: (move spot r20f0 r21f0)  [5.000]
335.057: (check spot r21f0)  [5.000]
340.058: (move spot r21f0 r22f0)  [5.000]
