Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 45.007)b (182.000 | 45.007)b (181.000 | 55.010)b (180.000 | 60.011)b (179.000 | 60.011)b (178.000 | 65.012)b (177.000 | 75.014)b (176.000 | 80.015)b (175.000 | 80.015)b (174.000 | 85.016)b (173.000 | 90.017)b (172.000 | 95.018)b (171.000 | 110.020)b (170.000 | 110.020)b (169.000 | 115.021)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 135.025)b (164.000 | 150.027)b (163.000 | 155.028)b (162.000 | 160.029)b (161.000 | 160.029)b (160.000 | 165.030)b (159.000 | 175.032)b (158.000 | 180.033)b (157.000 | 180.033)b (156.000 | 185.034)b (155.000 | 190.035)b (154.000 | 195.036)b (153.000 | 210.038)b (152.000 | 215.039)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 225.041)b (148.000 | 230.042)b (147.000 | 240.044)b (146.000 | 245.045)b (145.000 | 255.045)b (144.000 | 260.046)b (143.000 | 265.047)b (142.000 | 265.047)b (141.000 | 285.052)b (140.000 | 290.053)b (139.000 | 295.054)b (138.000 | 300.055)b (137.000 | 305.056)b (136.000 | 310.057)b (135.000 | 310.057)b (134.000 | 315.058)b (133.000 | 320.059)b (132.000 | 325.060)b (131.000 | 330.061)b (130.000 | 335.062)b (129.000 | 350.064)b (128.000 | 355.065)b (127.000 | 360.066)b (126.000 | 365.067)b (125.000 | 370.068)b (124.000 | 370.068)b (123.000 | 375.069)b (122.000 | 380.070)b (121.000 | 385.071)b (120.000 | 390.072)b (119.000 | 395.073)b (118.000 | 410.075)b (117.000 | 415.076)b (116.000 | 415.076)b (115.000 | 420.077)b (113.000 | 430.079)b (112.000 | 435.080)b (111.000 | 440.081)b (110.000 | 460.084)b (108.000 | 460.084)b (107.000 | 465.085)b (106.000 | 475.087)b (104.000 | 480.088)b (103.000 | 485.089)b (102.000 | 495.089)b (101.000 | 500.090)b (100.000 | 500.090)b (99.000 | 505.091)b (98.000 | 510.092)b (96.000 | 510.092)b (95.000 | 515.093)b (94.000 | 525.095)b (92.000 | 530.096)b (91.000 | 535.097)b (90.000 | 550.098)b (89.000 | 555.099)b (88.000 | 560.100)b (87.000 | 565.101)b (86.000 | 565.101)b (85.000 | 570.102)b (84.000 | 570.102)b (83.000 | 575.103)b (82.000 | 580.104)b (81.000 | 585.105)b (80.000 | 590.105)b (79.000 | 595.105)b (78.000 | 600.106)b (77.000 | 605.107)b (76.000 | 610.108)b (75.000 | 610.108)b (74.000 | 615.109)b (73.000 | 630.111)b (72.000 | 635.112)b (71.000 | 640.112)b (70.000 | 645.113)b (69.000 | 660.116)b (68.000 | 660.116)b (67.000 | 665.117)b (66.000 | 670.118)b (65.000 | 675.119)b (64.000 | 680.120)b (63.000 | 685.121)b (62.000 | 690.121)b (61.000 | 695.122)b (60.000 | 700.123)b (59.000 | 705.125)b (58.000 | 705.125)b (57.000 | 710.126)b (56.000 | 715.127)b (55.000 | 720.128)b (54.000 | 735.131)b (53.000 | 740.132)b (52.000 | 745.133)b (51.000 | 750.134)b (50.000 | 750.134)b (49.000 | 755.135)b (48.000 | 760.136)b (47.000 | 765.137)b (46.000 | 770.138)b (45.000 | 775.139)b (44.000 | 785.139)b (43.000 | 790.140)b (42.000 | 795.141)b (41.000 | 800.142)b (40.000 | 805.143)b (39.000 | 805.143)b (37.000 | 810.144)b (36.000 | 820.145)b (35.000 | 825.146)b (34.000 | 830.147)b (33.000 | 830.147)b (31.000 | 835.148)b (30.000 | 840.149)b (29.000 | 845.150)b (28.000 | 850.151)b (27.000 | 865.154)b (26.000 | 870.155)b (25.000 | 870.155)b (24.000 | 875.156)b (23.000 | 880.157)b (22.000 | 885.158)b (21.000 | 890.159)b (20.000 | 895.160)b (19.000 | 900.160)b (18.000 | 905.161)b (17.000 | 905.161)b (16.000 | 910.162)b (15.000 | 915.163)b (14.000 | 915.163)b (13.000 | 920.164)b (12.000 | 925.165)b (11.000 | 930.166)b (10.000 | 935.167)b (9.000 | 940.168)b (8.000 | 945.168)b (7.000 | 945.168)b (6.000 | 950.169)b (5.000 | 950.169)b (4.000 | 955.170)b (3.000 | 955.170)b (2.000 | 960.171)b (1.000 | 965.172);;;; Solution Found
; Time 0.63
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.003: (check spot r00f0)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (move spot r00f0 exit)  [5.000]
35.006: (check spot exit)  [5.000]
40.007: (reportemergency spot exit)  [5.000]
40.008: (move spot exit r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (evaluate r00f0 p1 spot)  [5.000]
55.011: (checkroomopen spot r00f0)  [5.000]
60.012: (search spot r00f0)  [5.000]
65.013: (dialog r00f0 p1 spot)  [5.000]
70.014: (report r00f0 p1 spot)  [5.000]
75.015: (check spot r00f0)  [5.000]
80.016: (checkgas spot r00f0)  [5.000]
85.017: (checkcrack spot r00f0)  [5.000]
90.018: (checktemp spot r00f0)  [5.000]
95.018: (move spot r00f0 r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkroomopen spot r01f0)  [5.000]
110.021: (search spot r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (checkgas spot r01f0)  [5.000]
125.024: (checkcrack spot r01f0)  [5.000]
130.025: (checktemp spot r01f0)  [5.000]
135.025: (move spot r01f0 r02f0)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (evaluate r02f0 p2 spot)  [5.000]
150.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
155.029: (checkroomopen spot r02f0)  [5.000]
160.030: (search spot r02f0)  [5.000]
165.031: (dialog r02f0 p2 spot)  [5.000]
170.032: (report r02f0 p2 spot)  [5.000]
175.033: (check spot r02f0)  [5.000]
180.034: (checkgas spot r02f0)  [5.000]
185.035: (checkcrack spot r02f0)  [5.000]
190.036: (checktemp spot r02f0)  [5.000]
195.036: (climbstairs spot r02f0 r02f1 s21)  [5.000]
200.037: (check spot r02f1)  [5.000]
205.038: (evaluate r02f1 p7 spot)  [5.000]
210.039: (checklink spot r02f1 r01f1)  [5.000]
215.040: (checklink spot r02f1 r12f1)  [5.000]
220.041: (checkroomopen spot r02f1)  [5.000]
225.042: (search spot r02f1)  [5.000]
230.043: (checkgas spot r02f1)  [5.000]
235.044: (checkcrack spot r02f1)  [5.000]
240.045: (checktemp spot r02f1)  [5.000]
245.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
250.045: (dialog r02f0 p7 spot)  [5.000]
255.046: (report r02f0 p7 spot)  [5.000]
260.047: (check spot r02f0)  [5.000]
260.048: (climbstairs spot r02f0 r02f1 s21)  [5.000]
265.049: (check spot r02f1)  [5.000]
270.050: (move spot r02f1 r01f1)  [5.000]
275.051: (check spot r01f1)  [5.000]
280.052: (evaluate r01f1 p6 spot)  [5.000]
285.053: (dialog r01f1 p6 spot)  [5.000]
290.054: (report r01f1 p6 spot)  [5.000]
295.055: (checklink spot r01f1 r00f1)  [5.000]
300.056: (checklink spot r01f1 r11f1)  [5.000]
305.057: (checkroomopen spot r01f1)  [5.000]
310.058: (search spot r01f1)  [5.000]
315.059: (check spot r01f1)  [5.000]
320.060: (checkgas spot r01f1)  [5.000]
325.061: (checkcrack spot r01f1)  [5.000]
330.062: (checktemp spot r01f1)  [5.000]
335.062: (move spot r01f1 r00f1)  [5.000]
340.063: (check spot r00f1)  [5.000]
345.064: (evaluate r00f1 p5 spot)  [5.000]
350.065: (dialog r00f1 p5 spot)  [5.000]
355.066: (report r00f1 p5 spot)  [5.000]
360.067: (checklink spot r00f1 r10f1)  [5.000]
365.068: (checkroomopen spot r00f1)  [5.000]
370.069: (search spot r00f1)  [5.000]
375.070: (check spot r00f1)  [5.000]
380.071: (checkgas spot r00f1)  [5.000]
385.072: (checkcrack spot r00f1)  [5.000]
390.073: (checktemp spot r00f1)  [5.000]
395.073: (move spot r00f1 r10f1)  [5.000]
400.074: (check spot r10f1)  [5.000]
405.075: (checklink spot r10f1 r20f1)  [5.000]
410.076: (checkroomopen spot r10f1)  [5.000]
415.077: (search spot r10f1)  [5.000]
420.078: (check spot r10f1)  [5.000]
425.079: (checkgas spot r10f1)  [5.000]
430.080: (checkcrack spot r10f1)  [5.000]
435.081: (checktemp spot r10f1)  [5.000]
440.081: (move spot r10f1 r20f1)  [5.000]
445.082: (check spot r20f1)  [5.000]
450.083: (checklink spot r20f1 r21f1)  [5.000]
455.084: (checkroomopen spot r20f1)  [5.000]
460.085: (search spot r20f1)  [5.000]
465.086: (check spot r20f1)  [5.000]
470.087: (checkgas spot r20f1)  [5.000]
475.088: (checkcrack spot r20f1)  [5.000]
480.089: (checktemp spot r20f1)  [5.000]
485.089: (move spot r20f1 r21f1)  [5.000]
490.089: (checklink spot r21f1 r11f1)  [5.000]
495.090: (check spot r21f1)  [5.000]
500.091: (checklink spot r21f1 r22f1)  [5.000]
505.092: (checkroomopen spot r21f1)  [5.000]
510.093: (search spot r21f1)  [5.000]
515.094: (check spot r21f1)  [5.000]
520.095: (checkgas spot r21f1)  [5.000]
525.096: (checkcrack spot r21f1)  [5.000]
530.097: (checktemp spot r21f1)  [5.000]
535.097: (move spot r21f1 r22f1)  [5.000]
540.097: (evaluate r22f1 p9 spot)  [5.000]
545.098: (dialog r22f1 p9 spot)  [5.000]
550.099: (report r22f1 p9 spot)  [5.000]
555.100: (checklink spot r22f1 r12f1)  [5.000]
560.101: (check spot r22f1)  [5.000]
565.102: (checkroomopen spot r22f1)  [5.000]
570.103: (search spot r22f1)  [5.000]
575.104: (check spot r22f1)  [5.000]
580.105: (checkgas spot r22f1)  [5.000]
585.105: (move spot r22f1 r12f1)  [5.000]
590.105: (evaluate r12f1 p8 spot)  [5.000]
595.106: (dialog r12f1 p8 spot)  [5.000]
600.107: (report r12f1 p8 spot)  [5.000]
605.108: (check spot r12f1)  [5.000]
610.109: (checklink spot r12f1 r11f1)  [5.000]
615.109: (move spot r12f1 r22f1)  [5.000]
620.110: (check spot r22f1)  [5.000]
625.111: (checkcrack spot r22f1)  [5.000]
630.112: (checktemp spot r22f1)  [5.000]
635.112: (move spot r22f1 r12f1)  [5.000]
640.113: (check spot r12f1)  [5.000]
645.114: (move spot r12f1 r11f1)  [5.000]
650.115: (check spot r11f1)  [5.000]
655.116: (checkroomopen spot r11f1)  [5.000]
660.117: (search spot r11f1)  [5.000]
665.118: (check spot r11f1)  [5.000]
670.119: (checkgas spot r11f1)  [5.000]
675.120: (checkcrack spot r11f1)  [5.000]
680.121: (checktemp spot r11f1)  [5.000]
685.121: (move spot r11f1 r01f1)  [5.000]
690.122: (check spot r01f1)  [5.000]
695.123: (move spot r01f1 r02f1)  [5.000]
700.124: (check spot r02f1)  [5.000]
700.125: (climbstairs spot r02f1 r02f0 s21)  [5.000]
705.126: (check spot r02f0)  [5.000]
710.127: (move spot r02f0 r01f0)  [5.000]
715.128: (check spot r01f0)  [5.000]
720.129: (move spot r01f0 r11f0)  [5.000]
725.130: (check spot r11f0)  [5.000]
730.131: (checklink spot r11f0 r10f0)  [5.000]
735.132: (checklink spot r11f0 r12f0)  [5.000]
740.133: (checklink spot r11f0 r21f0)  [5.000]
745.134: (checkroomopen spot r11f0)  [5.000]
750.135: (search spot r11f0)  [5.000]
755.136: (check spot r11f0)  [5.000]
760.137: (checkgas spot r11f0)  [5.000]
765.138: (checkcrack spot r11f0)  [5.000]
770.139: (checktemp spot r11f0)  [5.000]
775.139: (move spot r11f0 r10f0)  [5.000]
780.139: (evaluate r10f0 p3 spot)  [5.000]
785.140: (dialog r10f0 p3 spot)  [5.000]
790.141: (report r10f0 p3 spot)  [5.000]
795.142: (checklink spot r10f0 r20f0)  [5.000]
800.143: (check spot r10f0)  [5.000]
805.144: (move spot r10f0 r20f0)  [5.000]
810.144: (evaluate r20f0 p4 spot)  [5.000]
815.145: (dialog r20f0 p4 spot)  [5.000]
820.146: (report r20f0 p4 spot)  [5.000]
825.147: (check spot r20f0)  [5.000]
830.148: (move spot r20f0 r10f0)  [5.000]
835.149: (check spot r10f0)  [5.000]
840.150: (move spot r10f0 r11f0)  [5.000]
845.151: (check spot r11f0)  [5.000]
850.152: (move spot r11f0 r12f0)  [5.000]
855.153: (check spot r12f0)  [5.000]
860.154: (checklink spot r12f0 r22f0)  [5.000]
865.155: (opendoor spot r12f0)  [5.000]
870.156: (search spot r12f0)  [5.000]
875.157: (check spot r12f0)  [5.000]
880.158: (checkgas spot r12f0)  [5.000]
885.159: (checkcrack spot r12f0)  [5.000]
890.160: (checktemp spot r12f0)  [5.000]
895.160: (move spot r12f0 r22f0)  [5.000]
900.161: (check spot r22f0)  [5.000]
905.162: (checklink spot r22f0 r21f0)  [5.000]
910.163: (checkroomopen spot r22f0)  [5.000]
915.164: (search spot r22f0)  [5.000]
920.165: (check spot r22f0)  [5.000]
925.166: (checkgas spot r22f0)  [5.000]
930.167: (checkcrack spot r22f0)  [5.000]
935.168: (checktemp spot r22f0)  [5.000]
940.168: (move spot r22f0 r21f0)  [5.000]
945.169: (checkroomopen spot r21f0)  [5.000]
950.170: (search spot r21f0)  [5.000]
955.171: (checkgas spot r21f0)  [5.000]
960.172: (checkcrack spot r21f0)  [5.000]
965.173: (checktemp spot r21f0)  [5.000]
