Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 195.035)b (147.000 | 200.036)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 280.049)b (129.000 | 285.050)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 320.056)b (123.000 | 335.057)b (122.000 | 340.058)b (121.000 | 345.059)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 385.067)b (109.000 | 400.069)b (108.000 | 405.070)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 455.079)b (99.000 | 455.079)b (98.000 | 460.080)b (97.000 | 470.082)b (95.000 | 475.083)b (94.000 | 480.084)b (93.000 | 485.085)b (92.000 | 490.085)b (91.000 | 495.085)b (90.000 | 500.086)b (89.000 | 505.087)b (88.000 | 505.087)b (87.000 | 510.088)b (86.000 | 520.089)b (85.000 | 525.090)b (84.000 | 530.091)b (83.000 | 530.091)b (82.000 | 535.092)b (81.000 | 540.093)b (80.000 | 545.094)b (79.000 | 550.095)b (78.000 | 570.100)b (77.000 | 575.101)b (76.000 | 580.102)b (75.000 | 580.102)b (74.000 | 585.103)b (72.000 | 595.105)b (71.000 | 600.106)b (70.000 | 605.107)b (69.000 | 610.108)b (68.000 | 625.109)b (66.000 | 640.112)b (65.000 | 640.112)b (64.000 | 645.112)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 660.115)b (59.000 | 665.116)b (58.000 | 670.117)b (57.000 | 675.118)b (56.000 | 680.119)b (55.000 | 680.119)b (54.000 | 685.120)b (53.000 | 690.121)b (52.000 | 695.122)b (51.000 | 700.123)b (50.000 | 705.124)b (49.000 | 720.125)b (48.000 | 720.125)b (47.000 | 725.126)b (46.000 | 730.127)b (45.000 | 730.127)b (44.000 | 735.128)b (43.000 | 740.129)b (42.000 | 745.130)b (41.000 | 750.131)b (40.000 | 755.132)b (39.000 | 765.132)b (38.000 | 770.133)b (37.000 | 770.133)b (36.000 | 775.134)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.137)b (31.000 | 810.140)b (30.000 | 810.140)b (29.000 | 815.141)b (28.000 | 820.142)b (27.000 | 820.142)b (26.000 | 825.143)b (25.000 | 830.144)b (24.000 | 835.145)b (23.000 | 840.146)b (22.000 | 845.147)b (21.000 | 860.149)b (20.000 | 860.149)b (19.000 | 865.150)b (18.000 | 870.151)b (17.000 | 875.152)b (16.000 | 880.153)b (15.000 | 885.154)b (14.000 | 890.154)b (13.000 | 895.155)b (12.000 | 900.156)b (11.000 | 905.157)b (10.000 | 910.158)b (9.000 | 915.159)b (8.000 | 920.160)b (7.000 | 920.160)b (6.000 | 925.161)b (5.000 | 925.161)b (4.000 | 930.162)b (3.000 | 930.162)b (2.000 | 935.163)b (1.000 | 940.164);;;; Solution Found
; Time 0.66
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (evaluate r00f1 p6 spot)  [5.000]
60.011: (dialog r00f1 p6 spot)  [5.000]
65.012: (report r00f1 p6 spot)  [5.000]
70.013: (checkstairs spot s11 r00f1 r00f0)  [5.000]
75.014: (checklink spot r00f1 r01f1)  [5.000]
80.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (evaluate r00f0 p1 spot)  [5.000]
95.017: (dialog r00f0 p1 spot)  [5.000]
100.018: (report r00f0 p1 spot)  [5.000]
105.019: (checklink spot r00f0 exit)  [5.000]
110.020: (checklink spot r00f0 r01f0)  [5.000]
115.021: (checklink spot r00f0 r10f0)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (evaluate r01f0 p2 spot)  [5.000]
165.030: (checklink spot r01f0 r02f0)  [5.000]
170.031: (checklink spot r01f0 r11f0)  [5.000]
175.032: (checkroomopen spot r01f0)  [5.000]
180.033: (search spot r01f0)  [5.000]
185.034: (dialog r01f0 p2 spot)  [5.000]
190.035: (report r01f0 p2 spot)  [5.000]
195.036: (check spot r01f0)  [5.000]
200.037: (checkgas spot r01f0)  [5.000]
205.038: (checkcrack spot r01f0)  [5.000]
210.039: (checktemp spot r01f0)  [5.000]
215.039: (move spot r01f0 r11f0)  [5.000]
220.039: (checklink spot r11f0 r21f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (checklink spot r11f0 r12f0)  [5.000]
235.042: (checkroomopen spot r11f0)  [5.000]
240.043: (search spot r11f0)  [5.000]
245.044: (check spot r11f0)  [5.000]
250.045: (checkgas spot r11f0)  [5.000]
255.046: (checkcrack spot r11f0)  [5.000]
260.046: (move spot r11f0 r12f0)  [5.000]
265.047: (check spot r12f0)  [5.000]
270.048: (checklink spot r12f0 r22f0)  [5.000]
275.049: (checkroomopen spot r12f0)  [5.000]
280.050: (search spot r12f0)  [5.000]
285.051: (check spot r12f0)  [5.000]
290.052: (checkgas spot r12f0)  [5.000]
295.053: (checkcrack spot r12f0)  [5.000]
300.054: (checktemp spot r12f0)  [5.000]
305.054: (move spot r12f0 r11f0)  [5.000]
310.055: (check spot r11f0)  [5.000]
315.056: (checktemp spot r11f0)  [5.000]
320.056: (move spot r11f0 r21f0)  [5.000]
325.056: (evaluate r21f0 p4 spot)  [5.000]
330.057: (dialog r21f0 p4 spot)  [5.000]
335.058: (report r21f0 p4 spot)  [5.000]
340.059: (check spot r21f0)  [5.000]
345.060: (checklink spot r21f0 r22f0)  [5.000]
350.061: (checklink spot r21f0 r20f0)  [5.000]
355.062: (checkroomopen spot r21f0)  [5.000]
360.063: (search spot r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checkgas spot r21f0)  [5.000]
375.066: (checkcrack spot r21f0)  [5.000]
380.067: (checktemp spot r21f0)  [5.000]
385.067: (move spot r21f0 r20f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (checkgas spot r20f0)  [5.000]
415.073: (checkcrack spot r20f0)  [5.000]
420.074: (checktemp spot r20f0)  [5.000]
425.074: (move spot r20f0 r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (move spot r21f0 r22f0)  [5.000]
440.077: (check spot r22f0)  [5.000]
445.078: (evaluate r22f0 p5 spot)  [5.000]
450.079: (opendoor spot r22f0)  [5.000]
455.080: (search spot r22f0)  [5.000]
460.081: (check spot r22f0)  [5.000]
465.082: (dialog r22f0 p5 spot)  [5.000]
470.083: (checkgas spot r22f0)  [5.000]
475.084: (checkcrack spot r22f0)  [5.000]
480.085: (checktemp spot r22f0)  [5.000]
485.085: (move spot r22f0 r12f0)  [5.000]
490.085: (checklink spot r12f0 r02f0)  [5.000]
495.086: (report r12f0 p5 spot)  [5.000]
500.087: (check spot r12f0)  [5.000]
505.088: (move spot r12f0 r02f0)  [5.000]
510.088: (evaluate r02f0 p3 spot)  [5.000]
515.089: (dialog r02f0 p3 spot)  [5.000]
520.090: (report r02f0 p3 spot)  [5.000]
525.091: (check spot r02f0)  [5.000]
530.092: (move spot r02f0 r01f0)  [5.000]
535.093: (check spot r01f0)  [5.000]
540.094: (move spot r01f0 r00f0)  [5.000]
545.095: (check spot r00f0)  [5.000]
545.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
