Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 40.007)b (177.000 | 50.008)b (176.000 | 50.008)b (175.000 | 55.009)b (174.000 | 55.009)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 80.014)b (168.000 | 95.016)b (167.000 | 95.016)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 150.026)b (157.000 | 155.027)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 165.029)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 180.032)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 275.049)b (138.000 | 280.050)b (137.000 | 285.051)b (136.000 | 290.052)b (135.000 | 290.052)b (134.000 | 295.053)b (133.000 | 305.055)b (132.000 | 310.056)b (131.000 | 310.056)b (130.000 | 315.057)b (129.000 | 320.058)b (128.000 | 325.059)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 345.062)b (124.000 | 350.063)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 395.071)b (116.000 | 395.071)b (115.000 | 400.072)b (114.000 | 410.074)b (113.000 | 415.075)b (112.000 | 425.076)b (111.000 | 425.076)b (110.000 | 450.081)b (109.000 | 450.081)b (108.000 | 455.082)b (107.000 | 460.083)b (106.000 | 465.084)b (105.000 | 470.085)b (104.000 | 475.086)b (103.000 | 480.086)b (102.000 | 485.087)b (101.000 | 520.094)b (100.000 | 520.094)b (99.000 | 525.095)b (98.000 | 530.096)b (97.000 | 535.097)b (96.000 | 540.098)b (95.000 | 545.099)b (94.000 | 550.099)b (93.000 | 555.100)b (92.000 | 560.101)b (91.000 | 565.102)
Resorting to best-first search
b (185.000 | 5.000)b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 150.027)b (157.000 | 155.028)b (156.000 | 155.028)b (155.000 | 160.029)b (154.000 | 165.030)b (153.000 | 170.031)b (152.000 | 170.031)b (151.000 | 175.032)b (150.000 | 180.033)b (149.000 | 185.034)b (148.000 | 190.035)b (147.000 | 195.036)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 215.039)b (143.000 | 220.040)b (142.000 | 225.041)b (141.000 | 230.042)b (140.000 | 235.043)b (139.000 | 240.044)b (138.000 | 250.046)b (137.000 | 255.047)b (136.000 | 260.048)b (135.000 | 260.048)b (134.000 | 265.049)b (133.000 | 270.050)b (132.000 | 275.051)b (131.000 | 280.052)b (130.000 | 285.053)b (129.000 | 290.054)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 300.055)b (125.000 | 305.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 325.058)b (121.000 | 330.059)b (120.000 | 335.060)b (119.000 | 340.061)b (118.000 | 345.062)b (117.000 | 350.063)b (116.000 | 365.066)b (115.000 | 390.070)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 400.072)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 415.075)b (106.000 | 420.076)b (105.000 | 440.080)b (104.000 | 445.081)b (103.000 | 455.082)b (102.000 | 460.083)b (101.000 | 465.084)b (100.000 | 465.084)b (98.000 | 470.085)b (97.000 | 475.086)b (96.000 | 475.086)b (95.000 | 480.087)b (94.000 | 485.088)b (93.000 | 490.089)b (91.000 | 500.091)b (90.000 | 525.095)b (89.000 | 530.096)b (88.000 | 530.096)b (87.000 | 535.097)b (86.000 | 540.098)b (85.000 | 540.098)b (84.000 | 545.099)b (83.000 | 550.100)b (82.000 | 555.101)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 595.108)b (75.000 | 595.108)b (74.000 | 600.109)b (73.000 | 605.110)b (72.000 | 610.111)b (71.000 | 615.112)b (70.000 | 620.113)b (69.000 | 625.114)b (68.000 | 630.115)b (67.000 | 635.116)b (66.000 | 640.117)b (65.000 | 645.118)b (64.000 | 645.118)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 665.121)b (60.000 | 670.122)b (59.000 | 670.122)b (58.000 | 675.123)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 695.127)b (53.000 | 700.128)b (52.000 | 705.129)b (51.000 | 710.130)b (50.000 | 715.131)b (49.000 | 720.132)b (48.000 | 725.133)b (47.000 | 725.134)b (46.000 | 730.135)b (45.000 | 740.136)b (44.000 | 745.137)b (43.000 | 760.140)b (42.000 | 760.140)b (41.000 | 765.141)b (40.000 | 770.142)b (39.000 | 775.143)b (38.000 | 780.144)b (37.000 | 785.145)b (36.000 | 790.146)b (35.000 | 795.147)b (34.000 | 800.148)b (33.000 | 805.149)b (32.000 | 820.151)b (31.000 | 825.152)b (30.000 | 825.152)b (29.000 | 830.153)b (28.000 | 835.154)b (27.000 | 840.155)b (26.000 | 845.156)b (25.000 | 850.157)b (24.000 | 860.158)b (23.000 | 865.159)b (22.000 | 865.159)b (21.000 | 870.160)b (20.000 | 870.160)b (19.000 | 875.161)b (18.000 | 880.162)b (17.000 | 885.163)b (16.000 | 890.164)b (15.000 | 895.165)b (14.000 | 900.166)b (13.000 | 910.167)b (12.000 | 910.167)b (11.000 | 915.168)b (10.000 | 915.168)b (9.000 | 920.168)b (8.000 | 925.169)b (7.000 | 930.170)b (6.000 | 935.171)b (5.000 | 935.171)b (4.000 | 940.172)b (3.000 | 940.172)b (2.000 | 945.173)b (1.000 | 950.174)g;;;; Solution Found
; Time 5.21
0.000: (checklink spot r11f0 r21f0)  [5.000]
5.001: (evaluate r11f0 p3 spot)  [5.000]
10.002: (dialog r11f0 p3 spot)  [5.000]
15.003: (report r11f0 p3 spot)  [5.000]
20.004: (checklink spot r11f0 r01f0)  [5.000]
