Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 60.009)b (171.000 | 80.013)b (170.000 | 95.015)b (169.000 | 105.018)b (168.000 | 110.019)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 150.026)b (159.000 | 165.028)b (158.000 | 170.029)b (157.000 | 170.029)b (156.000 | 175.030)b (155.000 | 185.032)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 215.037)b (149.000 | 220.038)b (148.000 | 225.039)b (147.000 | 230.040)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 250.042)b (142.000 | 255.043)b (141.000 | 255.043)b (140.000 | 260.044)b (139.000 | 265.045)b (138.000 | 265.045)b (137.000 | 270.046)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 290.049)b (133.000 | 290.049)b (132.000 | 295.050)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 305.052)b (128.000 | 310.053)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 345.059)b (121.000 | 350.060)b (119.000 | 360.062)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 375.065)b (115.000 | 380.065)b (114.000 | 385.066)b (113.000 | 400.069)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 425.073)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 470.081)b (102.000 | 470.081)b (101.000 | 475.082)b (100.000 | 480.083)b (99.000 | 485.084)b (98.000 | 490.085)b (97.000 | 495.086)b (96.000 | 505.087)b (95.000 | 505.087)b (94.000 | 550.096)b (93.000 | 555.096)b (92.000 | 565.097)b (91.000 | 570.098)b (90.000 | 570.098)b (89.000 | 575.099)b (88.000 | 580.100)b (87.000 | 585.101)b (86.000 | 590.102)b (85.000 | 595.103)b (84.000 | 600.104)b (83.000 | 620.109)b (82.000 | 625.110)b (81.000 | 630.111)b (80.000 | 635.112)b (79.000 | 635.112)b (78.000 | 640.113)b (77.000 | 650.115)b (76.000 | 655.116)b (75.000 | 655.116)b (74.000 | 660.117)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 685.121)b (70.000 | 690.122)b (69.000 | 690.122)b (68.000 | 695.123)b (67.000 | 700.124)b (66.000 | 705.125)b (65.000 | 710.126)b (64.000 | 715.127)b (63.000 | 730.129)b (62.000 | 735.130)b (61.000 | 740.131)b (60.000 | 740.131)b (59.000 | 745.132)b (56.000 | 760.135)b (55.000 | 765.136)b (54.000 | 770.137)b (53.000 | 785.139)b (51.000 | 810.143)b (50.000 | 815.144)b (49.000 | 815.144)b (48.000 | 820.145)b (46.000 | 830.147)b (45.000 | 835.148)b (44.000 | 840.149)b (43.000 | 870.153)b (42.000 | 880.154)b (41.000 | 880.154)b (40.000 | 885.155)b (39.000 | 885.155)b (38.000 | 890.156)b (37.000 | 895.157)b (36.000 | 900.158)b (35.000 | 905.159)b (34.000 | 910.160)b (33.000 | 925.162)b (32.000 | 930.163)b (31.000 | 930.163)b (30.000 | 935.164)b (29.000 | 945.166)b (28.000 | 950.167)b (27.000 | 950.167)b (26.000 | 955.168)b (25.000 | 960.169)b (24.000 | 965.170)b (23.000 | 970.170)b (22.000 | 975.171)b (19.000 | 990.174)b (18.000 | 995.175)b (15.000 | 1000.176)b (10.000 | 1000.176)b (9.000 | 1005.176)b (8.000 | 1010.177)b (7.000 | 1015.178)b (6.000 | 1020.179)b (5.000 | 1020.179)b (4.000 | 1025.180)b (3.000 | 1025.180)b (2.000 | 1030.181)b (1.000 | 1035.182);;;; Solution Found
; Time 0.81
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkstairs spot s11 r00f0 r00f1)  [5.000]
105.019: (checkroomopen spot r00f0)  [5.000]
110.020: (search spot r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.024: (move spot r00f0 r01f0)  [5.000]
140.025: (check spot r01f0)  [5.000]
145.026: (evaluate r01f0 p1 spot)  [5.000]
150.026: (move spot r01f0 r02f0)  [5.000]
155.027: (check spot r02f0)  [5.000]
160.028: (dialog r02f0 p1 spot)  [5.000]
165.029: (checkroomopen spot r02f0)  [5.000]
170.030: (search spot r02f0)  [5.000]
175.031: (report r02f0 p1 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checkroomopen spot r12f0)  [5.000]
215.038: (search spot r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checkgas spot r12f0)  [5.000]
230.041: (checkcrack spot r12f0)  [5.000]
235.042: (checktemp spot r12f0)  [5.000]
240.042: (move spot r12f0 r11f0)  [5.000]
245.042: (checklink spot r11f0 r10f0)  [5.000]
250.043: (check spot r11f0)  [5.000]
255.044: (checklink spot r11f0 r21f0)  [5.000]
260.045: (checkroomopen spot r11f0)  [5.000]
265.046: (search spot r11f0)  [5.000]
270.047: (check spot r11f0)  [5.000]
275.048: (move spot r11f0 r21f0)  [5.000]
280.048: (checklink spot r21f0 r20f0)  [5.000]
285.049: (check spot r21f0)  [5.000]
290.050: (checkroomopen spot r21f0)  [5.000]
295.051: (search spot r21f0)  [5.000]
300.052: (check spot r21f0)  [5.000]
305.053: (checkgas spot r21f0)  [5.000]
310.054: (checkcrack spot r21f0)  [5.000]
315.055: (checktemp spot r21f0)  [5.000]
320.055: (move spot r21f0 r20f0)  [5.000]
325.056: (check spot r20f0)  [5.000]
330.057: (evaluate r20f0 p2 spot)  [5.000]
335.058: (dialog r20f0 p2 spot)  [5.000]
340.059: (checkroomopen spot r20f0)  [5.000]
345.060: (search spot r20f0)  [5.000]
350.061: (check spot r20f0)  [5.000]
355.062: (report r20f0 p2 spot)  [5.000]
360.063: (checkgas spot r20f0)  [5.000]
365.064: (checkcrack spot r20f0)  [5.000]
370.065: (checktemp spot r20f0)  [5.000]
375.065: (move spot r20f0 r21f0)  [5.000]
380.066: (check spot r21f0)  [5.000]
385.067: (move spot r21f0 r11f0)  [5.000]
390.068: (check spot r11f0)  [5.000]
395.069: (checkgas spot r11f0)  [5.000]
400.070: (checkcrack spot r11f0)  [5.000]
405.071: (checktemp spot r11f0)  [5.000]
410.071: (move spot r11f0 r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (checkroomopen spot r10f0)  [5.000]
425.074: (search spot r10f0)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (checkgas spot r10f0)  [5.000]
440.077: (checkcrack spot r10f0)  [5.000]
445.078: (checktemp spot r10f0)  [5.000]
450.078: (move spot r10f0 r00f0)  [5.000]
455.079: (climbstairs spot r00f0 r00f1 s11)  [5.000]
460.080: (checkroomopen spot r00f1)  [5.000]
465.081: (search spot r00f1)  [5.000]
470.082: (checkgas spot r00f1)  [5.000]
475.083: (checkcrack spot r00f1)  [5.000]
480.084: (checktemp spot r00f1)  [5.000]
485.085: (checklink spot r00f1 r01f1)  [5.000]
490.086: (checklink spot r00f1 r10f1)  [5.000]
495.086: (climbstairs spot r00f1 r00f0 s11)  [5.000]
500.087: (check spot r00f0)  [5.000]
505.088: (move spot r00f0 r01f0)  [5.000]
510.089: (check spot r01f0)  [5.000]
515.090: (move spot r01f0 r02f0)  [5.000]
520.091: (check spot r02f0)  [5.000]
525.092: (move spot r02f0 r12f0)  [5.000]
530.093: (check spot r12f0)  [5.000]
535.094: (move spot r12f0 r22f0)  [5.000]
540.095: (check spot r22f0)  [5.000]
545.096: (evaluate r22f0 p3 spot)  [5.000]
550.096: (move spot r22f0 r12f0)  [5.000]
555.096: (dialog r12f0 p3 spot)  [5.000]
560.097: (report r12f0 p3 spot)  [5.000]
565.098: (check spot r12f0)  [5.000]
570.099: (move spot r12f0 r02f0)  [5.000]
575.100: (check spot r02f0)  [5.000]
580.101: (move spot r02f0 r01f0)  [5.000]
585.102: (check spot r01f0)  [5.000]
590.103: (move spot r01f0 r00f0)  [5.000]
595.104: (check spot r00f0)  [5.000]
595.105: (climbstairs spot r00f0 r00f1 s11)  [5.000]
600.106: (check spot r00f1)  [5.000]
605.107: (move spot r00f1 r01f1)  [5.000]
610.108: (check spot r01f1)  [5.000]
615.109: (evaluate r01f1 p4 spot)  [5.000]
620.110: (checklink spot r01f1 r02f1)  [5.000]
625.111: (checklink spot r01f1 r11f1)  [5.000]
630.112: (checkroomopen spot r01f1)  [5.000]
635.113: (search spot r01f1)  [5.000]
640.114: (dialog r01f1 p4 spot)  [5.000]
645.115: (report r01f1 p4 spot)  [5.000]
650.116: (check spot r01f1)  [5.000]
655.117: (checkgas spot r01f1)  [5.000]
660.118: (checkcrack spot r01f1)  [5.000]
665.119: (checktemp spot r01f1)  [5.000]
670.119: (move spot r01f1 r02f1)  [5.000]
675.120: (check spot r02f1)  [5.000]
680.121: (checklink spot r02f1 r12f1)  [5.000]
685.122: (checkroomopen spot r02f1)  [5.000]
690.123: (search spot r02f1)  [5.000]
695.124: (check spot r02f1)  [5.000]
700.125: (checkgas spot r02f1)  [5.000]
705.126: (checkcrack spot r02f1)  [5.000]
710.127: (checktemp spot r02f1)  [5.000]
715.127: (move spot r02f1 r12f1)  [5.000]
720.128: (check spot r12f1)  [5.000]
725.129: (evaluate r12f1 p5 spot)  [5.000]
730.130: (checklink spot r12f1 r22f1)  [5.000]
735.131: (checkroomopen spot r12f1)  [5.000]
740.132: (search spot r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (dialog r12f1 p5 spot)  [5.000]
755.135: (checkgas spot r12f1)  [5.000]
760.136: (checkcrack spot r12f1)  [5.000]
765.137: (checktemp spot r12f1)  [5.000]
770.137: (move spot r12f1 r02f1)  [5.000]
775.138: (check spot r02f1)  [5.000]
780.139: (report r02f1 p5 spot)  [5.000]
785.139: (move spot r02f1 r01f1)  [5.000]
790.140: (check spot r01f1)  [5.000]
795.141: (move spot r01f1 r11f1)  [5.000]
800.142: (check spot r11f1)  [5.000]
805.143: (checklink spot r11f1 r12f1)  [5.000]
810.144: (checkroomopen spot r11f1)  [5.000]
815.145: (search spot r11f1)  [5.000]
820.146: (check spot r11f1)  [5.000]
825.147: (checkgas spot r11f1)  [5.000]
830.148: (checkcrack spot r11f1)  [5.000]
835.149: (checktemp spot r11f1)  [5.000]
840.149: (move spot r11f1 r12f1)  [5.000]
845.150: (check spot r12f1)  [5.000]
850.151: (move spot r12f1 r11f1)  [5.000]
855.151: (checklink spot r11f1 r10f1)  [5.000]
860.152: (check spot r11f1)  [5.000]
865.153: (move spot r11f1 r10f1)  [5.000]
870.153: (checklink spot r10f1 r20f1)  [5.000]
875.154: (check spot r10f1)  [5.000]
880.155: (opendoor spot r10f1)  [5.000]
885.156: (search spot r10f1)  [5.000]
890.157: (check spot r10f1)  [5.000]
895.158: (checkgas spot r10f1)  [5.000]
