Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 55.008)b (168.000 | 60.009)b (167.000 | 95.015)b (166.000 | 110.018)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 125.022)b (161.000 | 130.023)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 165.029)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 205.036)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 245.043)b (141.000 | 250.044)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 260.046)b (137.000 | 265.047)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.051)b (131.000 | 295.052)b (130.000 | 310.055)b (129.000 | 310.055)b (128.000 | 315.056)b (127.000 | 320.057)b (126.000 | 325.058)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 350.062)b (122.000 | 350.062)b (121.000 | 355.063)b (120.000 | 360.064)b (119.000 | 365.065)b (118.000 | 370.066)b (117.000 | 375.067)b (116.000 | 380.067)b (115.000 | 385.068)b (113.000 | 400.071)b (112.000 | 405.072)b (110.000 | 415.074)b (109.000 | 420.075)b (108.000 | 425.076)b (107.000 | 430.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 465.083)b (102.000 | 475.084)b (101.000 | 480.085)b (100.000 | 485.086)b (99.000 | 485.086)b (98.000 | 500.089)b (97.000 | 500.089)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 515.092)b (93.000 | 520.093)b (92.000 | 520.093)b (91.000 | 525.094)b (90.000 | 530.095)b (89.000 | 535.096)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 575.104)b (81.000 | 580.105)b (80.000 | 585.106)b (79.000 | 600.108)b (78.000 | 605.109)b (77.000 | 610.110)b (76.000 | 615.111)b (75.000 | 615.111)b (74.000 | 620.112)b (73.000 | 630.114)b (72.000 | 630.114)b (71.000 | 635.115)b (70.000 | 640.116)b (69.000 | 645.117)b (68.000 | 660.119)b (67.000 | 665.120)b (66.000 | 670.121)b (65.000 | 670.121)b (64.000 | 675.122)b (63.000 | 685.124)b (62.000 | 690.125)b (61.000 | 690.125)b (60.000 | 695.126)b (59.000 | 700.127)b (58.000 | 705.128)b (57.000 | 710.128)b (56.000 | 715.128)b (55.000 | 720.129)b (54.000 | 725.130)b (53.000 | 725.130)b (52.000 | 730.131)b (51.000 | 730.131)b (50.000 | 735.132)b (49.000 | 740.133)b (48.000 | 745.134)b (47.000 | 760.136)b (46.000 | 770.137)b (45.000 | 775.138)b (44.000 | 780.139)b (43.000 | 780.139)b (42.000 | 785.140)b (40.000 | 790.141)b (39.000 | 800.142)b (38.000 | 800.142)b (37.000 | 805.143)b (36.000 | 805.143)b (35.000 | 810.144)b (34.000 | 815.145)b (33.000 | 820.146)b (32.000 | 825.147)b (31.000 | 830.148)b (30.000 | 845.150)b (29.000 | 845.150)b (28.000 | 850.151)b (27.000 | 855.152)b (26.000 | 860.153)b (25.000 | 865.154)b (24.000 | 870.155)b (23.000 | 895.159)b (22.000 | 895.159)b (21.000 | 900.160)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 915.163)b (17.000 | 920.164)b (16.000 | 925.164)b (15.000 | 930.165)b (14.000 | 935.166)b (13.000 | 940.167)b (12.000 | 945.168)b (11.000 | 950.169)b (10.000 | 955.170)b (9.000 | 960.171)b (8.000 | 965.172)b (7.000 | 965.172)b (6.000 | 970.173)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 975.174)b (2.000 | 980.175)b (1.000 | 985.176);;;; Solution Found
; Time 0.69
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
160.029: (checkroomopen spot r10f0)  [5.000]
165.030: (search spot r10f0)  [5.000]
170.031: (check spot r10f0)  [5.000]
175.032: (checkgas spot r10f0)  [5.000]
180.033: (checkcrack spot r10f0)  [5.000]
185.034: (checktemp spot r10f0)  [5.000]
190.034: (move spot r10f0 r11f0)  [5.000]
195.035: (check spot r11f0)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checkgas spot r11f0)  [5.000]
220.040: (checkcrack spot r11f0)  [5.000]
225.041: (checktemp spot r11f0)  [5.000]
230.041: (move spot r11f0 r01f0)  [5.000]
235.042: (check spot r01f0)  [5.000]
240.043: (evaluate r01f0 p1 spot)  [5.000]
245.044: (dialog r01f0 p1 spot)  [5.000]
250.045: (report r01f0 p1 spot)  [5.000]
255.046: (checkroomopen spot r01f0)  [5.000]
260.047: (search spot r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checkgas spot r01f0)  [5.000]
275.050: (checkcrack spot r01f0)  [5.000]
280.051: (checktemp spot r01f0)  [5.000]
