Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 50.009)b (172.000 | 55.010)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 75.012)b (168.000 | 80.013)b (167.000 | 80.013)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 255.045)b (135.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 275.049)b (130.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 330.059)b (120.000 | 335.060)b (119.000 | 340.061)b (117.000 | 345.062)b (116.000 | 350.062)b (115.000 | 360.064)b (114.000 | 370.065)b (113.000 | 370.065)b (112.000 | 380.067)b (111.000 | 395.070)b (110.000 | 400.071)b (109.000 | 400.071)b (108.000 | 405.072)b (107.000 | 410.073)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 440.078)b (102.000 | 455.081)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.086)b (94.000 | 490.087)b (93.000 | 495.088)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 510.091)b (89.000 | 520.094)b (88.000 | 520.094)b (87.000 | 525.095)b (85.000 | 530.096)b (84.000 | 540.097)b (83.000 | 540.097)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 565.102)b (76.000 | 570.103)b (75.000 | 575.104)b (74.000 | 590.106)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 600.108)b (70.000 | 605.109)b (68.000 | 615.111)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 640.115)b (64.000 | 645.116)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 660.119)b (60.000 | 665.120)b (59.000 | 665.120)b (57.000 | 675.122)b (56.000 | 680.123)b (55.000 | 685.123)b (54.000 | 695.125)b (53.000 | 710.127)b (52.000 | 715.128)b (51.000 | 720.129)b (50.000 | 720.129)b (49.000 | 725.130)b (48.000 | 735.132)b (47.000 | 740.133)b (46.000 | 740.133)b (45.000 | 745.134)b (44.000 | 750.135)b (43.000 | 755.136)b (42.000 | 770.138)b (41.000 | 775.139)b (40.000 | 775.139)b (39.000 | 780.140)b (38.000 | 790.142)b (37.000 | 795.143)b (36.000 | 795.143)b (35.000 | 800.144)b (34.000 | 805.145)b (33.000 | 810.146)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 840.151)b (26.000 | 845.152)b (25.000 | 845.152)b (24.000 | 850.153)b (23.000 | 855.154)b (22.000 | 860.155)b (21.000 | 865.156)b (20.000 | 870.157)b (19.000 | 875.157)b (18.000 | 880.158)b (15.000 | 895.161)b (10.000 | 895.161)b (9.000 | 900.161)b (8.000 | 905.162)b (7.000 | 910.163)b (6.000 | 915.164)b (5.000 | 915.164)b (4.000 | 920.165)b (3.000 | 920.165)b (2.000 | 925.166)b (1.000 | 930.167);;;; Solution Found
; Time 0.67
0.000: (evaluate r00f1 p5 spot)  [5.000]
5.001: (dialog r00f1 p5 spot)  [5.000]
10.002: (report r00f1 p5 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (checkroomopen spot r00f1)  [5.000]
35.007: (search spot r00f1)  [5.000]
40.008: (checkgas spot r00f1)  [5.000]
45.009: (checkcrack spot r00f1)  [5.000]
50.010: (checktemp spot r00f1)  [5.000]
55.010: (climbstairs spot r00f1 r00f0 s11)  [5.000]
60.010: (evaluate r00f0 p1 spot)  [5.000]
65.011: (dialog r00f0 p1 spot)  [5.000]
70.012: (report r00f0 p1 spot)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (checklink spot r00f0 r01f0)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (evaluate r01f0 p2 spot)  [5.000]
135.024: (checklink spot r01f0 r02f0)  [5.000]
140.025: (checklink spot r01f0 r11f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (dialog r01f0 p2 spot)  [5.000]
160.029: (report r01f0 p2 spot)  [5.000]
165.030: (check spot r01f0)  [5.000]
170.031: (checkgas spot r01f0)  [5.000]
175.032: (checkcrack spot r01f0)  [5.000]
180.033: (checktemp spot r01f0)  [5.000]
185.033: (move spot r01f0 r02f0)  [5.000]
190.034: (check spot r02f0)  [5.000]
195.035: (checklink spot r02f0 r12f0)  [5.000]
200.036: (checkstairs spot s21 r02f0 r02f1)  [5.000]
205.037: (checkroomopen spot r02f0)  [5.000]
210.038: (search spot r02f0)  [5.000]
215.039: (check spot r02f0)  [5.000]
220.040: (checkgas spot r02f0)  [5.000]
225.041: (checkcrack spot r02f0)  [5.000]
230.042: (checktemp spot r02f0)  [5.000]
235.042: (move spot r02f0 r12f0)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (evaluate r12f0 p3 spot)  [5.000]
250.045: (checklink spot r12f0 r22f0)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (check spot r12f0)  [5.000]
270.049: (dialog r12f0 p3 spot)  [5.000]
275.050: (checkgas spot r12f0)  [5.000]
280.051: (checkcrack spot r12f0)  [5.000]
285.052: (checktemp spot r12f0)  [5.000]
290.052: (move spot r12f0 r22f0)  [5.000]
295.053: (check spot r22f0)  [5.000]
