Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (87.000 | 5.000)b (86.000 | 10.001)b (85.000 | 15.002)b (84.000 | 15.002)b (83.000 | 20.003)b (82.000 | 25.004)b (81.000 | 30.005)b (80.000 | 35.006)b (79.000 | 40.007)b (78.000 | 55.009)b (77.000 | 60.010)b (76.000 | 65.011)b (75.000 | 70.012)b (74.000 | 75.013)b (73.000 | 75.013)b (72.000 | 80.014)b (71.000 | 85.015)b (70.000 | 90.016)b (69.000 | 95.017)b (68.000 | 100.018)b (66.000 | 110.018)b (65.000 | 115.019)b (64.000 | 120.020)b (63.000 | 125.021)b (62.000 | 125.021)b (61.000 | 130.022)b (60.000 | 130.022)b (59.000 | 135.023)b (58.000 | 140.024)b (57.000 | 145.025)b (56.000 | 155.025)b (55.000 | 160.026)b (54.000 | 165.027)b (53.000 | 170.028)b (52.000 | 170.028)b (51.000 | 175.029)b (50.000 | 180.030)b (49.000 | 180.030)b (48.000 | 185.031)b (47.000 | 190.032)b (46.000 | 195.033)b (45.000 | 200.034)b (44.000 | 205.035)b (43.000 | 220.037)b (42.000 | 225.038)b (41.000 | 230.039)b (40.000 | 230.039)b (39.000 | 235.040)b (38.000 | 240.041)b (37.000 | 245.042)b (36.000 | 250.043)b (35.000 | 255.044)b (34.000 | 270.046)b (33.000 | 275.046)b (32.000 | 285.047)b (31.000 | 290.048)b (30.000 | 290.048)b (29.000 | 315.053)b (28.000 | 320.054)b (27.000 | 320.054)b (26.000 | 325.055)b (25.000 | 335.057)b (24.000 | 340.058)b (23.000 | 340.058)b (22.000 | 345.059)b (21.000 | 350.060)b (20.000 | 355.061)b (19.000 | 360.061)b (18.000 | 365.062)b (15.000 | 375.065)b (10.000 | 375.065)b (9.000 | 380.065)b (8.000 | 385.066)b (7.000 | 390.067)b (6.000 | 395.068)b (5.000 | 395.068)b (4.000 | 400.069)b (3.000 | 400.069)b (2.000 | 405.070)b (1.000 | 410.071);;;; Solution Found
; Time 0.08
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
35.007: (checktemp spot r10f1)  [5.000]
40.007: (move spot r10f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (evaluate r00f1 p3 spot)  [5.000]
55.010: (dialog r00f1 p3 spot)  [5.000]
60.011: (report r00f1 p3 spot)  [5.000]
65.012: (checklink spot r00f1 r01f1)  [5.000]
