Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 140.025)b (150.000 | 140.025)b (149.000 | 145.026)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 205.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 260.047)b (130.000 | 265.048)b (129.000 | 265.048)b (128.000 | 270.049)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 295.053)b (124.000 | 300.054)b (123.000 | 300.054)b (122.000 | 305.055)b (120.000 | 315.057)b (119.000 | 320.058)b (118.000 | 325.059)b (117.000 | 330.060)b (116.000 | 335.060)b (115.000 | 345.061)b (114.000 | 345.061)b (113.000 | 350.062)b (112.000 | 355.063)b (111.000 | 375.068)b (110.000 | 380.069)b (109.000 | 385.070)b (108.000 | 385.070)b (107.000 | 390.071)b (106.000 | 395.072)b (105.000 | 400.073)b (104.000 | 405.074)b (103.000 | 410.075)b (102.000 | 425.077)b (101.000 | 430.078)b (100.000 | 435.079)b (99.000 | 435.079)b (98.000 | 440.080)b (97.000 | 445.081)b (96.000 | 450.082)b (95.000 | 455.083)b (94.000 | 460.084)b (93.000 | 475.086)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 495.090)b (88.000 | 495.090)b (87.000 | 500.091)b (86.000 | 505.092)b (85.000 | 510.093)b (84.000 | 515.094)b (83.000 | 520.095)b (82.000 | 535.097)b (81.000 | 540.098)b (80.000 | 540.098)b (79.000 | 545.099)b (78.000 | 555.101)b (77.000 | 560.102)b (76.000 | 560.102)b (75.000 | 565.103)b (74.000 | 570.104)b (73.000 | 575.105)b (72.000 | 580.105)b (71.000 | 585.106)b (70.000 | 590.107)b (69.000 | 595.108)b (68.000 | 615.112)b (67.000 | 625.113)b (66.000 | 630.114)b (65.000 | 635.115)b (64.000 | 635.115)b (63.000 | 650.118)b (62.000 | 650.118)b (61.000 | 655.119)b (60.000 | 660.120)b (59.000 | 665.121)b (58.000 | 670.122)b (57.000 | 675.123)b (56.000 | 680.123)b (55.000 | 685.124)b (54.000 | 690.125)b (53.000 | 695.126)b (52.000 | 700.127)b (51.000 | 705.129)b (50.000 | 705.129)b (49.000 | 710.130)b (48.000 | 740.136)b (47.000 | 740.136)b (46.000 | 745.137)b (45.000 | 750.138)b (44.000 | 755.139)b (43.000 | 760.140)b (42.000 | 765.141)b (41.000 | 770.141)b (40.000 | 785.144)b (39.000 | 800.147)b (38.000 | 805.148)b (37.000 | 805.148)b (36.000 | 810.149)b (35.000 | 820.151)b (34.000 | 825.152)b (33.000 | 825.152)b (32.000 | 830.153)b (31.000 | 835.154)b (30.000 | 840.155)b (29.000 | 845.155)b (28.000 | 850.156)b (25.000 | 855.157)b (22.000 | 855.157)b (21.000 | 860.157)b (20.000 | 865.158)b (19.000 | 870.159)b (18.000 | 875.160)b (17.000 | 875.160)b (16.000 | 880.161)b (15.000 | 885.162)b (14.000 | 885.162)b (13.000 | 890.163)b (12.000 | 895.164)b (11.000 | 900.165)b (10.000 | 905.166)b (9.000 | 910.167)b (8.000 | 915.167)b (7.000 | 915.167)b (6.000 | 920.168)b (5.000 | 920.168)b (4.000 | 925.169)b (3.000 | 925.169)b (2.000 | 930.170)b (1.000 | 935.171);;;; Solution Found
; Time 0.56
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
