Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 40.006)b (176.000 | 60.010)b (175.000 | 75.012)b (174.000 | 85.015)b (173.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 135.024)b (162.000 | 140.025)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 160.029)b (157.000 | 165.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 185.033)b (153.000 | 190.034)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 210.038)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 245.044)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 260.047)b (139.000 | 265.048)b (138.000 | 270.049)b (137.000 | 275.050)b (136.000 | 285.050)b (135.000 | 290.051)b (134.000 | 290.051)b (133.000 | 295.052)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 315.055)b (129.000 | 315.055)b (128.000 | 320.056)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 335.059)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 360.063)b (120.000 | 365.064)b (119.000 | 365.064)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 405.070)b (112.000 | 405.070)b (111.000 | 410.071)b (110.000 | 410.071)b (109.000 | 415.072)b (108.000 | 420.073)b (107.000 | 425.074)b (106.000 | 430.075)b (105.000 | 435.076)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 450.078)b (101.000 | 450.078)b (100.000 | 455.079)b (99.000 | 460.080)b (98.000 | 465.081)b (97.000 | 470.082)b (96.000 | 475.083)b (95.000 | 480.083)b (94.000 | 485.084)b (93.000 | 490.085)b (92.000 | 495.086)b (91.000 | 505.089)b (90.000 | 510.090)b (89.000 | 525.092)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 535.094)b (85.000 | 540.095)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 575.101)b (79.000 | 580.102)b (78.000 | 585.103)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 605.107)b (72.000 | 610.108)b (71.000 | 615.109)b (70.000 | 620.110)b (69.000 | 635.112)b (68.000 | 640.113)b (67.000 | 645.114)b (66.000 | 645.114)b (65.000 | 650.115)b (64.000 | 660.117)b (63.000 | 665.118)b (62.000 | 665.118)b (61.000 | 670.119)b (60.000 | 675.120)b (59.000 | 680.121)b (58.000 | 695.123)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 720.127)b (52.000 | 725.128)b (51.000 | 730.129)b (50.000 | 735.130)b (48.000 | 735.130)b (47.000 | 740.131)b (46.000 | 750.133)b (44.000 | 755.134)b (43.000 | 760.135)b (42.000 | 775.136)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 790.139)b (37.000 | 795.140)b (34.000 | 795.140)b (33.000 | 800.140)b (32.000 | 805.141)b (31.000 | 810.142)b (30.000 | 815.143)b (29.000 | 815.143)b (28.000 | 820.144)b (27.000 | 825.145)b (26.000 | 830.146)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 845.149)b (21.000 | 850.150)b (20.000 | 855.151)b (19.000 | 860.151)b (18.000 | 865.152)b (17.000 | 880.155)b (16.000 | 880.155)b (15.000 | 885.156)b (14.000 | 890.157)b (13.000 | 895.158)b (12.000 | 900.159)b (11.000 | 905.160)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 920.162)b (6.000 | 925.163)b (5.000 | 925.163)b (4.000 | 930.164)b (3.000 | 930.164)b (2.000 | 935.165)b (1.000 | 940.166);;;; Solution Found
; Time 0.59
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.001: (move spot r12f0 r02f0)  [5.000]
15.002: (check spot r02f0)  [5.000]
20.003: (checklink spot r02f0 r01f0)  [5.000]
25.004: (move spot r02f0 r01f0)  [5.000]
30.005: (check spot r01f0)  [5.000]
35.006: (checklink spot r01f0 r00f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r10f0)  [5.000]
60.010: (move spot r00f0 exit)  [5.000]
65.011: (check spot exit)  [5.000]
70.012: (reportemergency spot exit)  [5.000]
70.013: (move spot exit r00f0)  [5.000]
75.014: (check spot r00f0)  [5.000]
80.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
85.016: (opendoor spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (move spot r00f0 r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (evaluate r01f0 p1 spot)  [5.000]
130.024: (checkroomopen spot r01f0)  [5.000]
135.025: (search spot r01f0)  [5.000]
140.026: (check spot r01f0)  [5.000]
145.027: (dialog r01f0 p1 spot)  [5.000]
150.028: (checkgas spot r01f0)  [5.000]
155.029: (checkcrack spot r01f0)  [5.000]
160.030: (checktemp spot r01f0)  [5.000]
165.030: (move spot r01f0 r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (evaluate r02f0 p2 spot)  [5.000]
180.033: (checkroomopen spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (dialog r02f0 p2 spot)  [5.000]
195.036: (report r02f0 p1 spot)  [5.000]
200.037: (report r02f0 p2 spot)  [5.000]
205.038: (check spot r02f0)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (move spot r02f0 r12f0)  [5.000]
230.042: (check spot r12f0)  [5.000]
235.043: (evaluate r12f0 p3 spot)  [5.000]
240.044: (checkroomopen spot r12f0)  [5.000]
245.045: (search spot r12f0)  [5.000]
250.046: (check spot r12f0)  [5.000]
255.047: (dialog r12f0 p3 spot)  [5.000]
260.048: (checkgas spot r12f0)  [5.000]
265.049: (checkcrack spot r12f0)  [5.000]
270.050: (checktemp spot r12f0)  [5.000]
275.050: (move spot r12f0 r11f0)  [5.000]
280.050: (report r11f0 p3 spot)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checklink spot r11f0 r01f0)  [5.000]
295.053: (checklink spot r11f0 r10f0)  [5.000]
300.054: (move spot r11f0 r10f0)  [5.000]
305.054: (checklink spot r10f0 r20f0)  [5.000]
310.055: (check spot r10f0)  [5.000]
315.056: (checkroomopen spot r10f0)  [5.000]
320.057: (search spot r10f0)  [5.000]
325.058: (check spot r10f0)  [5.000]
330.059: (checkgas spot r10f0)  [5.000]
335.060: (checkcrack spot r10f0)  [5.000]
340.061: (checktemp spot r10f0)  [5.000]
345.061: (move spot r10f0 r20f0)  [5.000]
350.062: (check spot r20f0)  [5.000]
355.063: (checklink spot r20f0 r21f0)  [5.000]
360.064: (checkroomopen spot r20f0)  [5.000]
365.065: (search spot r20f0)  [5.000]
370.066: (check spot r20f0)  [5.000]
375.067: (checkgas spot r20f0)  [5.000]
380.068: (checkcrack spot r20f0)  [5.000]
385.069: (checktemp spot r20f0)  [5.000]
390.069: (move spot r20f0 r21f0)  [5.000]
395.069: (checklink spot r21f0 r11f0)  [5.000]
400.070: (check spot r21f0)  [5.000]
405.071: (checkroomopen spot r21f0)  [5.000]
410.072: (search spot r21f0)  [5.000]
415.073: (check spot r21f0)  [5.000]
420.074: (checkgas spot r21f0)  [5.000]
425.075: (checkcrack spot r21f0)  [5.000]
430.076: (checktemp spot r21f0)  [5.000]
435.076: (move spot r21f0 r11f0)  [5.000]
440.077: (check spot r11f0)  [5.000]
445.078: (checkroomopen spot r11f0)  [5.000]
450.079: (search spot r11f0)  [5.000]
455.080: (check spot r11f0)  [5.000]
460.081: (checkgas spot r11f0)  [5.000]
465.082: (checkcrack spot r11f0)  [5.000]
470.083: (checktemp spot r11f0)  [5.000]
475.083: (move spot r11f0 r01f0)  [5.000]
480.084: (check spot r01f0)  [5.000]
485.085: (move spot r01f0 r00f0)  [5.000]
490.086: (check spot r00f0)  [5.000]
490.087: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.088: (check spot r00f1)  [5.000]
500.089: (checklink spot r00f1 r01f1)  [5.000]
505.090: (checklink spot r00f1 r10f1)  [5.000]
510.090: (move spot r00f1 r01f1)  [5.000]
515.091: (check spot r01f1)  [5.000]
520.092: (checklink spot r01f1 r02f1)  [5.000]
525.093: (checklink spot r01f1 r11f1)  [5.000]
530.094: (checkroomopen spot r01f1)  [5.000]
535.095: (search spot r01f1)  [5.000]
540.096: (check spot r01f1)  [5.000]
545.097: (checkgas spot r01f1)  [5.000]
550.098: (checkcrack spot r01f1)  [5.000]
555.099: (checktemp spot r01f1)  [5.000]
560.099: (move spot r01f1 r02f1)  [5.000]
565.100: (check spot r02f1)  [5.000]
570.101: (evaluate r02f1 p4 spot)  [5.000]
575.102: (checklink spot r02f1 r12f1)  [5.000]
580.103: (checkroomopen spot r02f1)  [5.000]
