Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (184.000 | 15.002)b (183.000 | 25.003)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 80.012)b (176.000 | 80.012)b (175.000 | 90.015)b (174.000 | 95.016)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 145.025)b (164.000 | 150.026)b (163.000 | 150.026)b (162.000 | 155.027)b (161.000 | 165.029)b (160.000 | 170.030)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 180.032)b (156.000 | 185.033)b (155.000 | 200.035)b (154.000 | 205.036)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 220.039)b (150.000 | 225.040)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 255.045)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 275.049)b (139.000 | 280.050)b (138.000 | 295.052)b (137.000 | 300.053)b (136.000 | 305.054)b (135.000 | 305.054)b (134.000 | 310.055)b (132.000 | 320.057)b (131.000 | 325.058)b (130.000 | 330.059)b (129.000 | 335.060)b (128.000 | 350.062)b (126.000 | 375.066)b (125.000 | 380.067)b (124.000 | 380.067)b (123.000 | 385.068)b (120.000 | 400.071)b (119.000 | 405.072)b (116.000 | 435.076)b (115.000 | 440.077)b (114.000 | 440.077)b (113.000 | 445.078)b (112.000 | 465.080)b (111.000 | 475.081)b (110.000 | 475.081)b (109.000 | 510.088)b (108.000 | 515.089)b (107.000 | 515.089)b (106.000 | 520.090)b (105.000 | 525.091)b (104.000 | 530.092)b (103.000 | 535.093)b (102.000 | 540.094)b (101.000 | 555.096)b (100.000 | 560.097)b (99.000 | 560.097)b (98.000 | 565.098)b (97.000 | 575.100)b (96.000 | 575.100)b (95.000 | 580.101)b (94.000 | 585.102)b (93.000 | 590.103)b (92.000 | 595.104)b (91.000 | 600.104)b (90.000 | 605.105)b (89.000 | 610.106)b (88.000 | 615.107)b (87.000 | 655.114)b (86.000 | 660.115)b (85.000 | 665.116)b (84.000 | 675.116)b (83.000 | 680.117)b (82.000 | 680.117)b (73.000 | 685.118)b (72.000 | 695.119)b (71.000 | 700.120)b (70.000 | 705.121)b (69.000 | 705.121)b (68.000 | 710.122)b (67.000 | 715.123)b (66.000 | 715.123)b (65.000 | 720.124)b (64.000 | 725.125)b (63.000 | 730.126)b (62.000 | 735.127)b (61.000 | 750.128)b (60.000 | 750.128)b (59.000 | 755.129)b (58.000 | 770.131)b (57.000 | 775.132)b (56.000 | 780.133)b (55.000 | 780.133)b (54.000 | 785.134)b (52.000 | 795.136)b (51.000 | 800.137)b (50.000 | 815.139)b (49.000 | 830.142)b (48.000 | 835.142)b (47.000 | 845.143)b (46.000 | 850.144)b (45.000 | 850.144)b (44.000 | 865.146)b (43.000 | 865.146)b (42.000 | 880.149)b (41.000 | 885.150)b (40.000 | 885.150)b (39.000 | 890.151)b (38.000 | 895.152)b (37.000 | 900.153)b (36.000 | 905.154)b (35.000 | 910.155)b (34.000 | 925.156)b (33.000 | 930.157)b (32.000 | 935.158)b (31.000 | 940.159)b (30.000 | 940.159)b (29.000 | 945.160)b (28.000 | 945.160)b (27.000 | 950.161)b (26.000 | 955.162)b (25.000 | 960.163)b (24.000 | 965.164)b (23.000 | 970.165)b (22.000 | 975.165)b (21.000 | 980.166)b (20.000 | 985.167)b (19.000 | 985.167)b (18.000 | 990.168)b (17.000 | 995.169)b (16.000 | 1000.170)b (15.000 | 1005.171)b (14.000 | 1010.172)b (13.000 | 1015.172)b (12.000 | 1020.173)b (11.000 | 1025.174)b (10.000 | 1030.175)b (9.000 | 1035.176)b (8.000 | 1035.176)b (7.000 | 1040.177)b (6.000 | 1045.178)b (5.000 | 1050.179)b (4.000 | 1055.180)b (3.000 | 1060.181)b (2.000 | 1065.181)b (1.000 | 1065.181);;;; Solution Found
; Time 1.02
0.000: (checklink spot r01f0 r02f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (move spot r01f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.004: (move spot r11f0 r10f0)  [5.000]
