Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 175.030)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 220.038)b (135.000 | 225.039)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 245.043)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 315.055)b (117.000 | 320.056)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 335.059)b (112.000 | 340.060)b (111.000 | 345.061)b (110.000 | 360.062)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 405.070)b (100.000 | 405.070)b (99.000 | 410.071)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 425.074)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 475.082)b (85.000 | 475.082)b (84.000 | 480.083)b (83.000 | 480.083)b (82.000 | 485.084)b (81.000 | 495.086)b (80.000 | 500.087)b (79.000 | 505.087)b (78.000 | 505.087)b (77.000 | 510.088)b (76.000 | 510.088)b (75.000 | 515.089)b (74.000 | 520.090)b (73.000 | 525.091)b (72.000 | 530.092)b (71.000 | 530.092)b (70.000 | 535.093)b (69.000 | 540.094)b (68.000 | 545.095)b (67.000 | 550.096)b (66.000 | 555.097)b (65.000 | 570.099)b (64.000 | 575.100)b (63.000 | 575.100)b (62.000 | 580.101)b (61.000 | 585.102)b (60.000 | 590.103)b (59.000 | 595.104)b (58.000 | 600.105)b (57.000 | 615.107)b (56.000 | 620.108)b (55.000 | 625.109)b (54.000 | 625.109)b (53.000 | 630.110)b (51.000 | 640.112)b (50.000 | 645.113)b (49.000 | 650.114)b (48.000 | 655.115)b (47.000 | 670.117)b (44.000 | 685.119)b (43.000 | 690.119)b (42.000 | 695.120)b (41.000 | 700.121)b (40.000 | 705.122)b (39.000 | 705.122)b (38.000 | 710.123)b (37.000 | 715.124)b (36.000 | 715.124)b (35.000 | 720.125)b (34.000 | 725.126)b (33.000 | 730.127)b (32.000 | 735.128)b (31.000 | 740.129)b (30.000 | 745.129)b (29.000 | 750.130)b (28.000 | 755.131)b (27.000 | 765.132)b (26.000 | 765.132)b (25.000 | 770.133)b (24.000 | 775.134)b (23.000 | 775.134)b (22.000 | 780.135)b (21.000 | 785.136)b (20.000 | 790.137)b (19.000 | 795.138)b (18.000 | 800.139)b (17.000 | 815.141)b (16.000 | 815.141)b (15.000 | 820.142)b (14.000 | 825.143)b (13.000 | 830.144)b (12.000 | 835.145)b (11.000 | 840.146)b (10.000 | 845.146)b (9.000 | 850.147)b (8.000 | 855.148)b (7.000 | 855.148)b (6.000 | 860.149)b (5.000 | 860.149)b (4.000 | 865.150)b (3.000 | 865.150)b (2.000 | 870.151)b (1.000 | 875.152);;;; Solution Found
; Time 0.43
0.000: (evaluate r22f1 p8 spot)  [5.000]
5.001: (dialog r22f1 p8 spot)  [5.000]
10.002: (report r22f1 p8 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p6 spot)  [5.000]
70.013: (dialog r12f1 p6 spot)  [5.000]
75.014: (report r12f1 p6 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checklink spot r12f1 r11f1)  [5.000]
90.017: (move spot r12f1 r11f1)  [5.000]
95.017: (evaluate r11f1 p5 spot)  [5.000]
100.018: (dialog r11f1 p5 spot)  [5.000]
105.019: (report r11f1 p5 spot)  [5.000]
110.020: (check spot r11f1)  [5.000]
115.021: (checklink spot r11f1 r21f1)  [5.000]
120.022: (checklink spot r11f1 r01f1)  [5.000]
125.023: (checklink spot r11f1 r10f1)  [5.000]
130.024: (checkroomopen spot r11f1)  [5.000]
135.025: (search spot r11f1)  [5.000]
140.026: (check spot r11f1)  [5.000]
145.027: (checkgas spot r11f1)  [5.000]
150.028: (checkcrack spot r11f1)  [5.000]
155.029: (checktemp spot r11f1)  [5.000]
160.029: (move spot r11f1 r01f1)  [5.000]
165.029: (checklink spot r01f1 r02f1)  [5.000]
170.030: (check spot r01f1)  [5.000]
175.031: (checkroomopen spot r01f1)  [5.000]
180.032: (search spot r01f1)  [5.000]
185.033: (check spot r01f1)  [5.000]
190.034: (checkgas spot r01f1)  [5.000]
195.035: (checkcrack spot r01f1)  [5.000]
200.036: (checktemp spot r01f1)  [5.000]
205.036: (move spot r01f1 r02f1)  [5.000]
210.037: (check spot r02f1)  [5.000]
215.038: (evaluate r02f1 p3 spot)  [5.000]
220.039: (checkroomopen spot r02f1)  [5.000]
225.040: (search spot r02f1)  [5.000]
230.041: (dialog r02f1 p3 spot)  [5.000]
235.042: (report r02f1 p3 spot)  [5.000]
240.043: (check spot r02f1)  [5.000]
245.044: (checkgas spot r02f1)  [5.000]
250.045: (checkcrack spot r02f1)  [5.000]
255.046: (checktemp spot r02f1)  [5.000]
260.046: (move spot r02f1 r01f1)  [5.000]
265.047: (check spot r01f1)  [5.000]
270.048: (move spot r01f1 r11f1)  [5.000]
275.049: (check spot r11f1)  [5.000]
280.050: (move spot r11f1 r10f1)  [5.000]
285.050: (evaluate r10f1 p4 spot)  [5.000]
290.051: (dialog r10f1 p4 spot)  [5.000]
295.052: (report r10f1 p4 spot)  [5.000]
300.053: (check spot r10f1)  [5.000]
305.054: (checklink spot r10f1 r00f1)  [5.000]
310.055: (checklink spot r10f1 r20f1)  [5.000]
315.056: (checkroomopen spot r10f1)  [5.000]
320.057: (search spot r10f1)  [5.000]
325.058: (check spot r10f1)  [5.000]
330.059: (checkgas spot r10f1)  [5.000]
335.060: (checkcrack spot r10f1)  [5.000]
340.061: (checktemp spot r10f1)  [5.000]
345.061: (move spot r10f1 r20f1)  [5.000]
350.061: (checklink spot r20f1 r21f1)  [5.000]
355.062: (check spot r20f1)  [5.000]
360.063: (checkroomopen spot r20f1)  [5.000]
365.064: (search spot r20f1)  [5.000]
370.065: (check spot r20f1)  [5.000]
375.066: (checkgas spot r20f1)  [5.000]
380.067: (checkcrack spot r20f1)  [5.000]
385.068: (checktemp spot r20f1)  [5.000]
390.068: (move spot r20f1 r21f1)  [5.000]
395.069: (checkroomopen spot r21f1)  [5.000]
400.070: (search spot r21f1)  [5.000]
405.071: (evaluate r21f1 p7 spot)  [5.000]
410.072: (dialog r21f1 p7 spot)  [5.000]
415.073: (report r21f1 p7 spot)  [5.000]
420.074: (check spot r21f1)  [5.000]
425.075: (checkgas spot r21f1)  [5.000]
430.076: (checkcrack spot r21f1)  [5.000]
435.077: (checktemp spot r21f1)  [5.000]
440.077: (move spot r21f1 r11f1)  [5.000]
445.078: (check spot r11f1)  [5.000]
450.079: (move spot r11f1 r10f1)  [5.000]
455.080: (check spot r10f1)  [5.000]
460.081: (move spot r10f1 r00f1)  [5.000]
465.081: (checkstairs spot s11 r00f1 r00f0)  [5.000]
470.082: (check spot r00f1)  [5.000]
475.083: (checkroomopen spot r00f1)  [5.000]
480.084: (search spot r00f1)  [5.000]
485.085: (checkgas spot r00f1)  [5.000]
490.086: (checkcrack spot r00f1)  [5.000]
495.087: (checktemp spot r00f1)  [5.000]
500.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
505.088: (check spot r00f0)  [5.000]
510.089: (checklink spot r00f0 exit)  [5.000]
515.090: (checklink spot r00f0 r01f0)  [5.000]
520.091: (checklink spot r00f0 r10f0)  [5.000]
525.092: (checkroomopen spot r00f0)  [5.000]
530.093: (search spot r00f0)  [5.000]
535.094: (check spot r00f0)  [5.000]
540.095: (checkgas spot r00f0)  [5.000]
545.096: (checkcrack spot r00f0)  [5.000]
550.097: (checktemp spot r00f0)  [5.000]
555.097: (move spot r00f0 r01f0)  [5.000]
560.098: (check spot r01f0)  [5.000]
565.099: (checklink spot r01f0 r11f0)  [5.000]
570.100: (opendoor spot r01f0)  [5.000]
575.101: (search spot r01f0)  [5.000]
580.102: (check spot r01f0)  [5.000]
585.103: (checkgas spot r01f0)  [5.000]
590.104: (checkcrack spot r01f0)  [5.000]
595.105: (checktemp spot r01f0)  [5.000]
600.105: (move spot r01f0 r11f0)  [5.000]
605.106: (check spot r11f0)  [5.000]
610.107: (evaluate r11f0 p2 spot)  [5.000]
615.108: (checklink spot r11f0 r12f0)  [5.000]
620.109: (checkroomopen spot r11f0)  [5.000]
625.110: (search spot r11f0)  [5.000]
630.111: (check spot r11f0)  [5.000]
635.112: (dialog r11f0 p2 spot)  [5.000]
640.113: (checkgas spot r11f0)  [5.000]
645.114: (checkcrack spot r11f0)  [5.000]
650.115: (checktemp spot r11f0)  [5.000]
655.115: (move spot r11f0 r01f0)  [5.000]
660.116: (check spot r01f0)  [5.000]
665.117: (report r01f0 p2 spot)  [5.000]
670.117: (move spot r01f0 r00f0)  [5.000]
675.118: (check spot r00f0)  [5.000]
680.119: (move spot r00f0 r10f0)  [5.000]
685.119: (evaluate r10f0 p1 spot)  [5.000]
690.120: (dialog r10f0 p1 spot)  [5.000]
695.121: (report r10f0 p1 spot)  [5.000]
700.122: (check spot r10f0)  [5.000]
705.123: (checklink spot r10f0 r11f0)  [5.000]
710.124: (checkroomopen spot r10f0)  [5.000]
715.125: (search spot r10f0)  [5.000]
720.126: (check spot r10f0)  [5.000]
725.127: (checkgas spot r10f0)  [5.000]
730.128: (checkcrack spot r10f0)  [5.000]
735.129: (checktemp spot r10f0)  [5.000]
740.129: (move spot r10f0 r11f0)  [5.000]
745.130: (check spot r11f0)  [5.000]
750.131: (move spot r11f0 r12f0)  [5.000]
755.131: (checklink spot r12f0 r02f0)  [5.000]
760.132: (check spot r12f0)  [5.000]
765.133: (checklink spot r12f0 r22f0)  [5.000]
770.134: (checkroomopen spot r12f0)  [5.000]
775.135: (search spot r12f0)  [5.000]
780.136: (check spot r12f0)  [5.000]
785.137: (checkgas spot r12f0)  [5.000]
790.138: (checkcrack spot r12f0)  [5.000]
795.139: (checktemp spot r12f0)  [5.000]
800.139: (move spot r12f0 r02f0)  [5.000]
805.140: (check spot r02f0)  [5.000]
810.141: (checkroomopen spot r02f0)  [5.000]
815.142: (search spot r02f0)  [5.000]
820.143: (check spot r02f0)  [5.000]
825.144: (checkgas spot r02f0)  [5.000]
830.145: (checkcrack spot r02f0)  [5.000]
835.146: (checktemp spot r02f0)  [5.000]
840.146: (move spot r02f0 r12f0)  [5.000]
845.147: (check spot r12f0)  [5.000]
850.148: (move spot r12f0 r22f0)  [5.000]
855.149: (checkroomopen spot r22f0)  [5.000]
860.150: (search spot r22f0)  [5.000]
865.151: (checkgas spot r22f0)  [5.000]
870.152: (checkcrack spot r22f0)  [5.000]
875.153: (checktemp spot r22f0)  [5.000]
