Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.004)b (167.000 | 40.007)b (166.000 | 45.008)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 80.013)b (162.000 | 95.016)b (161.000 | 110.019)b (160.000 | 120.022)b (158.000 | 120.022)b (157.000 | 125.023)b (155.000 | 135.025)b (154.000 | 140.026)b (153.000 | 145.027)b (152.000 | 160.029)b (151.000 | 175.031)
Resorting to best-first search
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 25.003)b (167.000 | 40.005)b (166.000 | 45.006)b (165.000 | 60.007)b (164.000 | 65.008)b (163.000 | 80.009)b (162.000 | 105.013)b (162.000 | 100.013)b (161.000 | 120.015)b (160.000 | 120.015)b (159.000 | 130.018)b (158.000 | 130.018)b (157.000 | 135.019)b (156.000 | 140.020)b (155.000 | 145.021)b (154.000 | 150.022)b (153.000 | 155.023)b (152.000 | 175.026)b (151.000 | 180.027)b (150.000 | 180.027)b (149.000 | 195.029)b (148.000 | 195.030)b (147.000 | 205.032)b (146.000 | 205.032)b (145.000 | 210.033)b (144.000 | 215.034)b (143.000 | 220.035)b (142.000 | 225.036)b (141.000 | 230.037)b (140.000 | 250.040)b (139.000 | 255.041)b (138.000 | 255.041)b (137.000 | 260.042)b (136.000 | 260.042)b (135.000 | 265.043)b (134.000 | 270.044)b (133.000 | 275.045)b (132.000 | 280.046)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 295.049)b (128.000 | 315.052)b (127.000 | 320.053)b (126.000 | 320.053)b (125.000 | 355.060)b (124.000 | 355.060)b (123.000 | 360.061)b (122.000 | 365.062)b (121.000 | 370.063)b (120.000 | 375.064)b (119.000 | 380.065)b (118.000 | 395.067)b (117.000 | 400.068)b (116.000 | 400.068)b (115.000 | 405.069)b (114.000 | 410.070)b (113.000 | 415.071)b (112.000 | 420.072)b (111.000 | 425.073)b (110.000 | 435.075)b (109.000 | 440.076)b (96.000 | 440.076)b (95.000 | 445.076)b (94.000 | 450.077)b (93.000 | 450.077)b (92.000 | 455.078)b (91.000 | 460.079)b (91.000 | 455.078)b (90.000 | 460.079)b (89.000 | 465.080)b (88.000 | 470.081)b (87.000 | 475.082)b (86.000 | 480.083)b (85.000 | 485.084)b (84.000 | 505.086)b (83.000 | 510.087)b (82.000 | 510.087)b (81.000 | 515.088)b (80.000 | 520.089)b (79.000 | 520.089)b (78.000 | 525.090)b (77.000 | 530.091)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 555.096)b (73.000 | 570.096)b (72.000 | 585.098)b (71.000 | 585.098)b (70.000 | 590.099)b (69.000 | 595.100)b (68.000 | 600.101)b (67.000 | 600.101)b (66.000 | 605.102)b (65.000 | 610.103)b (64.000 | 615.104)b (63.000 | 620.105)b (62.000 | 625.106)b (61.000 | 640.107)b (60.000 | 645.108)b (59.000 | 650.109)b (58.000 | 650.109)b (57.000 | 655.110)b (56.000 | 660.111)b (55.000 | 665.112)b (54.000 | 665.112)b (53.000 | 670.113)b (52.000 | 675.114)b (51.000 | 680.115)b (50.000 | 685.116)b (49.000 | 690.117)b (48.000 | 705.120)b (47.000 | 710.121)b (46.000 | 710.121)b (45.000 | 715.122)b (44.000 | 720.123)b (43.000 | 725.124)b (42.000 | 730.125)b (41.000 | 735.126)b (40.000 | 740.127)b (39.000 | 755.130)b (38.000 | 755.130)b (37.000 | 760.131)b (36.000 | 780.134)b (35.000 | 785.135)b (34.000 | 785.135)b (33.000 | 790.136)b (32.000 | 790.136)b (31.000 | 795.137)b (30.000 | 800.138)b (29.000 | 805.139)b (28.000 | 810.140)b (27.000 | 815.141)b (26.000 | 820.142)b (25.000 | 825.143)b (24.000 | 830.144)b (23.000 | 840.145)b (22.000 | 840.145)b (21.000 | 845.146)b (20.000 | 850.147)b (18.000 | 855.148)b (17.000 | 865.149)b (16.000 | 865.149)b (15.000 | 870.150)b (14.000 | 870.150)b (13.000 | 875.151)b (12.000 | 880.152)b (11.000 | 885.153)b (10.000 | 890.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 910.157)b (6.000 | 915.158)b (5.000 | 920.159)b (4.000 | 925.160)b (3.000 | 930.161)b (2.000 | 930.161)b (1.000 | 935.161)g;;;; Solution Found
; Time 7.36
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (move spot r12f0 r22f0)  [5.000]
15.002: (checklink spot r22f0 r21f0)  [5.000]
20.003: (check spot r22f0)  [5.000]
