Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (160.000 | 80.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 170.030)b (141.000 | 175.031)b (139.000 | 185.033)b (138.000 | 190.034)b (137.000 | 195.035)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 220.039)b (133.000 | 220.039)b (132.000 | 225.040)b (131.000 | 230.041)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 245.044)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 265.047)b (124.000 | 270.048)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 295.052)b (120.000 | 295.052)b (119.000 | 300.053)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 315.056)b (114.000 | 320.057)b (113.000 | 325.058)b (112.000 | 330.059)b (111.000 | 335.060)b (110.000 | 340.061)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 360.064)b (106.000 | 365.065)b (105.000 | 370.066)b (104.000 | 375.067)b (103.000 | 380.068)b (102.000 | 385.069)b (101.000 | 400.071)b (100.000 | 405.072)b (99.000 | 405.072)b (98.000 | 410.073)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 455.081)b (89.000 | 460.082)b (88.000 | 470.084)b (86.000 | 475.085)b (85.000 | 480.086)b (84.000 | 500.089)b (82.000 | 505.090)b (81.000 | 510.091)b (80.000 | 510.091)b (79.000 | 515.092)b (78.000 | 525.094)b (77.000 | 530.095)b (75.000 | 535.096)b (74.000 | 540.096)b (73.000 | 560.100)b (72.000 | 565.101)b (71.000 | 575.102)b (70.000 | 575.102)b (69.000 | 580.103)b (68.000 | 580.103)b (67.000 | 585.104)b (66.000 | 590.105)b (65.000 | 595.106)b (64.000 | 600.107)b (63.000 | 605.108)b (62.000 | 620.110)b (61.000 | 620.110)b (60.000 | 625.111)b (59.000 | 630.112)b (58.000 | 635.113)b (57.000 | 640.114)b (56.000 | 645.115)b (55.000 | 650.115)b (54.000 | 655.116)b (53.000 | 690.123)b (52.000 | 690.123)b (51.000 | 695.124)b (50.000 | 700.125)b (49.000 | 705.126)b (48.000 | 710.127)b (47.000 | 710.127)b (46.000 | 715.128)b (45.000 | 720.129)b (44.000 | 725.130)b (43.000 | 730.130)b (42.000 | 735.131)b (41.000 | 740.132)b (40.000 | 745.133)b (39.000 | 750.134)b (38.000 | 755.135)b (37.000 | 760.136)b (36.000 | 765.137)b (35.000 | 795.144)b (34.000 | 805.145)b (33.000 | 810.146)b (32.000 | 810.146)b (29.000 | 815.147)b (28.000 | 825.148)b (27.000 | 830.149)b (26.000 | 835.150)b (25.000 | 835.150)b (24.000 | 840.151)b (23.000 | 845.152)b (20.000 | 850.153)b (19.000 | 860.154)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 870.156)b (15.000 | 875.157)b (14.000 | 875.157)b (13.000 | 880.158)b (12.000 | 885.159)b (11.000 | 890.160)b (10.000 | 895.161)b (9.000 | 900.162)b (8.000 | 905.162)b (7.000 | 905.162)b (6.000 | 910.163)b (5.000 | 910.163)b (4.000 | 915.164)b (3.000 | 915.164)b (2.000 | 920.165)b (1.000 | 925.166);;;; Solution Found
; Time 0.52
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p5 spot)  [5.000]
55.010: (dialog r10f1 p5 spot)  [5.000]
60.011: (report r10f1 p5 spot)  [5.000]
65.012: (checklink spot r10f1 r00f1)  [5.000]
70.013: (checklink spot r10f1 r11f1)  [5.000]
75.014: (move spot r10f1 r11f1)  [5.000]
80.014: (evaluate r11f1 p6 spot)  [5.000]
85.015: (dialog r11f1 p6 spot)  [5.000]
90.016: (report r11f1 p6 spot)  [5.000]
95.017: (check spot r11f1)  [5.000]
100.018: (checklink spot r11f1 r12f1)  [5.000]
105.019: (checklink spot r11f1 r01f1)  [5.000]
110.020: (opendoor spot r11f1)  [5.000]
115.021: (search spot r11f1)  [5.000]
120.022: (check spot r11f1)  [5.000]
125.023: (checkgas spot r11f1)  [5.000]
130.024: (checkcrack spot r11f1)  [5.000]
135.025: (checktemp spot r11f1)  [5.000]
140.025: (move spot r11f1 r01f1)  [5.000]
145.026: (check spot r01f1)  [5.000]
150.027: (evaluate r01f1 p3 spot)  [5.000]
155.028: (dialog r01f1 p3 spot)  [5.000]
160.029: (report r01f1 p3 spot)  [5.000]
165.030: (checkroomopen spot r01f1)  [5.000]
170.031: (search spot r01f1)  [5.000]
175.032: (check spot r01f1)  [5.000]
180.033: (checkgas spot r01f1)  [5.000]
185.034: (checkcrack spot r01f1)  [5.000]
190.035: (checktemp spot r01f1)  [5.000]
195.035: (move spot r01f1 r11f1)  [5.000]
200.036: (check spot r11f1)  [5.000]
205.037: (move spot r11f1 r10f1)  [5.000]
210.038: (check spot r10f1)  [5.000]
215.039: (checkroomopen spot r10f1)  [5.000]
220.040: (search spot r10f1)  [5.000]
225.041: (check spot r10f1)  [5.000]
