Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 170.029)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 205.036)b (137.000 | 220.037)b (136.000 | 220.037)b (135.000 | 225.038)b (134.000 | 230.039)b (133.000 | 230.039)b (132.000 | 235.040)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.044)b (128.000 | 265.045)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 285.049)b (124.000 | 290.050)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.055)b (117.000 | 330.056)b (116.000 | 330.056)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 400.069)b (106.000 | 405.070)b (105.000 | 410.071)b (104.000 | 425.073)b (103.000 | 430.074)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.082)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 500.086)b (85.000 | 505.087)b (84.000 | 510.088)b (83.000 | 515.089)b (82.000 | 520.090)b (81.000 | 520.090)b (80.000 | 525.091)b (79.000 | 540.093)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 560.097)b (74.000 | 570.099)b (73.000 | 575.100)b (72.000 | 575.100)b (70.000 | 580.101)b (69.000 | 585.102)b (68.000 | 595.103)b (67.000 | 600.104)b (66.000 | 600.104)b (65.000 | 615.107)b (64.000 | 620.108)b (63.000 | 620.108)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.112)b (58.000 | 645.113)b (57.000 | 660.114)b (56.000 | 665.115)b (55.000 | 670.116)b (54.000 | 675.117)b (53.000 | 675.117)b (52.000 | 680.118)b (51.000 | 680.118)b (50.000 | 685.119)b (49.000 | 690.120)b (48.000 | 695.121)b (47.000 | 700.122)b (46.000 | 705.123)b (45.000 | 710.123)b (44.000 | 715.124)b (43.000 | 720.125)b (42.000 | 735.128)b (41.000 | 750.131)b (40.000 | 755.132)b (39.000 | 760.133)b (38.000 | 765.134)b (37.000 | 765.134)b (36.000 | 770.135)b (35.000 | 775.136)b (34.000 | 780.137)b (33.000 | 785.138)b (32.000 | 790.139)b (31.000 | 795.139)b (30.000 | 800.140)b (29.000 | 805.141)b (28.000 | 810.143)b (27.000 | 810.143)b (26.000 | 815.144)b (23.000 | 820.145)b (22.000 | 825.146)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 840.148)b (18.000 | 845.149)b (17.000 | 845.149)b (16.000 | 850.150)b (15.000 | 855.151)b (14.000 | 860.152)b (13.000 | 875.154)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.157)b (9.000 | 905.158)b (8.000 | 910.159)b (7.000 | 910.159)b (6.000 | 915.160)b (5.000 | 915.160)b (4.000 | 920.161)b (3.000 | 920.161)b (2.000 | 925.162)b (1.000 | 930.163);;;; Solution Found
; Time 0.54
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (search spot r01f0)  [5.000]
20.004: (check spot r01f0)  [5.000]
25.005: (checkgas spot r01f0)  [5.000]
30.006: (checkcrack spot r01f0)  [5.000]
