Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.017)b (166.000 | 110.018)b (165.000 | 115.019)b (164.000 | 115.019)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 175.029)b (152.000 | 180.030)b (151.000 | 185.031)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 305.053)b (129.000 | 310.054)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 325.056)b (124.000 | 335.057)b (123.000 | 335.057)b (122.000 | 340.058)b (120.000 | 340.058)b (119.000 | 345.059)b (117.000 | 355.061)b (116.000 | 370.064)b (115.000 | 385.065)b (114.000 | 385.065)b (113.000 | 390.066)b (112.000 | 395.067)b (111.000 | 395.067)b (110.000 | 400.068)b (109.000 | 405.069)b (108.000 | 410.070)b (107.000 | 415.071)b (105.000 | 420.072)b (104.000 | 440.075)b (103.000 | 445.076)b (102.000 | 445.076)b (101.000 | 450.077)b (100.000 | 455.078)b (99.000 | 460.079)b (98.000 | 465.080)b (97.000 | 470.081)b (96.000 | 485.083)b (95.000 | 490.084)b (94.000 | 505.086)b (93.000 | 520.088)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 55.009)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 65.011)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 105.018)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 150.027)b (155.000 | 155.028)b (154.000 | 160.029)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 185.033)b (149.000 | 190.034)b (148.000 | 195.035)b (147.000 | 200.036)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 210.038)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 245.044)b (139.000 | 250.045)b (138.000 | 250.045)b (137.000 | 255.046)b (136.000 | 255.046)b (135.000 | 260.047)b (134.000 | 265.048)b (133.000 | 270.049)b (132.000 | 275.050)b (131.000 | 280.051)b (130.000 | 320.058)b (129.000 | 325.059)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 350.063)b (125.000 | 355.064)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.069)b (117.000 | 385.070)b (116.000 | 390.071)b (115.000 | 395.072)b (114.000 | 400.073)b (113.000 | 405.074)b (112.000 | 430.078)b (111.000 | 430.078)b (109.000 | 430.079)b (108.000 | 430.079)b (107.000 | 445.081)b (106.000 | 450.082)b (105.000 | 455.083)b (104.000 | 460.084)b (103.000 | 465.085)b (102.000 | 475.087)b (99.000 | 480.088)b (98.000 | 480.088)b (97.000 | 490.089)b (96.000 | 495.090)b (95.000 | 500.091)b (94.000 | 500.091)b (93.000 | 505.092)b (92.000 | 510.093)b (91.000 | 515.094)b (90.000 | 520.095)b (89.000 | 525.096)b (88.000 | 540.098)b (87.000 | 545.099)b (86.000 | 550.100)b (85.000 | 550.100)b (84.000 | 555.101)b (83.000 | 560.102)b (82.000 | 565.103)b (81.000 | 570.104)b (80.000 | 575.105)b (79.000 | 600.109)b (78.000 | 605.110)b (77.000 | 605.110)b (76.000 | 610.111)b (75.000 | 615.112)b (74.000 | 620.113)b (73.000 | 625.114)b (72.000 | 630.115)b (71.000 | 645.118)b (70.000 | 650.119)b (69.000 | 650.119)b (68.000 | 655.120)b (67.000 | 660.121)b (66.000 | 665.122)b (65.000 | 670.123)b (64.000 | 675.124)b (63.000 | 680.125)b (61.000 | 695.128)b (60.000 | 700.129)b (59.000 | 710.130)b (58.000 | 715.131)b (57.000 | 715.131)b (56.000 | 720.132)b (55.000 | 725.133)b (54.000 | 730.134)b (53.000 | 735.135)b (52.000 | 740.136)b (51.000 | 760.139)b (50.000 | 765.140)b (49.000 | 765.140)b (48.000 | 770.141)b (47.000 | 785.143)b (46.000 | 785.143)b (45.000 | 790.144)b (44.000 | 790.144)b (43.000 | 795.145)b (42.000 | 800.146)b (41.000 | 805.147)b (40.000 | 810.148)b (39.000 | 815.149)b (38.000 | 820.150)b (37.000 | 830.151)b (36.000 | 830.151)b (35.000 | 835.152)b (34.000 | 835.152)b (33.000 | 840.153)b (32.000 | 845.154)b (31.000 | 850.155)b (30.000 | 855.156)b (29.000 | 860.157)b (28.000 | 880.160)b (27.000 | 885.161)b (26.000 | 885.161)b (25.000 | 890.162)b (24.000 | 890.162)b (23.000 | 895.163)b (22.000 | 900.164)b (21.000 | 905.165)b (20.000 | 910.166)b (19.000 | 915.167)b (18.000 | 920.168)b (17.000 | 925.169)b (16.000 | 930.170)b (15.000 | 935.171)b (14.000 | 940.172)b (13.000 | 945.173)b (11.000 | 955.176)b (10.000 | 955.176)b (8.000 | 970.178)b (3.000 | 970.178)b (2.000 | 975.178)b (1.000 | 980.179)g;;;; Solution Found
; Time 8.46
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (checkgas spot r20f1)  [5.000]
20.004: (checkcrack spot r20f1)  [5.000]
