Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 20.003)b (173.000 | 25.004)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 65.010)b (168.000 | 80.013)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 115.021)b (164.000 | 115.021)b (163.000 | 120.022)b (162.000 | 125.023)b (161.000 | 130.024)b (160.000 | 135.025)b (159.000 | 140.026)b (158.000 | 155.028)b (157.000 | 155.028)b (156.000 | 160.029)b (155.000 | 165.030)b (154.000 | 170.031)b (153.000 | 175.032)b (152.000 | 180.033)b (151.000 | 195.035)b (150.000 | 200.036)b (149.000 | 205.037)b (148.000 | 210.038)b (147.000 | 215.039)b (146.000 | 215.039)b (145.000 | 220.040)b (144.000 | 225.041)b (143.000 | 230.042)b (142.000 | 235.043)b (141.000 | 240.044)b (140.000 | 255.046)b (139.000 | 270.049)b (138.000 | 275.050)b (137.000 | 280.051)b (136.000 | 285.052)b (135.000 | 285.052)b (134.000 | 290.053)b (132.000 | 305.055)b (131.000 | 320.057)b (129.000 | 345.061)b (128.000 | 350.062)b (127.000 | 350.062)b (126.000 | 355.063)b (124.000 | 365.065)b (123.000 | 370.066)b (122.000 | 375.067)b (121.000 | 400.071)b (120.000 | 400.071)b (119.000 | 405.072)b (118.000 | 410.073)b (117.000 | 415.074)b (116.000 | 420.075)b (115.000 | 425.076)b (114.000 | 440.078)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 460.082)b (108.000 | 465.083)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 490.086)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 495.087)b (101.000 | 500.088)b (100.000 | 505.089)b (99.000 | 510.090)b (98.000 | 515.091)b (97.000 | 520.092)b (96.000 | 525.092)b (95.000 | 530.093)b (94.000 | 550.096)b (93.000 | 555.097)b (92.000 | 560.098)b (91.000 | 570.098)b (90.000 | 575.099)b (89.000 | 575.099)b (80.000 | 580.100)b (79.000 | 590.101)b (78.000 | 590.101)b (77.000 | 595.102)b (76.000 | 595.102)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 615.106)b (71.000 | 630.107)b (70.000 | 630.107)b (69.000 | 635.108)b (68.000 | 640.109)b (67.000 | 645.110)b (66.000 | 650.111)b (65.000 | 650.111)b (64.000 | 655.112)b (63.000 | 665.114)b (62.000 | 680.115)b (61.000 | 685.116)b (60.000 | 690.117)b (59.000 | 690.117)b (58.000 | 695.118)b (57.000 | 700.119)b (56.000 | 715.121)b (55.000 | 715.121)b (54.000 | 720.122)b (53.000 | 725.123)b (52.000 | 730.124)b (51.000 | 735.125)b (50.000 | 740.126)b (49.000 | 740.126)b (48.000 | 745.127)b (47.000 | 750.128)b (46.000 | 765.130)b (45.000 | 770.131)b (44.000 | 770.131)b (43.000 | 775.132)b (42.000 | 780.133)b (41.000 | 785.134)b (40.000 | 790.135)b (39.000 | 795.136)b (38.000 | 810.138)b (37.000 | 825.139)b (36.000 | 830.140)b (35.000 | 835.141)b (34.000 | 835.141)b (33.000 | 840.142)b (32.000 | 845.143)b (31.000 | 845.143)b (30.000 | 850.144)b (29.000 | 855.145)b (28.000 | 860.146)b (27.000 | 865.147)b (26.000 | 870.148)b (25.000 | 885.150)b (24.000 | 890.151)b (23.000 | 890.151)b (22.000 | 895.152)b (21.000 | 905.154)b (20.000 | 910.155)b (19.000 | 910.155)b (18.000 | 915.156)b (17.000 | 920.157)b (16.000 | 925.158)b (15.000 | 930.158)b (14.000 | 935.159)b (13.000 | 940.160)b (12.000 | 945.161)b (11.000 | 950.162)b (10.000 | 955.163)b (9.000 | 960.164)b (8.000 | 960.164)b (7.000 | 965.165)b (6.000 | 970.166)b (5.000 | 975.167)b (4.000 | 980.168)b (3.000 | 985.169)b (2.000 | 990.169)b (1.000 | 990.169);;;; Solution Found
; Time 0.61
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (move spot r10f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (move spot r00f0 r10f0)  [5.000]
105.020: (check spot r10f0)  [5.000]
110.021: (checkroomopen spot r10f0)  [5.000]
115.022: (search spot r10f0)  [5.000]
120.023: (check spot r10f0)  [5.000]
125.024: (checkgas spot r10f0)  [5.000]
130.025: (checkcrack spot r10f0)  [5.000]
135.026: (checktemp spot r10f0)  [5.000]
140.026: (move spot r10f0 r11f0)  [5.000]
145.027: (check spot r11f0)  [5.000]
150.028: (checkroomopen spot r11f0)  [5.000]
155.029: (search spot r11f0)  [5.000]
160.030: (check spot r11f0)  [5.000]
165.031: (checkgas spot r11f0)  [5.000]
170.032: (checkcrack spot r11f0)  [5.000]
175.033: (checktemp spot r11f0)  [5.000]
180.033: (move spot r11f0 r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (evaluate r01f0 p1 spot)  [5.000]
195.036: (dialog r01f0 p1 spot)  [5.000]
