Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.009)b (167.000 | 65.010)b (166.000 | 65.010)b (165.000 | 70.011)b (164.000 | 75.012)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 115.019)b (156.000 | 120.020)b (155.000 | 125.021)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 165.027)b (147.000 | 170.028)b (146.000 | 175.029)b (145.000 | 175.029)b (144.000 | 180.030)b (143.000 | 185.031)b (140.000 | 190.032)b (139.000 | 200.033)b (138.000 | 200.033)b (137.000 | 205.034)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 245.041)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 305.052)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 330.057)b (115.000 | 335.058)b (114.000 | 335.058)b (113.000 | 340.059)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 400.069)b (103.000 | 405.070)b (102.000 | 410.071)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 440.076)b (97.000 | 445.077)b (96.000 | 445.077)b (95.000 | 450.078)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 470.082)b (90.000 | 490.085)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (81.000 | 520.090)b (80.000 | 525.090)b (79.000 | 530.091)b (78.000 | 535.092)b (77.000 | 540.093)b (76.000 | 540.093)b (75.000 | 545.094)b (74.000 | 550.095)b (73.000 | 555.096)b (71.000 | 555.096)b (70.000 | 560.097)b (69.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.101)b (65.000 | 595.102)b (64.000 | 600.103)b (63.000 | 605.104)b (62.000 | 610.105)b (61.000 | 610.105)b (60.000 | 615.106)b (59.000 | 615.106)b (58.000 | 620.107)b (57.000 | 625.108)b (56.000 | 630.109)b (55.000 | 635.110)b (54.000 | 640.111)b (53.000 | 645.111)b (52.000 | 650.112)b (51.000 | 650.112)b (50.000 | 655.113)b (49.000 | 660.114)b (48.000 | 660.114)b (47.000 | 665.115)b (46.000 | 670.116)b (45.000 | 675.117)b (44.000 | 680.118)b (43.000 | 685.119)b (42.000 | 700.121)b (41.000 | 705.122)b (40.000 | 705.122)b (39.000 | 710.123)b (38.000 | 720.125)b (37.000 | 725.126)b (36.000 | 725.126)b (35.000 | 730.127)b (34.000 | 735.128)b (33.000 | 740.129)b (32.000 | 745.129)b (31.000 | 750.130)b (30.000 | 755.131)b (29.000 | 760.132)b (26.000 | 790.139)b (25.000 | 795.140)b (22.000 | 800.141)b (21.000 | 800.141)b (20.000 | 805.141)b (19.000 | 810.142)b (18.000 | 815.143)b (17.000 | 820.144)b (16.000 | 820.144)b (15.000 | 825.145)b (14.000 | 825.145)b (13.000 | 830.146)b (12.000 | 835.147)b (11.000 | 840.148)b (10.000 | 845.149)b (9.000 | 850.150)b (8.000 | 855.150)b (7.000 | 855.150)b (6.000 | 860.151)b (5.000 | 860.151)b (4.000 | 865.152)b (3.000 | 865.152)b (2.000 | 870.153)b (1.000 | 875.154);;;; Solution Found
; Time 0.43
0.000: (evaluate r20f1 p6 spot)  [5.000]
5.001: (dialog r20f1 p6 spot)  [5.000]
10.002: (report r20f1 p6 spot)  [5.000]
15.003: (checklink spot r20f1 r21f1)  [5.000]
20.004: (checkroomopen spot r20f1)  [5.000]
25.005: (search spot r20f1)  [5.000]
30.006: (check spot r20f1)  [5.000]
35.007: (checkgas spot r20f1)  [5.000]
40.008: (checkcrack spot r20f1)  [5.000]
45.009: (checktemp spot r20f1)  [5.000]
50.009: (move spot r20f1 r21f1)  [5.000]
55.009: (checklink spot r21f1 r11f1)  [5.000]
60.010: (check spot r21f1)  [5.000]
65.011: (checklink spot r21f1 r22f1)  [5.000]
70.012: (checkroomopen spot r21f1)  [5.000]
75.013: (search spot r21f1)  [5.000]
80.014: (check spot r21f1)  [5.000]
85.015: (checkgas spot r21f1)  [5.000]
90.016: (checkcrack spot r21f1)  [5.000]
95.017: (checktemp spot r21f1)  [5.000]
100.017: (move spot r21f1 r11f1)  [5.000]
105.018: (check spot r11f1)  [5.000]
110.019: (checklink spot r11f1 r10f1)  [5.000]
115.020: (checklink spot r11f1 r12f1)  [5.000]
120.021: (checkroomopen spot r11f1)  [5.000]
125.022: (search spot r11f1)  [5.000]
130.023: (check spot r11f1)  [5.000]
135.024: (checkgas spot r11f1)  [5.000]
140.025: (checkcrack spot r11f1)  [5.000]
145.026: (checktemp spot r11f1)  [5.000]
150.026: (move spot r11f1 r12f1)  [5.000]
155.026: (evaluate r12f1 p5 spot)  [5.000]
160.027: (dialog r12f1 p5 spot)  [5.000]
165.028: (report r12f1 p5 spot)  [5.000]
170.029: (check spot r12f1)  [5.000]
175.030: (checklink spot r12f1 r22f1)  [5.000]
180.031: (checklink spot r12f1 r02f1)  [5.000]
185.032: (move spot r12f1 r02f1)  [5.000]
190.032: (checklink spot r02f1 r01f1)  [5.000]
195.033: (check spot r02f1)  [5.000]
200.034: (opendoor spot r02f1)  [5.000]
205.035: (search spot r02f1)  [5.000]
210.036: (check spot r02f1)  [5.000]
215.037: (checkgas spot r02f1)  [5.000]
220.038: (checkcrack spot r02f1)  [5.000]
225.039: (checktemp spot r02f1)  [5.000]
230.039: (move spot r02f1 r01f1)  [5.000]
235.040: (check spot r01f1)  [5.000]
240.041: (evaluate r01f1 p4 spot)  [5.000]
245.042: (dialog r01f1 p4 spot)  [5.000]
250.043: (report r01f1 p4 spot)  [5.000]
255.044: (checklink spot r01f1 r00f1)  [5.000]
260.045: (checkroomopen spot r01f1)  [5.000]
265.046: (search spot r01f1)  [5.000]
270.047: (check spot r01f1)  [5.000]
275.048: (checkgas spot r01f1)  [5.000]
280.049: (checkcrack spot r01f1)  [5.000]
285.050: (checktemp spot r01f1)  [5.000]
290.050: (move spot r01f1 r00f1)  [5.000]
295.051: (check spot r00f1)  [5.000]
300.052: (checkstairs spot s11 r00f1 r00f0)  [5.000]
305.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
310.054: (check spot r00f0)  [5.000]
315.055: (checklink spot r00f0 exit)  [5.000]
320.056: (checklink spot r00f0 r01f0)  [5.000]
325.057: (checklink spot r00f0 r10f0)  [5.000]
330.058: (checkroomopen spot r00f0)  [5.000]
335.059: (search spot r00f0)  [5.000]
340.060: (check spot r00f0)  [5.000]
345.061: (checkgas spot r00f0)  [5.000]
350.062: (checkcrack spot r00f0)  [5.000]
355.063: (checktemp spot r00f0)  [5.000]
360.063: (move spot r00f0 r01f0)  [5.000]
365.064: (check spot r01f0)  [5.000]
370.065: (checklink spot r01f0 r02f0)  [5.000]
375.066: (checklink spot r01f0 r11f0)  [5.000]
380.066: (move spot r01f0 r02f0)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checklink spot r02f0 r12f0)  [5.000]
395.069: (checkroomopen spot r02f0)  [5.000]
400.070: (search spot r02f0)  [5.000]
405.071: (check spot r02f0)  [5.000]
410.072: (checkgas spot r02f0)  [5.000]
415.073: (checkcrack spot r02f0)  [5.000]
420.074: (checktemp spot r02f0)  [5.000]
425.074: (move spot r02f0 r12f0)  [5.000]
430.075: (check spot r12f0)  [5.000]
435.076: (checklink spot r12f0 r22f0)  [5.000]
440.077: (checkroomopen spot r12f0)  [5.000]
445.078: (search spot r12f0)  [5.000]
450.079: (check spot r12f0)  [5.000]
455.080: (checkgas spot r12f0)  [5.000]
460.081: (checkcrack spot r12f0)  [5.000]
465.082: (checktemp spot r12f0)  [5.000]
470.082: (move spot r12f0 r22f0)  [5.000]
475.083: (check spot r22f0)  [5.000]
480.084: (checklink spot r22f0 r21f0)  [5.000]
485.085: (checkroomopen spot r22f0)  [5.000]
490.086: (search spot r22f0)  [5.000]
495.087: (check spot r22f0)  [5.000]
500.088: (checkgas spot r22f0)  [5.000]
505.089: (checkcrack spot r22f0)  [5.000]
510.090: (checktemp spot r22f0)  [5.000]
515.090: (move spot r22f0 r21f0)  [5.000]
520.090: (evaluate r21f0 p3 spot)  [5.000]
525.091: (dialog r21f0 p3 spot)  [5.000]
530.092: (report r21f0 p3 spot)  [5.000]
535.093: (check spot r21f0)  [5.000]
540.094: (checklink spot r21f0 r11f0)  [5.000]
545.095: (checklink spot r21f0 r20f0)  [5.000]
550.096: (checkroomopen spot r21f0)  [5.000]
555.097: (search spot r21f0)  [5.000]
560.098: (check spot r21f0)  [5.000]
565.099: (checkgas spot r21f0)  [5.000]
570.100: (checkcrack spot r21f0)  [5.000]
575.101: (checktemp spot r21f0)  [5.000]
580.101: (move spot r21f0 r20f0)  [5.000]
585.101: (evaluate r20f0 p2 spot)  [5.000]
590.102: (dialog r20f0 p2 spot)  [5.000]
595.103: (report r20f0 p2 spot)  [5.000]
600.104: (checklink spot r20f0 r10f0)  [5.000]
605.105: (check spot r20f0)  [5.000]
610.106: (checkroomopen spot r20f0)  [5.000]
615.107: (search spot r20f0)  [5.000]
620.108: (check spot r20f0)  [5.000]
625.109: (checkgas spot r20f0)  [5.000]
630.110: (checkcrack spot r20f0)  [5.000]
635.111: (checktemp spot r20f0)  [5.000]
640.111: (move spot r20f0 r10f0)  [5.000]
645.112: (check spot r10f0)  [5.000]
650.113: (checklink spot r10f0 r11f0)  [5.000]
655.114: (checkroomopen spot r10f0)  [5.000]
660.115: (search spot r10f0)  [5.000]
665.116: (check spot r10f0)  [5.000]
670.117: (checkgas spot r10f0)  [5.000]
675.118: (checkcrack spot r10f0)  [5.000]
680.119: (checktemp spot r10f0)  [5.000]
685.119: (move spot r10f0 r11f0)  [5.000]
690.120: (check spot r11f0)  [5.000]
695.121: (evaluate r11f0 p1 spot)  [5.000]
700.122: (checkroomopen spot r11f0)  [5.000]
705.123: (search spot r11f0)  [5.000]
710.124: (dialog r11f0 p1 spot)  [5.000]
715.125: (report r11f0 p1 spot)  [5.000]
720.126: (check spot r11f0)  [5.000]
725.127: (checkgas spot r11f0)  [5.000]
730.128: (checkcrack spot r11f0)  [5.000]
735.129: (checktemp spot r11f0)  [5.000]
740.129: (move spot r11f0 r01f0)  [5.000]
745.130: (check spot r01f0)  [5.000]
750.131: (move spot r01f0 r00f0)  [5.000]
755.132: (check spot r00f0)  [5.000]
755.133: (climbstairs spot r00f0 r00f1 s11)  [5.000]
760.134: (check spot r00f1)  [5.000]
765.135: (move spot r00f1 r01f1)  [5.000]
770.136: (check spot r01f1)  [5.000]
775.137: (move spot r01f1 r02f1)  [5.000]
780.138: (check spot r02f1)  [5.000]
785.139: (move spot r02f1 r12f1)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (move spot r12f1 r22f1)  [5.000]
800.141: (evaluate r22f1 p7 spot)  [5.000]
805.142: (dialog r22f1 p7 spot)  [5.000]
810.143: (report r22f1 p7 spot)  [5.000]
815.144: (check spot r22f1)  [5.000]
820.145: (checkroomopen spot r22f1)  [5.000]
825.146: (search spot r22f1)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkgas spot r22f1)  [5.000]
840.149: (checkcrack spot r22f1)  [5.000]
845.150: (checktemp spot r22f1)  [5.000]
850.150: (move spot r22f1 r12f1)  [5.000]
855.151: (checkroomopen spot r12f1)  [5.000]
860.152: (search spot r12f1)  [5.000]
865.153: (checkgas spot r12f1)  [5.000]
