Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 140.023)b (154.000 | 145.024)b (153.000 | 150.025)b (152.000 | 155.026)b (151.000 | 155.026)b (150.000 | 160.027)b (149.000 | 165.028)b (148.000 | 170.029)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (140.000 | 205.034)b (139.000 | 210.035)b (138.000 | 210.035)b (137.000 | 215.036)b (136.000 | 220.037)b (135.000 | 230.038)b (134.000 | 240.039)b (133.000 | 245.040)b (132.000 | 250.041)b (131.000 | 250.041)b (130.000 | 255.042)b (129.000 | 270.043)b (128.000 | 270.043)b (127.000 | 275.044)b (126.000 | 280.045)b (124.000 | 295.046)b (123.000 | 300.047)b (122.000 | 300.047)b (121.000 | 305.048)b (120.000 | 305.048)b (119.000 | 310.049)b (118.000 | 315.050)b (117.000 | 320.051)b (116.000 | 325.052)b (115.000 | 330.053)b (114.000 | 345.055)b (113.000 | 350.056)b (112.000 | 355.057)b (111.000 | 360.058)b (110.000 | 365.059)b (109.000 | 365.059)b (108.000 | 370.060)b (107.000 | 375.061)b (106.000 | 380.062)b (105.000 | 385.063)b (104.000 | 390.064)b (103.000 | 405.066)b (102.000 | 410.067)b (101.000 | 410.067)b (100.000 | 415.068)b (98.000 | 425.070)b (97.000 | 430.071)b (96.000 | 435.072)b (95.000 | 470.078)b (94.000 | 475.079)b (93.000 | 490.081)b (92.000 | 505.083)b (91.000 | 520.084)b (90.000 | 535.087)b (89.000 | 550.090)b (88.000 | 550.090)b (87.000 | 555.091)b (86.000 | 560.092)b (85.000 | 565.093)b (84.000 | 570.094)b (83.000 | 575.095)b (82.000 | 580.095)b (81.000 | 585.096)b (80.000 | 590.097)b (79.000 | 595.098)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 100.017)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 225.040)b (134.000 | 230.041)b (133.000 | 235.042)b (132.000 | 240.043)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.048)b (128.000 | 275.048)b (127.000 | 280.049)b (126.000 | 285.050)b (125.000 | 290.051)b (124.000 | 295.052)b (123.000 | 300.053)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 340.060)b (115.000 | 345.061)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 390.069)b (107.000 | 395.070)b (106.000 | 400.071)b (105.000 | 405.072)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 435.077)b (101.000 | 440.078)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 500.090)b (86.000 | 525.095)b (85.000 | 530.096)b (84.000 | 530.096)b (83.000 | 535.097)b (78.000 | 540.098)b (77.000 | 540.098)b (76.000 | 555.100)b (75.000 | 560.101)b (74.000 | 560.101)b (73.000 | 565.102)b (72.000 | 570.103)b (71.000 | 575.104)b (70.000 | 575.104)b (69.000 | 580.105)b (68.000 | 585.106)b (67.000 | 590.107)b (66.000 | 595.108)b (65.000 | 600.109)b (64.000 | 615.111)b (63.000 | 620.112)b (62.000 | 625.113)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 650.118)b (55.000 | 675.122)b (54.000 | 680.123)b (53.000 | 680.123)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 695.126)b (49.000 | 700.127)b (48.000 | 705.128)b (46.000 | 725.131)b (45.000 | 730.132)b (44.000 | 730.132)b (43.000 | 735.133)b (42.000 | 740.134)b (41.000 | 740.134)b (40.000 | 745.135)b (39.000 | 750.136)b (38.000 | 755.137)b (37.000 | 760.138)b (36.000 | 770.138)b (35.000 | 775.139)b (34.000 | 780.140)b (33.000 | 785.141)b (32.000 | 790.142)b (31.000 | 795.143)b (30.000 | 795.143)b (28.000 | 800.144)b (27.000 | 810.145)b (26.000 | 815.146)b (25.000 | 820.147)b (24.000 | 820.147)b (22.000 | 825.148)b (21.000 | 830.149)b (20.000 | 840.151)b (19.000 | 840.151)b (18.000 | 845.152)b (17.000 | 850.153)b (16.000 | 855.154)b (15.000 | 860.155)b (14.000 | 865.156)b (13.000 | 870.157)b (12.000 | 880.158)b (11.000 | 880.158)b (10.000 | 885.159)b (9.000 | 890.160)b (8.000 | 895.161)b (7.000 | 895.161)b (6.000 | 900.162)b (5.000 | 900.162)b (4.000 | 905.163)b (3.000 | 905.163)b (2.000 | 910.164)b (1.000 | 915.165)g;;;; Solution Found
; Time 3.41
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (checkgas spot r22f1)  [5.000]
20.004: (checkcrack spot r22f1)  [5.000]
