Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 75.011)b (169.000 | 85.012)b (168.000 | 90.013)b (167.000 | 95.014)b (166.000 | 95.014)b (165.000 | 100.015)b (164.000 | 105.016)b (163.000 | 105.016)b (162.000 | 110.017)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 125.020)b (158.000 | 130.021)b (157.000 | 145.022)b (156.000 | 145.022)b (155.000 | 150.023)b (154.000 | 155.024)b (152.000 | 170.025)b (151.000 | 175.026)b (150.000 | 180.027)b (149.000 | 185.028)b (148.000 | 190.029)b (147.000 | 190.029)b (146.000 | 195.030)b (145.000 | 195.030)b (144.000 | 200.031)b (143.000 | 205.032)b (142.000 | 210.033)b (141.000 | 215.034)b (140.000 | 220.035)b (139.000 | 235.037)b (138.000 | 240.038)b (137.000 | 255.040)b (136.000 | 260.041)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 60.010)b (175.000 | 65.011)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 95.015)b (170.000 | 100.016)b (169.000 | 100.016)b (168.000 | 105.017)b (167.000 | 110.018)b (166.000 | 115.019)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 150.026)b (158.000 | 155.027)b (157.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 205.036)b (148.000 | 210.037)b (147.000 | 210.037)b (146.000 | 215.038)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 270.048)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 330.059)b (129.000 | 330.059)b (127.000 | 335.060)b (126.000 | 340.061)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 355.064)b (121.000 | 360.065)b (120.000 | 370.067)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 390.070)b (116.000 | 395.071)b (115.000 | 400.072)b (114.000 | 405.073)b (113.000 | 410.074)b (112.000 | 415.075)b (111.000 | 430.077)b (110.000 | 435.078)b (109.000 | 435.078)b (108.000 | 440.079)b (107.000 | 445.080)b (106.000 | 450.081)b (105.000 | 455.082)b (104.000 | 460.083)b (101.000 | 485.088)b (100.000 | 490.088)b (99.000 | 495.089)b (98.000 | 500.090)b (97.000 | 505.091)b (96.000 | 510.092)b (95.000 | 510.092)b (94.000 | 530.095)b (93.000 | 535.096)b (92.000 | 535.096)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 560.101)b (85.000 | 565.102)b (84.000 | 570.103)b (82.000 | 630.113)b (81.000 | 635.114)b (80.000 | 640.115)b (79.000 | 645.116)b (78.000 | 650.117)b (77.000 | 650.117)b (74.000 | 655.118)b (73.000 | 655.118)b (72.000 | 665.119)b (71.000 | 670.120)b (70.000 | 675.121)b (69.000 | 675.121)b (68.000 | 675.121)b (67.000 | 680.122)b (66.000 | 685.123)b (65.000 | 695.125)b (64.000 | 695.125)b (63.000 | 700.126)b (62.000 | 705.127)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 735.131)b (57.000 | 740.132)b (56.000 | 745.133)b (54.000 | 760.135)b (53.000 | 770.136)b (53.000 | 765.136)b (52.000 | 770.136)b (51.000 | 775.137)b (50.000 | 785.139)b (49.000 | 790.140)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 810.142)b (45.000 | 815.143)b (44.000 | 815.143)b (43.000 | 820.144)b (42.000 | 820.144)b (41.000 | 825.145)b (40.000 | 830.146)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 845.149)b (36.000 | 850.150)b (35.000 | 855.151)b (32.000 | 860.152)b (31.000 | 865.152)b (30.000 | 870.153)b (29.000 | 875.154)b (28.000 | 880.155)b (27.000 | 880.155)b (26.000 | 885.156)b (25.000 | 890.157)b (24.000 | 890.157)b (23.000 | 895.158)b (22.000 | 900.159)b (21.000 | 905.160)b (20.000 | 910.161)b (19.000 | 915.162)b (18.000 | 920.163)b (17.000 | 925.164)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 935.167)b (13.000 | 940.168)b (12.000 | 950.169)b (11.000 | 955.170)b (10.000 | 960.171)b (9.000 | 965.172)b (8.000 | 970.173)b (7.000 | 970.173)b (6.000 | 975.174)b (5.000 | 975.174)b (4.000 | 980.175)b (3.000 | 980.175)b (2.000 | 985.176)b (1.000 | 990.177)g;;;; Solution Found
; Time 29.10
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (checkgas spot r00f1)  [5.000]
20.004: (checkcrack spot r00f1)  [5.000]
