Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (181.000 | 15.002)b (180.000 | 25.003)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 80.012)b (173.000 | 80.012)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 95.016)b (169.000 | 100.017)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 135.023)b (163.000 | 135.023)b (162.000 | 140.024)b (161.000 | 145.025)b (160.000 | 150.026)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 175.030)b (156.000 | 175.030)b (155.000 | 180.031)b (154.000 | 185.032)b (153.000 | 190.033)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 215.037)b (149.000 | 220.038)b (148.000 | 225.039)b (147.000 | 225.039)b (146.000 | 230.040)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 275.048)b (138.000 | 280.049)b (137.000 | 285.050)b (136.000 | 290.051)b (135.000 | 290.051)b (134.000 | 295.052)b (132.000 | 305.054)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 320.056)b (128.000 | 335.059)b (127.000 | 350.062)b (126.000 | 355.063)b (125.000 | 355.063)b (124.000 | 360.064)b (123.000 | 370.066)b (122.000 | 375.067)b (121.000 | 375.067)b (120.000 | 380.068)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 425.076)b (114.000 | 425.076)b (113.000 | 430.077)b (112.000 | 435.078)b (111.000 | 440.079)b (110.000 | 445.080)b (109.000 | 450.081)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 480.086)b (105.000 | 480.086)b (104.000 | 485.087)b (103.000 | 490.088)b (102.000 | 495.089)b (101.000 | 500.090)b (100.000 | 505.091)b (99.000 | 515.092)b (98.000 | 515.092)b (97.000 | 560.101)b (96.000 | 560.101)b (95.000 | 565.102)b (94.000 | 570.103)b (93.000 | 575.104)b (92.000 | 580.105)b (91.000 | 580.105)b (90.000 | 585.106)b (89.000 | 590.107)b (88.000 | 595.108)b (87.000 | 600.108)b (86.000 | 605.109)b (85.000 | 610.110)b (84.000 | 615.111)b (83.000 | 620.112)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 635.115)b (79.000 | 655.120)b (78.000 | 660.121)b (77.000 | 665.122)b (76.000 | 665.122)b (75.000 | 670.123)b (74.000 | 675.124)b (73.000 | 680.125)b (72.000 | 685.126)b (71.000 | 690.127)b (70.000 | 700.127)b (69.000 | 705.128)b (68.000 | 710.129)b (67.000 | 715.130)b (66.000 | 720.131)b (65.000 | 720.131)b (64.000 | 725.132)b (63.000 | 740.134)b (62.000 | 745.135)b (61.000 | 745.135)b (60.000 | 750.136)b (59.000 | 755.137)b (58.000 | 760.138)b (57.000 | 765.139)b (56.000 | 770.140)b (55.000 | 785.142)b (54.000 | 790.143)b (53.000 | 795.144)b (52.000 | 795.144)b (51.000 | 800.145)b (49.000 | 810.147)b (48.000 | 815.148)b (47.000 | 820.149)b (46.000 | 825.150)b (45.000 | 830.150)b (44.000 | 835.151)b (43.000 | 840.152)b (42.000 | 845.153)b (41.000 | 850.154)b (40.000 | 855.154)b (39.000 | 860.155)b (38.000 | 865.156)b (35.000 | 870.157)b (34.000 | 875.158)b (33.000 | 875.158)b (32.000 | 880.159)b (31.000 | 885.160)b (29.000 | 885.161)b (28.000 | 885.161)b (27.000 | 890.161)b (26.000 | 895.162)b (25.000 | 900.163)b (24.000 | 905.164)b (23.000 | 905.164)b (22.000 | 910.165)b (21.000 | 910.165)b (20.000 | 915.166)b (19.000 | 920.167)b (18.000 | 925.168)b (17.000 | 930.169)b (16.000 | 935.170)b (15.000 | 940.170)b (14.000 | 945.170)b (13.000 | 950.171)b (12.000 | 950.171)b (11.000 | 955.172)b (10.000 | 960.173)b (9.000 | 965.174)b (8.000 | 970.174)b (7.000 | 970.174)b (6.000 | 975.175)b (5.000 | 975.175)b (4.000 | 980.176)b (3.000 | 980.176)b (2.000 | 985.177)b (1.000 | 990.178);;;; Solution Found
; Time 0.66
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (move spot r12f0 r11f0)  [5.000]
15.002: (checklink spot r11f0 r10f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r21f0)  [5.000]
30.004: (move spot r11f0 r10f0)  [5.000]
35.005: (check spot r10f0)  [5.000]
40.006: (checklink spot r10f0 r00f0)  [5.000]
45.007: (checklink spot r10f0 r20f0)  [5.000]
50.007: (move spot r10f0 r00f0)  [5.000]
55.008: (check spot r00f0)  [5.000]
60.009: (checklink spot r00f0 exit)  [5.000]
65.010: (move spot r00f0 exit)  [5.000]
70.011: (check spot exit)  [5.000]
75.012: (reportemergency spot exit)  [5.000]
75.013: (move spot exit r00f0)  [5.000]
80.014: (check spot r00f0)  [5.000]
85.015: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.016: (checkroomopen spot r00f0)  [5.000]
95.017: (search spot r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r10f0)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checkroomopen spot r10f0)  [5.000]
135.024: (search spot r10f0)  [5.000]
140.025: (check spot r10f0)  [5.000]
145.026: (checkgas spot r10f0)  [5.000]
150.027: (checkcrack spot r10f0)  [5.000]
155.028: (checktemp spot r10f0)  [5.000]
160.028: (move spot r10f0 r11f0)  [5.000]
165.029: (check spot r11f0)  [5.000]
170.030: (checkroomopen spot r11f0)  [5.000]
175.031: (search spot r11f0)  [5.000]
180.032: (check spot r11f0)  [5.000]
185.033: (checkgas spot r11f0)  [5.000]
190.034: (checkcrack spot r11f0)  [5.000]
195.035: (checktemp spot r11f0)  [5.000]
200.035: (move spot r11f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (evaluate r12f0 p2 spot)  [5.000]
215.038: (checklink spot r12f0 r22f0)  [5.000]
220.039: (checkroomopen spot r12f0)  [5.000]
225.040: (search spot r12f0)  [5.000]
230.041: (dialog r12f0 p2 spot)  [5.000]
235.042: (report r12f0 p2 spot)  [5.000]
240.043: (check spot r12f0)  [5.000]
245.044: (checkgas spot r12f0)  [5.000]
250.045: (checkcrack spot r12f0)  [5.000]
255.046: (checktemp spot r12f0)  [5.000]
260.046: (move spot r12f0 r02f0)  [5.000]
265.047: (check spot r02f0)  [5.000]
270.048: (evaluate r02f0 p1 spot)  [5.000]
275.049: (dialog r02f0 p1 spot)  [5.000]
280.050: (report r02f0 p1 spot)  [5.000]
285.051: (checkroomopen spot r02f0)  [5.000]
290.052: (search spot r02f0)  [5.000]
295.053: (check spot r02f0)  [5.000]
300.054: (checkgas spot r02f0)  [5.000]
305.055: (checkcrack spot r02f0)  [5.000]
310.056: (checktemp spot r02f0)  [5.000]
315.056: (move spot r02f0 r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (move spot r12f0 r11f0)  [5.000]
330.059: (check spot r11f0)  [5.000]
335.060: (move spot r11f0 r21f0)  [5.000]
340.061: (check spot r21f0)  [5.000]
345.062: (evaluate r21f0 p3 spot)  [5.000]
350.063: (checkroomopen spot r21f0)  [5.000]
355.064: (search spot r21f0)  [5.000]
360.065: (dialog r21f0 p3 spot)  [5.000]
365.066: (report r21f0 p3 spot)  [5.000]
370.067: (check spot r21f0)  [5.000]
375.068: (checkgas spot r21f0)  [5.000]
380.069: (checkcrack spot r21f0)  [5.000]
385.070: (checktemp spot r21f0)  [5.000]
390.070: (move spot r21f0 r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (move spot r11f0 r10f0)  [5.000]
405.073: (check spot r10f0)  [5.000]
410.074: (move spot r10f0 r20f0)  [5.000]
415.075: (check spot r20f0)  [5.000]
420.076: (checkroomopen spot r20f0)  [5.000]
425.077: (search spot r20f0)  [5.000]
430.078: (check spot r20f0)  [5.000]
435.079: (checkgas spot r20f0)  [5.000]
440.080: (checkcrack spot r20f0)  [5.000]
445.081: (checktemp spot r20f0)  [5.000]
450.081: (move spot r20f0 r10f0)  [5.000]
455.082: (check spot r10f0)  [5.000]
460.083: (move spot r10f0 r00f0)  [5.000]
465.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
470.085: (checkroomopen spot r00f1)  [5.000]
475.086: (search spot r00f1)  [5.000]
480.087: (checkgas spot r00f1)  [5.000]
485.088: (checkcrack spot r00f1)  [5.000]
490.089: (checktemp spot r00f1)  [5.000]
495.090: (checklink spot r00f1 r01f1)  [5.000]
500.091: (checklink spot r00f1 r10f1)  [5.000]
505.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
510.092: (check spot r00f0)  [5.000]
515.093: (move spot r00f0 r10f0)  [5.000]
520.094: (check spot r10f0)  [5.000]
525.095: (move spot r10f0 r11f0)  [5.000]
530.096: (check spot r11f0)  [5.000]
535.097: (move spot r11f0 r12f0)  [5.000]
540.098: (check spot r12f0)  [5.000]
545.099: (move spot r12f0 r22f0)  [5.000]
550.100: (checkroomopen spot r22f0)  [5.000]
555.101: (search spot r22f0)  [5.000]
560.102: (evaluate r22f0 p4 spot)  [5.000]
565.103: (dialog r22f0 p4 spot)  [5.000]
570.104: (report r22f0 p4 spot)  [5.000]
575.105: (check spot r22f0)  [5.000]
580.106: (checkgas spot r22f0)  [5.000]
585.107: (checkcrack spot r22f0)  [5.000]
590.108: (checktemp spot r22f0)  [5.000]
595.108: (move spot r22f0 r12f0)  [5.000]
600.109: (check spot r12f0)  [5.000]
605.110: (move spot r12f0 r11f0)  [5.000]
610.111: (check spot r11f0)  [5.000]
615.112: (move spot r11f0 r10f0)  [5.000]
620.113: (check spot r10f0)  [5.000]
625.114: (move spot r10f0 r00f0)  [5.000]
630.115: (check spot r00f0)  [5.000]
630.116: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.117: (check spot r00f1)  [5.000]
640.118: (move spot r00f1 r01f1)  [5.000]
645.119: (check spot r01f1)  [5.000]
650.120: (checklink spot r01f1 r02f1)  [5.000]
655.121: (checklink spot r01f1 r11f1)  [5.000]
660.122: (checkroomopen spot r01f1)  [5.000]
665.123: (search spot r01f1)  [5.000]
670.124: (check spot r01f1)  [5.000]
675.125: (checkgas spot r01f1)  [5.000]
680.126: (checkcrack spot r01f1)  [5.000]
685.127: (checktemp spot r01f1)  [5.000]
690.127: (move spot r01f1 r11f1)  [5.000]
695.127: (checklink spot r11f1 r21f1)  [5.000]
700.128: (evaluate r11f1 p6 spot)  [5.000]
705.129: (dialog r11f1 p6 spot)  [5.000]
710.130: (report r11f1 p6 spot)  [5.000]
715.131: (check spot r11f1)  [5.000]
720.132: (checklink spot r11f1 r12f1)  [5.000]
725.132: (move spot r11f1 r21f1)  [5.000]
730.133: (check spot r21f1)  [5.000]
