Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 25.003)b (187.000 | 30.004)b (186.000 | 45.006)b (185.000 | 45.006)b (184.000 | 55.009)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 65.011)b (180.000 | 70.012)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 85.015)b (176.000 | 90.016)b (175.000 | 95.017)b (174.000 | 100.018)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 125.022)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 150.027)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 190.034)b (158.000 | 195.035)b (157.000 | 195.035)b (156.000 | 200.036)b (155.000 | 205.037)b (154.000 | 210.038)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 245.043)b (150.000 | 260.045)b (149.000 | 275.046)b (148.000 | 280.047)b (147.000 | 285.048)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 295.050)b (143.000 | 300.051)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 325.056)b (136.000 | 340.057)b (135.000 | 345.058)b (134.000 | 350.059)b (133.000 | 350.059)b (132.000 | 355.060)b (131.000 | 360.061)b (130.000 | 360.061)b (129.000 | 365.062)b (128.000 | 370.063)b (127.000 | 375.064)b (126.000 | 380.065)b (125.000 | 385.066)b (124.000 | 400.068)b (123.000 | 400.068)b (122.000 | 405.069)b (121.000 | 410.070)b (120.000 | 415.071)b (119.000 | 420.072)b (118.000 | 425.073)b (117.000 | 430.073)b (116.000 | 435.074)b (115.000 | 440.075)b (114.000 | 445.076)b (113.000 | 450.077)b (112.000 | 455.078)b (111.000 | 460.079)b (110.000 | 465.080)b (109.000 | 475.083)b (108.000 | 480.084)b (107.000 | 485.085)b (106.000 | 500.087)b (105.000 | 505.088)b (104.000 | 510.089)b (103.000 | 515.090)b (102.000 | 515.090)b (101.000 | 520.091)b (100.000 | 530.093)b (99.000 | 530.093)b (98.000 | 535.094)b (97.000 | 540.095)b (96.000 | 545.096)b (95.000 | 560.098)b (94.000 | 565.099)b (93.000 | 570.100)b (92.000 | 570.100)b (91.000 | 575.101)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 590.104)b (87.000 | 595.105)b (86.000 | 600.106)b (85.000 | 605.107)b (84.000 | 620.109)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 630.111)b (80.000 | 635.112)b (78.000 | 645.114)b (77.000 | 650.115)b (76.000 | 655.116)b (75.000 | 660.117)b (74.000 | 675.118)b (73.000 | 680.119)b (72.000 | 685.120)b (71.000 | 690.121)b (70.000 | 695.122)b (69.000 | 695.122)b (65.000 | 700.123)b (64.000 | 710.124)b (63.000 | 710.124)b (62.000 | 715.125)b (61.000 | 720.126)b (60.000 | 730.127)b (59.000 | 735.128)b (58.000 | 740.129)b (57.000 | 740.129)b (56.000 | 745.130)b (55.000 | 750.131)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 760.133)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 790.137)b (47.000 | 790.137)b (46.000 | 795.138)b (45.000 | 795.138)b (44.000 | 800.139)b (43.000 | 805.140)b (42.000 | 810.141)b (41.000 | 815.142)b (40.000 | 820.143)b (39.000 | 835.145)b (38.000 | 835.145)b (37.000 | 840.146)b (36.000 | 845.147)b (35.000 | 850.148)b (34.000 | 855.149)b (33.000 | 860.150)b (32.000 | 875.152)b (31.000 | 875.152)b (30.000 | 880.153)b (29.000 | 885.154)b (28.000 | 890.155)b (27.000 | 895.156)b (26.000 | 900.157)b (25.000 | 905.157)b (24.000 | 910.158)b (23.000 | 915.159)b (22.000 | 920.160)b (21.000 | 925.161)b (20.000 | 930.163)b (19.000 | 930.163)b (18.000 | 935.164)b (17.000 | 940.165)b (16.000 | 945.166)b (15.000 | 950.167)b (14.000 | 950.167)b (13.000 | 955.168)b (12.000 | 960.169)b (11.000 | 965.170)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.172)b (7.000 | 980.172)b (6.000 | 985.173)b (5.000 | 985.173)b (4.000 | 990.174)b (3.000 | 990.174)b (2.000 | 995.175)b (1.000 | 1000.176);;;; Solution Found
; Time 0.67
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
