Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 115.020)b (163.000 | 120.021)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 205.036)b (149.000 | 215.037)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 230.040)b (144.000 | 245.042)b (143.000 | 250.043)b (142.000 | 250.043)b (141.000 | 255.044)b (139.000 | 265.046)b (138.000 | 270.047)b (137.000 | 275.048)b (136.000 | 280.049)b (135.000 | 305.052)b (133.000 | 310.053)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 320.055)b (129.000 | 325.056)b (128.000 | 335.058)b (127.000 | 345.059)b (126.000 | 350.060)b (125.000 | 355.061)b (124.000 | 360.062)b (123.000 | 365.063)b (122.000 | 370.064)b (121.000 | 370.064)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 405.070)b (114.000 | 410.071)b (113.000 | 415.072)b (112.000 | 420.073)b (111.000 | 425.074)b (110.000 | 430.075)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 450.078)b (106.000 | 455.079)b (104.000 | 465.081)b (103.000 | 470.082)b (102.000 | 475.083)b (101.000 | 495.086)b (99.000 | 495.086)b (98.000 | 500.087)b (97.000 | 510.089)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (92.000 | 530.092)b (90.000 | 540.094)b (89.000 | 550.095)b (88.000 | 550.095)b (87.000 | 575.100)b (85.000 | 580.101)b (84.000 | 585.102)b (83.000 | 605.105)b (82.000 | 610.106)b (81.000 | 610.106)b (80.000 | 615.107)b (78.000 | 625.109)b (77.000 | 630.110)b (76.000 | 635.111)b (74.000 | 640.112)b (73.000 | 660.115)b (72.000 | 665.116)b (71.000 | 665.116)b (70.000 | 670.117)b (69.000 | 680.119)b (67.000 | 685.120)b (66.000 | 690.121)b (64.000 | 700.121)b (63.000 | 705.122)b (62.000 | 710.123)b (61.000 | 715.124)b (60.000 | 720.125)b (59.000 | 720.125)b (58.000 | 725.126)b (57.000 | 735.127)b (56.000 | 740.128)b (55.000 | 745.129)b (54.000 | 745.129)b (53.000 | 750.130)b (52.000 | 750.130)b (51.000 | 755.131)b (50.000 | 760.132)b (49.000 | 765.133)b (48.000 | 770.134)b (47.000 | 775.135)b (46.000 | 780.135)b (45.000 | 785.136)
Resorting to best-first search
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 70.012)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 115.020)b (165.000 | 120.021)b (164.000 | 120.021)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 220.039)b (149.000 | 225.040)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 230.041)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 245.044)b (142.000 | 250.045)b (141.000 | 255.046)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 285.052)b (137.000 | 290.053)b (136.000 | 295.054)b (135.000 | 300.055)b (133.000 | 305.056)b (132.000 | 305.057)b (131.000 | 315.058)b (130.000 | 320.059)b (129.000 | 325.060)b (128.000 | 330.061)b (127.000 | 335.062)b (124.000 | 345.064)b (123.000 | 355.065)b (122.000 | 360.066)b (121.000 | 365.067)b (120.000 | 365.067)b (119.000 | 370.068)b (118.000 | 375.069)b (118.000 | 370.069)b (117.000 | 390.072)b (116.000 | 390.072)b (113.000 | 395.073)b (112.000 | 400.074)b (111.000 | 410.076)b (110.000 | 415.077)b (109.000 | 420.078)b (108.000 | 420.078)b (107.000 | 425.079)b (106.000 | 430.080)b (105.000 | 445.081)b (104.000 | 450.082)b (103.000 | 455.083)b (102.000 | 455.083)b (101.000 | 460.084)b (100.000 | 465.085)b (99.000 | 470.086)b (98.000 | 475.087)b (97.000 | 480.088)b (96.000 | 505.092)b (95.000 | 505.092)b (94.000 | 510.093)b (93.000 | 515.094)b (92.000 | 530.095)b (91.000 | 535.098)b (90.000 | 545.100)b (89.000 | 560.103)b (88.000 | 560.103)b (87.000 | 565.104)b (86.000 | 570.105)b (85.000 | 575.106)b (84.000 | 580.107)b (83.000 | 585.108)b (82.000 | 590.109)b (81.000 | 595.110)b (80.000 | 620.115)b (79.000 | 620.115)b (78.000 | 625.116)b (77.000 | 630.117)b (76.000 | 635.118)b (75.000 | 640.119)b (74.000 | 645.120)b (73.000 | 650.121)b (72.000 | 655.122)b (71.000 | 660.123)b (70.000 | 665.124)b (69.000 | 665.125)b (68.000 | 670.126)b (67.000 | 705.131)b (66.000 | 710.132)b (65.000 | 710.132)b (63.000 | 715.133)b (62.000 | 720.134)b (61.000 | 725.135)b (60.000 | 725.135)b (59.000 | 730.136)b (58.000 | 735.137)b (57.000 | 740.138)b (56.000 | 745.139)b (55.000 | 755.141)b (54.000 | 760.142)b (53.000 | 760.142)b (52.000 | 770.143)b (51.000 | 775.144)b (50.000 | 775.144)b (49.000 | 780.145)b (48.000 | 785.146)b (47.000 | 790.147)b (46.000 | 795.148)b (45.000 | 800.149)b (44.000 | 820.152)b (43.000 | 825.153)b (42.000 | 825.153)b (41.000 | 830.154)b (40.000 | 830.154)b (39.000 | 835.155)b (38.000 | 840.156)b (37.000 | 845.157)b (36.000 | 850.158)b (35.000 | 855.159)b (34.000 | 860.160)b (33.000 | 865.161)b (32.000 | 895.166)b (31.000 | 900.167)b (30.000 | 900.167)b (29.000 | 905.168)b (28.000 | 910.169)b (25.000 | 915.170)b (22.000 | 915.170)b (21.000 | 920.170)b (20.000 | 925.171)b (19.000 | 930.172)b (18.000 | 935.173)b (17.000 | 935.173)b (16.000 | 940.174)b (15.000 | 945.175)b (14.000 | 945.175)b (13.000 | 950.176)b (12.000 | 955.177)b (11.000 | 960.178)b (10.000 | 965.179)b (9.000 | 970.180)b (8.000 | 975.181)b (7.000 | 975.181)b (6.000 | 980.182)b (5.000 | 980.182)b (4.000 | 985.183)b (3.000 | 985.183)b (2.000 | 990.184)b (1.000 | 995.185)g;;;; Solution Found
; Time 9.89
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
