Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 65.010)b (174.000 | 100.017)b (173.000 | 115.019)b (172.000 | 150.025)b (171.000 | 160.028)b (169.000 | 165.029)b (168.000 | 170.030)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 185.033)b (163.000 | 190.034)b (162.000 | 195.035)b (161.000 | 200.036)b (160.000 | 215.038)b (159.000 | 220.039)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 235.042)b (154.000 | 240.043)b (153.000 | 245.044)b (152.000 | 260.046)b (151.000 | 260.046)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 280.050)b (146.000 | 285.051)b (145.000 | 305.054)b (144.000 | 310.055)b (143.000 | 315.056)b (142.000 | 315.056)b (141.000 | 320.057)b (140.000 | 325.058)b (139.000 | 330.059)b (138.000 | 335.060)b (137.000 | 340.061)b (136.000 | 345.061)b (135.000 | 355.063)b (134.000 | 360.064)b (133.000 | 360.064)b (132.000 | 365.065)b (131.000 | 370.066)b (130.000 | 375.067)b (129.000 | 380.068)b (128.000 | 385.069)b (127.000 | 400.071)b (126.000 | 405.071)b (125.000 | 415.072)b (124.000 | 420.073)b (123.000 | 420.073)b (122.000 | 445.078)b (121.000 | 450.079)b (120.000 | 455.080)b (119.000 | 460.081)b (118.000 | 470.082)b (117.000 | 470.082)b (116.000 | 485.085)b (115.000 | 490.086)b (114.000 | 505.089)b (113.000 | 510.089)b (112.000 | 520.090)b (111.000 | 525.091)b (110.000 | 525.091)b (109.000 | 540.094)b (108.000 | 540.094)b (107.000 | 545.095)b (106.000 | 550.096)b (105.000 | 555.097)b (104.000 | 560.098)b (103.000 | 565.099)b (102.000 | 580.101)b (101.000 | 580.101)b (100.000 | 585.102)b (99.000 | 590.103)b (98.000 | 595.104)b (97.000 | 600.105)b (96.000 | 605.106)b (95.000 | 610.106)b (94.000 | 615.107)b (93.000 | 620.108)b (92.000 | 625.109)b (91.000 | 630.110)b (90.000 | 635.111)b (89.000 | 640.112)b (88.000 | 645.113)b (87.000 | 665.118)b (86.000 | 670.119)b (85.000 | 675.120)b (84.000 | 680.121)b (83.000 | 680.121)b (82.000 | 685.122)b (81.000 | 695.124)b (80.000 | 700.125)b (79.000 | 700.125)b (78.000 | 705.126)b (77.000 | 710.127)b (76.000 | 715.128)b (75.000 | 730.130)b (74.000 | 735.131)b (73.000 | 740.132)b (72.000 | 740.132)b (71.000 | 745.133)b (70.000 | 755.135)b (69.000 | 760.136)b (68.000 | 760.136)b (67.000 | 765.137)b (66.000 | 770.138)b (65.000 | 775.139)b (64.000 | 790.141)b (63.000 | 795.142)b (62.000 | 810.144)b (61.000 | 825.146)b (60.000 | 830.146)b (59.000 | 835.146)b (58.000 | 840.147)b (57.000 | 840.147)b (54.000 | 845.148)b (53.000 | 845.148)b (52.000 | 850.148)b (51.000 | 855.149)b (50.000 | 860.150)b (49.000 | 865.151)b (48.000 | 865.151)b (47.000 | 870.152)b (46.000 | 875.153)b (45.000 | 880.154)b (44.000 | 885.155)b (43.000 | 885.155)b (42.000 | 890.156)b (41.000 | 905.158)b (40.000 | 910.159)b (39.000 | 915.160)b (38.000 | 915.160)b (37.000 | 920.161)b (36.000 | 925.162)b (35.000 | 930.163)b (34.000 | 935.164)b (33.000 | 945.165)b (32.000 | 950.166)b (31.000 | 950.166)b (30.000 | 955.167)b (29.000 | 965.168)b (28.000 | 965.168)b (27.000 | 970.169)b (26.000 | 975.170)b (25.000 | 975.170)b (24.000 | 980.171)b (23.000 | 985.172)b (22.000 | 990.173)b (21.000 | 995.174)b (20.000 | 1000.175)b (19.000 | 1005.175)b (18.000 | 1010.176)b (17.000 | 1010.176)b (16.000 | 1015.177)b (15.000 | 1020.178)b (14.000 | 1020.178)b (13.000 | 1025.179)b (12.000 | 1030.180)b (11.000 | 1035.181)b (10.000 | 1040.182)b (9.000 | 1045.183)b (8.000 | 1050.183)b (7.000 | 1050.183)b (6.000 | 1055.184)b (5.000 | 1055.184)b (4.000 | 1060.185)b (3.000 | 1060.185)b (2.000 | 1065.186)b (1.000 | 1070.187);;;; Solution Found
; Time 0.81
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
