Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (244.000 | 5.000)b (243.000 | 10.001)b (242.000 | 15.002)b (241.000 | 20.003)b (240.000 | 25.004)b (239.000 | 30.005)b (238.000 | 35.006)b (237.000 | 35.006)b (236.000 | 40.007)b (235.000 | 45.008)b (234.000 | 50.009)b (233.000 | 55.010)b (232.000 | 60.011)b (230.000 | 70.011)b (229.000 | 75.012)b (228.000 | 80.013)b (227.000 | 85.014)b (226.000 | 90.015)b (225.000 | 90.015)b (224.000 | 95.016)b (223.000 | 95.016)b (222.000 | 100.017)b (221.000 | 105.018)b (220.000 | 110.019)b (219.000 | 115.020)b (218.000 | 120.021)b (217.000 | 135.023)b (216.000 | 140.024)b (215.000 | 140.024)b (214.000 | 145.025)b (213.000 | 150.026)b (212.000 | 155.027)b (211.000 | 160.028)b (210.000 | 165.029)b (209.000 | 180.031)b (208.000 | 185.032)b (207.000 | 190.033)b (206.000 | 190.033)b (205.000 | 195.034)b (204.000 | 205.036)b (203.000 | 205.036)b (202.000 | 210.037)b (201.000 | 215.038)b (200.000 | 220.039)b (199.000 | 225.039)b (198.000 | 230.040)b (197.000 | 235.041)b (196.000 | 240.042)b (195.000 | 245.043)b (194.000 | 250.044)b (193.000 | 260.047)b (192.000 | 265.048)b (191.000 | 270.049)b (190.000 | 270.049)b (189.000 | 275.050)b (188.000 | 285.052)b (187.000 | 290.053)b (186.000 | 300.054)b (185.000 | 300.054)b (184.000 | 315.057)b (183.000 | 320.058)b (182.000 | 320.058)b (181.000 | 325.059)b (180.000 | 330.060)b (179.000 | 335.061)b (178.000 | 340.062)b (177.000 | 345.063)b (175.000 | 355.063)b (174.000 | 360.064)b (173.000 | 365.065)b (172.000 | 365.065)b (171.000 | 370.066)b (170.000 | 370.066)b (169.000 | 375.067)b (168.000 | 380.068)b (167.000 | 385.069)b (166.000 | 395.070)b (164.000 | 400.071)b (163.000 | 405.072)b (162.000 | 410.073)b (161.000 | 410.073)b (160.000 | 415.074)b (159.000 | 425.076)b (158.000 | 430.077)b (157.000 | 440.078)b (156.000 | 440.078)b (155.000 | 455.081)b (154.000 | 455.081)b (153.000 | 460.082)b (152.000 | 485.086)b (151.000 | 490.087)b (150.000 | 495.088)b (149.000 | 500.089)b (148.000 | 505.090)b (147.000 | 515.091)b (146.000 | 515.091)b (145.000 | 520.092)b (144.000 | 520.092)b (143.000 | 540.096)b (142.000 | 540.096)b (141.000 | 545.097)b (140.000 | 550.098)b (139.000 | 555.099)b (138.000 | 560.100)b (137.000 | 560.100)b (136.000 | 565.101)b (135.000 | 575.103)b (134.000 | 590.104)b (133.000 | 590.104)b (132.000 | 595.105)b (131.000 | 600.106)b (130.000 | 600.106)b (129.000 | 605.107)b (128.000 | 610.108)b (127.000 | 615.109)b (126.000 | 620.110)b (125.000 | 625.111)b (124.000 | 640.113)b (123.000 | 645.114)b (122.000 | 645.114)b (121.000 | 650.115)b (119.000 | 660.117)b (118.000 | 665.118)b (117.000 | 670.119)b (116.000 | 685.121)b (115.000 | 690.122)b (114.000 | 690.122)b (113.000 | 695.123)b (112.000 | 700.124)b (111.000 | 705.125)b (110.000 | 710.126)b (109.000 | 710.126)b (108.000 | 715.127)b (107.000 | 725.129)b (106.000 | 730.129)b (105.000 | 735.130)b (104.000 | 740.131)b (103.000 | 760.134)b (102.000 | 765.135)b (101.000 | 770.136)b (100.000 | 770.136)b (99.000 | 775.137)b (98.000 | 775.137)b (97.000 | 780.138)b (96.000 | 785.139)b (95.000 | 790.140)b (94.000 | 795.141)b (93.000 | 800.142)b (92.000 | 805.142)b (91.000 | 820.145)b (90.000 | 835.148)b (89.000 | 840.149)b (88.000 | 840.149)b (87.000 | 845.150)b (86.000 | 855.152)b (85.000 | 860.153)b (84.000 | 860.153)b (83.000 | 865.154)b (82.000 | 870.155)b (81.000 | 875.156)b (80.000 | 880.156)b (79.000 | 885.157)b (78.000 | 910.162)b (77.000 | 910.162)b (76.000 | 915.163)b (75.000 | 920.164)b (74.000 | 925.165)b (73.000 | 930.166)b (72.000 | 935.167)b (71.000 | 940.167)b (70.000 | 945.169)b (69.000 | 945.169)b (68.000 | 950.170)b (67.000 | 955.171)b (66.000 | 960.172)b (65.000 | 965.173)b (64.000 | 970.175)b (63.000 | 970.175)b (62.000 | 975.176)b (60.000 | 990.179)b (59.000 | 995.180)b (57.000 | 1005.182)b (56.000 | 1010.183)b (55.000 | 1015.184)b (54.000 | 1020.184)b (53.000 | 1025.185)b (52.000 | 1050.189)b (51.000 | 1050.189)b (50.000 | 1055.190)b (49.000 | 1060.191)b (48.000 | 1075.192)b (47.000 | 1080.193)b (46.000 | 1085.194)b (45.000 | 1090.195)b (44.000 | 1095.196)b (43.000 | 1095.196)b (39.000 | 1100.197)b (38.000 | 1110.198)b (37.000 | 1115.199)b (36.000 | 1120.200)b (35.000 | 1120.200)b (34.000 | 1125.201)b (33.000 | 1130.202)b (32.000 | 1130.202)b (31.000 | 1135.203)b (30.000 | 1140.204)b (29.000 | 1145.205)b (28.000 | 1150.206)b (27.000 | 1155.207)b (26.000 | 1170.209)b (25.000 | 1170.209)b (24.000 | 1175.210)b (23.000 | 1180.211)b (22.000 | 1185.212)b (21.000 | 1190.213)b (20.000 | 1195.214)b (19.000 | 1210.216)b (18.000 | 1210.216)b (17.000 | 1215.217)b (16.000 | 1220.218)b (15.000 | 1225.219)b (14.000 | 1230.220)b (13.000 | 1235.221)b (12.000 | 1240.221)b (11.000 | 1245.222)b (10.000 | 1250.223)b (9.000 | 1255.224)b (8.000 | 1260.225)b (7.000 | 1260.225)b (6.000 | 1265.226)b (5.000 | 1265.226)b (4.000 | 1270.227)b (3.000 | 1270.227)b (2.000 | 1275.228)b (1.000 | 1280.229);;;; Solution Found
; Time 1.32
0.000: (evaluate r02f1 p3 spot)  [5.000]
5.001: (dialog r02f1 p3 spot)  [5.000]
10.002: (report r02f1 p3 spot)  [5.000]
15.003: (checkstairs spot s22 r02f1 r02f2)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (opendoor spot r02f1)  [5.000]
