Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 80.012)b (167.000 | 110.017)b (166.000 | 135.021)b (165.000 | 135.021)b (164.000 | 155.026)b (163.000 | 155.026)b (162.000 | 160.027)b (161.000 | 165.028)b (160.000 | 170.029)b (159.000 | 175.030)b (158.000 | 180.031)b (157.000 | 195.033)b (156.000 | 200.034)b (155.000 | 200.034)b (154.000 | 205.035)b (153.000 | 210.036)b (152.000 | 215.037)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 240.041)b (148.000 | 245.042)b (147.000 | 245.042)b (146.000 | 250.043)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 265.046)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 295.051)b (138.000 | 300.052)b (137.000 | 300.052)b (136.000 | 305.053)b (135.000 | 315.055)b (134.000 | 320.056)b (133.000 | 320.056)b (132.000 | 325.057)b (131.000 | 330.058)b (130.000 | 335.059)b (129.000 | 340.059)b (128.000 | 345.060)b (127.000 | 350.061)b (126.000 | 355.062)b (125.000 | 365.065)b (124.000 | 370.066)b (123.000 | 385.068)b (122.000 | 390.069)b (121.000 | 395.070)b (120.000 | 395.070)b (119.000 | 400.071)b (118.000 | 405.072)b (117.000 | 410.073)b (116.000 | 415.074)b (115.000 | 420.075)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 455.081)b (108.000 | 460.082)b (107.000 | 465.083)b (106.000 | 470.084)b (105.000 | 475.085)b (104.000 | 480.086)b (103.000 | 495.088)b (102.000 | 500.089)b (101.000 | 500.089)b (100.000 | 505.090)b (98.000 | 515.092)b (97.000 | 520.093)b (96.000 | 525.094)b (95.000 | 545.097)b (93.000 | 545.097)b (92.000 | 550.098)b (91.000 | 560.100)b (89.000 | 565.101)b (88.000 | 570.102)b (87.000 | 580.102)b (86.000 | 585.103)b (85.000 | 585.103)b (84.000 | 590.104)b (83.000 | 595.105)b (81.000 | 595.105)b (80.000 | 600.106)b (79.000 | 610.108)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 635.111)b (74.000 | 635.111)b (73.000 | 640.112)b (72.000 | 640.112)b (71.000 | 645.113)b (70.000 | 650.114)b (69.000 | 655.115)b (68.000 | 660.115)b (67.000 | 665.115)b (66.000 | 670.116)b (65.000 | 675.117)b (64.000 | 680.118)b (63.000 | 680.118)b (62.000 | 685.119)b (61.000 | 690.120)b (60.000 | 690.120)b (59.000 | 695.121)b (58.000 | 700.122)b (57.000 | 705.123)b (56.000 | 710.124)b (55.000 | 715.125)b (54.000 | 730.127)b (53.000 | 735.128)b (52.000 | 740.128)b (51.000 | 745.129)b (50.000 | 760.132)b (49.000 | 760.132)b (48.000 | 765.133)b (47.000 | 770.134)b (46.000 | 775.135)b (45.000 | 780.136)b (44.000 | 785.137)b (43.000 | 790.137)b (42.000 | 795.138)b (41.000 | 800.139)b (40.000 | 805.141)b (39.000 | 805.141)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 820.144)b (35.000 | 835.147)b (34.000 | 840.148)b (30.000 | 845.149)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 865.152)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 875.154)b (22.000 | 880.155)b (21.000 | 885.156)b (20.000 | 890.157)b (19.000 | 895.158)b (18.000 | 900.159)b (17.000 | 915.161)b (16.000 | 915.161)b (15.000 | 920.162)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.166)b (9.000 | 950.167)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.56
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
35.005: (move spot r11f0 r12f0)  [5.000]
40.006: (check spot r12f0)  [5.000]
45.007: (checklink spot r12f0 r02f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r01f0)  [5.000]
70.011: (check spot r01f0)  [5.000]
75.012: (checklink spot r01f0 r00f0)  [5.000]
80.013: (move spot r01f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.015: (move spot r00f0 r01f0)  [5.000]
100.016: (check spot r01f0)  [5.000]
105.017: (checklink spot r01f0 r02f0)  [5.000]
110.017: (move spot r01f0 r00f0)  [5.000]
115.018: (check spot r00f0)  [5.000]
120.019: (move spot r00f0 exit)  [5.000]
125.020: (check spot exit)  [5.000]
130.021: (reportemergency spot exit)  [5.000]
130.022: (move spot exit r00f0)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (move spot r00f0 r01f0)  [5.000]
145.025: (check spot r01f0)  [5.000]
150.026: (opendoor spot r01f0)  [5.000]
155.027: (search spot r01f0)  [5.000]
160.028: (check spot r01f0)  [5.000]
165.029: (checkgas spot r01f0)  [5.000]
170.030: (checkcrack spot r01f0)  [5.000]
175.031: (checktemp spot r01f0)  [5.000]
180.031: (move spot r01f0 r02f0)  [5.000]
185.032: (check spot r02f0)  [5.000]
190.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
195.034: (checkroomopen spot r02f0)  [5.000]
200.035: (search spot r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (checkgas spot r02f0)  [5.000]
215.038: (checkcrack spot r02f0)  [5.000]
220.039: (checktemp spot r02f0)  [5.000]
225.039: (move spot r02f0 r12f0)  [5.000]
230.040: (check spot r12f0)  [5.000]
235.041: (evaluate r12f0 p1 spot)  [5.000]
240.042: (checkroomopen spot r12f0)  [5.000]
245.043: (search spot r12f0)  [5.000]
250.044: (dialog r12f0 p1 spot)  [5.000]
255.045: (report r12f0 p1 spot)  [5.000]
260.046: (check spot r12f0)  [5.000]
265.047: (checkgas spot r12f0)  [5.000]
270.048: (checkcrack spot r12f0)  [5.000]
275.049: (checktemp spot r12f0)  [5.000]
280.049: (move spot r12f0 r22f0)  [5.000]
285.050: (check spot r22f0)  [5.000]
290.051: (evaluate r22f0 p3 spot)  [5.000]
295.052: (checkroomopen spot r22f0)  [5.000]
300.053: (search spot r22f0)  [5.000]
305.054: (dialog r22f0 p3 spot)  [5.000]
310.055: (report r22f0 p3 spot)  [5.000]
315.056: (check spot r22f0)  [5.000]
320.057: (checkgas spot r22f0)  [5.000]
325.058: (checkcrack spot r22f0)  [5.000]
330.059: (checktemp spot r22f0)  [5.000]
335.059: (move spot r22f0 r12f0)  [5.000]
340.060: (check spot r12f0)  [5.000]
345.061: (move spot r12f0 r02f0)  [5.000]
350.062: (check spot r02f0)  [5.000]
350.063: (climbstairs spot r02f0 r02f1 s21)  [5.000]
355.064: (check spot r02f1)  [5.000]
360.065: (checklink spot r02f1 r01f1)  [5.000]
365.066: (checklink spot r02f1 r12f1)  [5.000]
370.066: (move spot r02f1 r01f1)  [5.000]
375.067: (check spot r01f1)  [5.000]
380.068: (checklink spot r01f1 r00f1)  [5.000]
385.069: (checklink spot r01f1 r11f1)  [5.000]
390.070: (checkroomopen spot r01f1)  [5.000]
395.071: (search spot r01f1)  [5.000]
400.072: (check spot r01f1)  [5.000]
405.073: (checkgas spot r01f1)  [5.000]
