Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (149.000 | 5.000)b (148.000 | 10.001)b (147.000 | 15.002)b (146.000 | 20.003)b (145.000 | 30.004)b (144.000 | 30.004)b (143.000 | 35.005)b (142.000 | 40.006)b (141.000 | 40.006)b (140.000 | 45.007)b (139.000 | 50.008)b (138.000 | 55.009)b (137.000 | 60.010)b (136.000 | 65.011)b (135.000 | 80.013)b (134.000 | 80.013)b (133.000 | 85.014)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 100.017)b (129.000 | 105.018)b (128.000 | 120.020)b (127.000 | 125.021)b (126.000 | 125.021)b (125.000 | 130.022)b (124.000 | 145.025)b (123.000 | 150.026)b (122.000 | 160.027)b (121.000 | 160.027)b (120.000 | 165.028)b (119.000 | 170.029)b (118.000 | 175.030)b (117.000 | 175.030)b (116.000 | 180.031)b (115.000 | 185.032)b (114.000 | 190.033)b (113.000 | 195.034)b (112.000 | 200.035)b (111.000 | 215.037)b (110.000 | 220.038)b (109.000 | 225.039)b (108.000 | 225.039)b (107.000 | 230.040)b (106.000 | 235.041)b (105.000 | 240.042)b (104.000 | 245.043)b (103.000 | 250.044)b (102.000 | 265.046)b (101.000 | 270.047)b (100.000 | 270.047)b (99.000 | 275.048)b (98.000 | 280.049)b (97.000 | 285.050)b (96.000 | 290.051)b (95.000 | 295.052)b (94.000 | 310.054)b (93.000 | 315.055)b (92.000 | 315.055)b (91.000 | 320.056)b (89.000 | 330.058)b (88.000 | 335.059)b (87.000 | 340.060)b (85.000 | 360.063)b (84.000 | 370.064)b (83.000 | 370.064)b (82.000 | 375.065)b (81.000 | 375.065)b (80.000 | 380.066)b (79.000 | 385.067)b (78.000 | 390.068)b (76.000 | 395.069)b (75.000 | 400.070)b (74.000 | 420.073)b (73.000 | 425.074)b (72.000 | 430.075)b (71.000 | 430.075)b (70.000 | 435.076)b (69.000 | 440.077)b (68.000 | 445.078)b (67.000 | 450.079)b (66.000 | 455.080)b (65.000 | 470.082)b (64.000 | 470.082)b (63.000 | 475.083)b (62.000 | 480.084)b (61.000 | 485.085)b (60.000 | 490.086)b (59.000 | 495.087)b (58.000 | 520.091)b (57.000 | 520.091)b (56.000 | 525.092)b (55.000 | 530.093)b (54.000 | 535.094)b (53.000 | 540.095)b (52.000 | 545.096)b (51.000 | 550.096)b (50.000 | 555.097)b (49.000 | 560.098)b (48.000 | 565.099)b (47.000 | 570.100)b (46.000 | 575.101)b (45.000 | 580.102)b (44.000 | 585.104)b (43.000 | 585.104)b (42.000 | 590.105)b (39.000 | 595.106)b (38.000 | 605.107)b (37.000 | 605.107)b (36.000 | 610.108)b (35.000 | 610.108)b (34.000 | 615.109)b (33.000 | 620.110)b (32.000 | 625.111)b (31.000 | 630.112)b (30.000 | 635.113)b (29.000 | 650.115)b (28.000 | 650.115)b (27.000 | 655.116)b (26.000 | 660.117)b (25.000 | 665.118)b (24.000 | 670.119)b (23.000 | 675.120)b (22.000 | 680.120)b (21.000 | 685.121)b (20.000 | 690.122)b (19.000 | 695.123)b (18.000 | 700.124)b (17.000 | 710.125)b (16.000 | 710.125)b (15.000 | 715.126)b (14.000 | 715.126)b (13.000 | 720.127)b (12.000 | 725.128)b (11.000 | 730.129)b (10.000 | 735.130)b (9.000 | 740.131)b (8.000 | 745.131)b (7.000 | 745.131)b (6.000 | 750.132)b (5.000 | 750.132)b (4.000 | 755.133)b (3.000 | 755.133)b (2.000 | 760.134)b (1.000 | 765.135);;;; Solution Found
; Time 0.24
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (move spot r01f1 r11f1)  [5.000]
20.003: (checklink spot r11f1 r10f1)  [5.000]
25.004: (check spot r11f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
35.006: (checkroomopen spot r11f1)  [5.000]
40.007: (search spot r11f1)  [5.000]
45.008: (check spot r11f1)  [5.000]
50.009: (checkgas spot r11f1)  [5.000]
55.010: (checkcrack spot r11f1)  [5.000]
60.011: (checktemp spot r11f1)  [5.000]
65.011: (move spot r11f1 r01f1)  [5.000]
70.012: (check spot r01f1)  [5.000]
75.013: (checkroomopen spot r01f1)  [5.000]
80.014: (search spot r01f1)  [5.000]
85.015: (check spot r01f1)  [5.000]
90.016: (checkgas spot r01f1)  [5.000]
95.017: (checkcrack spot r01f1)  [5.000]
100.018: (checktemp spot r01f1)  [5.000]
105.018: (move spot r01f1 r00f1)  [5.000]
110.019: (check spot r00f1)  [5.000]
115.020: (checkstairs spot s11 r00f1 r00f0)  [5.000]
120.021: (checkroomopen spot r00f1)  [5.000]
125.022: (search spot r00f1)  [5.000]
130.023: (checkgas spot r00f1)  [5.000]
135.024: (checkcrack spot r00f1)  [5.000]
140.025: (checktemp spot r00f1)  [5.000]
145.026: (checklink spot r00f1 r10f1)  [5.000]
150.026: (climbstairs spot r00f1 r00f0 s11)  [5.000]
155.027: (check spot r00f0)  [5.000]
160.028: (checklink spot r00f0 r01f0)  [5.000]
165.029: (checklink spot r00f0 r10f0)  [5.000]
170.030: (checkroomopen spot r00f0)  [5.000]
175.031: (search spot r00f0)  [5.000]
180.032: (check spot r00f0)  [5.000]
185.033: (checkgas spot r00f0)  [5.000]
190.034: (checkcrack spot r00f0)  [5.000]
195.035: (checktemp spot r00f0)  [5.000]
200.035: (move spot r00f0 r01f0)  [5.000]
205.036: (check spot r01f0)  [5.000]
210.037: (checklink spot r01f0 r02f0)  [5.000]
215.038: (checklink spot r01f0 r11f0)  [5.000]
220.039: (checkroomopen spot r01f0)  [5.000]
225.040: (search spot r01f0)  [5.000]
230.041: (check spot r01f0)  [5.000]
235.042: (checkgas spot r01f0)  [5.000]
240.043: (checkcrack spot r01f0)  [5.000]
245.044: (checktemp spot r01f0)  [5.000]
250.044: (move spot r01f0 r02f0)  [5.000]
255.045: (check spot r02f0)  [5.000]
260.046: (checklink spot r02f0 r12f0)  [5.000]
265.047: (checkroomopen spot r02f0)  [5.000]
270.048: (search spot r02f0)  [5.000]
275.049: (check spot r02f0)  [5.000]
280.050: (checkgas spot r02f0)  [5.000]
285.051: (checkcrack spot r02f0)  [5.000]
290.052: (checktemp spot r02f0)  [5.000]
295.052: (move spot r02f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (checklink spot r12f0 r22f0)  [5.000]
310.055: (checkroomopen spot r12f0)  [5.000]
315.056: (search spot r12f0)  [5.000]
320.057: (check spot r12f0)  [5.000]
325.058: (checkgas spot r12f0)  [5.000]
330.059: (checkcrack spot r12f0)  [5.000]
335.060: (checktemp spot r12f0)  [5.000]
340.060: (move spot r12f0 r22f0)  [5.000]
345.061: (check spot r22f0)  [5.000]
350.062: (checklink spot r22f0 r21f0)  [5.000]
355.063: (move spot r22f0 r21f0)  [5.000]
360.063: (checklink spot r21f0 r11f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checkroomopen spot r21f0)  [5.000]
375.066: (search spot r21f0)  [5.000]
380.067: (check spot r21f0)  [5.000]
385.068: (checkgas spot r21f0)  [5.000]
390.069: (checkcrack spot r21f0)  [5.000]
395.070: (checktemp spot r21f0)  [5.000]
400.070: (move spot r21f0 r11f0)  [5.000]
405.071: (check spot r11f0)  [5.000]
