Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 25.003)b (164.000 | 30.004)b (163.000 | 45.006)b (162.000 | 50.007)b (161.000 | 65.009)b (160.000 | 65.009)b (159.000 | 75.012)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 85.014)b (155.000 | 90.015)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 140.024)b (145.000 | 145.025)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 165.029)b (140.000 | 185.031)b (139.000 | 195.032)b (138.000 | 195.032)b (136.000 | 200.033)b (135.000 | 210.034)b (134.000 | 210.034)b (133.000 | 220.037)b (132.000 | 225.038)b (131.000 | 230.039)b (130.000 | 230.039)b (129.000 | 235.040)b (128.000 | 245.042)b (127.000 | 250.043)b (126.000 | 260.044)b (125.000 | 260.044)b (124.000 | 275.047)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 285.049)b (120.000 | 290.050)b (119.000 | 295.051)b (118.000 | 300.052)b (117.000 | 315.054)b (115.000 | 335.058)b (114.000 | 350.060)b (112.000 | 365.062)b (111.000 | 375.063)b (110.000 | 380.064)b (109.000 | 385.065)b (108.000 | 390.066)b (107.000 | 390.066)b (106.000 | 395.067)b (105.000 | 395.067)b (104.000 | 400.068)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 425.072)b (100.000 | 435.073)b (99.000 | 440.074)b (98.000 | 445.075)b (97.000 | 445.075)b (96.000 | 450.076)b (95.000 | 455.077)b (94.000 | 455.077)b (93.000 | 460.078)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 495.084)b (87.000 | 495.084)b (86.000 | 500.085)b (85.000 | 505.086)b (84.000 | 510.087)b (83.000 | 515.088)b (82.000 | 520.089)b (81.000 | 525.089)b (80.000 | 530.090)b (79.000 | 535.091)b (78.000 | 540.092)b (77.000 | 545.093)b (76.000 | 550.094)b (75.000 | 555.095)b (74.000 | 560.096)b (73.000 | 580.101)b (72.000 | 585.102)b (71.000 | 585.102)b (70.000 | 590.103)b (69.000 | 595.104)b (68.000 | 600.105)b (67.000 | 605.106)b (66.000 | 610.107)b (65.000 | 625.109)b (64.000 | 630.110)b (63.000 | 630.110)b (62.000 | 635.111)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 655.115)b (56.000 | 675.118)b (55.000 | 680.119)b (54.000 | 680.119)b (53.000 | 685.120)b (52.000 | 695.122)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 725.127)b (46.000 | 730.128)b (45.000 | 735.128)b (44.000 | 755.132)b (43.000 | 760.133)b (42.000 | 770.134)b (41.000 | 775.135)b (40.000 | 780.136)b (39.000 | 780.136)b (38.000 | 785.137)b (37.000 | 790.138)b (36.000 | 790.138)b (35.000 | 795.139)b (34.000 | 800.140)b (33.000 | 805.141)b (32.000 | 810.142)b (31.000 | 815.143)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (25.000 | 840.147)b (24.000 | 845.147)b (23.000 | 850.148)b (22.000 | 855.149)b (21.000 | 860.150)b (20.000 | 865.151)b (19.000 | 865.151)b (18.000 | 870.152)b (17.000 | 870.152)b (16.000 | 875.153)b (15.000 | 880.154)b (14.000 | 885.155)b (13.000 | 900.157)b (12.000 | 915.159)b (11.000 | 920.160)b (10.000 | 925.160)b (9.000 | 930.161)b (8.000 | 935.162)b (7.000 | 935.162)b (6.000 | 940.163)b (5.000 | 940.163)b (4.000 | 945.164)b (3.000 | 945.164)b (2.000 | 950.165)b (1.000 | 955.166);;;; Solution Found
; Time 0.71
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
