Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.009)b (191.000 | 65.010)b (190.000 | 70.011)b (189.000 | 75.012)b (188.000 | 75.012)b (187.000 | 80.013)b (186.000 | 85.014)b (185.000 | 90.015)b (184.000 | 90.015)b (183.000 | 95.016)b (182.000 | 100.017)b (181.000 | 105.018)b (180.000 | 110.019)b (179.000 | 115.020)b (178.000 | 130.022)b (177.000 | 135.023)b (176.000 | 135.023)b (175.000 | 140.024)b (174.000 | 145.025)b (173.000 | 150.026)b (172.000 | 155.027)b (171.000 | 160.028)b (170.000 | 165.028)b (169.000 | 170.028)b (168.000 | 175.029)b (167.000 | 180.030)b (166.000 | 185.031)b (165.000 | 185.031)b (164.000 | 190.032)b (163.000 | 195.033)b (162.000 | 210.035)b (161.000 | 215.036)b (160.000 | 220.037)b (159.000 | 225.038)b (158.000 | 225.038)b (157.000 | 230.039)b (156.000 | 240.041)b (155.000 | 245.042)b (154.000 | 245.042)b (153.000 | 250.043)b (152.000 | 255.044)b (151.000 | 260.045)b (150.000 | 275.046)b (149.000 | 280.047)b (148.000 | 285.048)b (147.000 | 285.048)b (146.000 | 290.049)b (145.000 | 295.050)b (144.000 | 310.052)b (143.000 | 315.053)b (142.000 | 320.054)b (141.000 | 320.054)b (140.000 | 325.055)b (139.000 | 330.056)b (138.000 | 330.056)b (137.000 | 335.057)b (136.000 | 340.058)b (135.000 | 345.059)b (134.000 | 350.060)b (133.000 | 355.061)b (132.000 | 370.063)b (131.000 | 375.064)b (130.000 | 375.064)b (129.000 | 380.065)b (128.000 | 390.067)b (127.000 | 395.068)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 405.070)b (123.000 | 410.071)b (122.000 | 415.071)b (121.000 | 420.072)b (120.000 | 425.073)b (119.000 | 430.074)b (118.000 | 435.075)b (117.000 | 445.076)b (116.000 | 450.077)b (115.000 | 455.078)b (114.000 | 455.078)b (113.000 | 460.079)b (112.000 | 465.080)b (111.000 | 465.080)b (110.000 | 470.081)b (109.000 | 480.083)b (108.000 | 485.084)b (107.000 | 490.084)b (106.000 | 490.084)b (105.000 | 495.084)b (104.000 | 500.085)b (103.000 | 505.086)b (102.000 | 510.087)b (101.000 | 510.087)b (100.000 | 515.088)b (99.000 | 520.089)b (98.000 | 525.090)b (97.000 | 530.091)b (96.000 | 530.091)b (95.000 | 535.092)b (94.000 | 540.093)b (93.000 | 545.094)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 570.098)b (89.000 | 575.099)b (88.000 | 590.101)b (87.000 | 595.102)b (86.000 | 595.102)b (85.000 | 600.103)b (84.000 | 605.104)b (83.000 | 610.105)b (82.000 | 615.106)b (81.000 | 620.107)b (80.000 | 635.109)b (79.000 | 640.110)b (78.000 | 645.111)b (77.000 | 645.111)b (76.000 | 650.112)b (75.000 | 660.114)b (74.000 | 665.115)b (73.000 | 665.115)b (72.000 | 670.116)b (71.000 | 675.117)b (70.000 | 680.118)b (69.000 | 695.120)b (68.000 | 700.121)b (67.000 | 705.122)b (66.000 | 705.122)b (65.000 | 710.123)b (64.000 | 720.125)b (62.000 | 725.126)b (61.000 | 730.127)b (60.000 | 735.128)b (58.000 | 740.128)b (57.000 | 745.128)b (56.000 | 750.129)b (55.000 | 755.130)b (54.000 | 760.131)b (53.000 | 765.132)b (52.000 | 765.132)b (51.000 | 770.133)b (50.000 | 775.134)b (49.000 | 780.135)b (47.000 | 780.135)b (46.000 | 785.136)b (45.000 | 795.138)b (43.000 | 800.139)b (42.000 | 805.140)b (41.000 | 820.141)b (40.000 | 825.142)b (39.000 | 830.143)b (38.000 | 835.144)b (37.000 | 835.144)b (36.000 | 840.145)b (35.000 | 840.145)b (34.000 | 845.146)b (33.000 | 850.147)b (32.000 | 855.148)b (31.000 | 860.149)b (30.000 | 865.150)b (29.000 | 870.150)b (28.000 | 875.150)b (27.000 | 880.151)b (26.000 | 885.152)b (25.000 | 890.153)b (24.000 | 890.153)b (23.000 | 895.154)b (22.000 | 900.155)b (21.000 | 900.155)b (20.000 | 905.156)b (19.000 | 910.157)b (18.000 | 915.158)b (17.000 | 920.159)b (16.000 | 925.160)b (10.000 | 930.160)b (9.000 | 935.160)b (8.000 | 940.161)b (7.000 | 945.162)b (6.000 | 950.163)b (5.000 | 950.163)b (4.000 | 955.164)b (3.000 | 955.164)b (2.000 | 960.165)b (1.000 | 965.166);;;; Solution Found
; Time 0.64
0.000: (evaluate r22f1 p15 spot)  [5.000]
5.001: (dialog r22f1 p15 spot)  [5.000]
10.002: (report r22f1 p15 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checkroomopen spot r22f1)  [5.000]
25.005: (search spot r22f1)  [5.000]
30.006: (check spot r22f1)  [5.000]
