Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 40.006)b (158.000 | 40.006)b (157.000 | 45.007)b (156.000 | 50.008)b (155.000 | 55.009)b (154.000 | 55.009)b (153.000 | 60.010)b (152.000 | 65.011)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 95.016)b (147.000 | 100.017)b (146.000 | 100.017)b (145.000 | 105.018)b (144.000 | 110.019)b (143.000 | 115.020)b (142.000 | 120.021)b (141.000 | 125.022)b (140.000 | 140.024)b (139.000 | 145.025)b (138.000 | 150.026)b (137.000 | 155.027)b (136.000 | 160.028)b (135.000 | 175.030)b (134.000 | 180.031)b (133.000 | 200.034)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 210.036)b (128.000 | 215.037)b (127.000 | 225.039)b (126.000 | 230.040)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 260.045)b (121.000 | 265.046)b (120.000 | 265.046)b (119.000 | 270.047)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 290.051)b (114.000 | 295.052)b (113.000 | 300.053)b (112.000 | 305.054)b (111.000 | 330.058)b (110.000 | 335.059)b (109.000 | 335.059)b (108.000 | 340.060)b (107.000 | 350.062)b (106.000 | 355.063)b (105.000 | 355.063)b (104.000 | 360.064)b (103.000 | 365.065)b (102.000 | 370.066)b (101.000 | 375.066)b (100.000 | 380.067)b (98.000 | 400.070)b (97.000 | 405.071)b (96.000 | 405.071)b (95.000 | 410.072)b (94.000 | 410.072)b (93.000 | 415.073)b (92.000 | 420.074)b (91.000 | 425.075)b (90.000 | 440.077)b (89.000 | 450.078)b (88.000 | 450.078)b (87.000 | 455.079)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 475.083)b (81.000 | 480.084)b (80.000 | 495.086)b (79.000 | 510.089)b (78.000 | 515.090)b (77.000 | 515.090)b (76.000 | 520.091)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 535.094)b (72.000 | 540.095)b (71.000 | 545.096)b (70.000 | 550.097)b (69.000 | 555.097)b (68.000 | 560.098)b (67.000 | 565.099)b (66.000 | 570.100)b (65.000 | 575.101)b (64.000 | 580.102)b (63.000 | 585.103)b (62.000 | 590.105)b (61.000 | 590.105)b (60.000 | 600.106)b (59.000 | 600.106)b (58.000 | 605.107)b (57.000 | 615.108)b (56.000 | 620.109)b (55.000 | 625.110)b (54.000 | 625.110)b (53.000 | 630.111)b (52.000 | 635.112)b (51.000 | 635.112)b (50.000 | 640.113)b (49.000 | 645.114)b (48.000 | 650.115)b (47.000 | 655.116)b (46.000 | 660.117)b (45.000 | 665.117)b (44.000 | 670.117)b (43.000 | 675.118)b (42.000 | 680.119)b (41.000 | 685.120)b (40.000 | 685.120)b (39.000 | 690.121)b (38.000 | 695.122)b (37.000 | 700.123)b (36.000 | 705.124)b (35.000 | 705.124)b (34.000 | 710.125)b (33.000 | 715.126)b (32.000 | 720.127)b (31.000 | 725.128)b (30.000 | 730.129)b (29.000 | 745.131)b (28.000 | 745.131)b (27.000 | 750.132)b (26.000 | 755.133)b (25.000 | 760.134)b (24.000 | 765.135)b (23.000 | 770.136)b (22.000 | 775.136)b (21.000 | 780.137)b (20.000 | 785.138)b (19.000 | 790.139)b (18.000 | 795.140)b (17.000 | 805.141)b (16.000 | 805.141)b (15.000 | 810.142)b (14.000 | 810.142)b (13.000 | 815.143)b (12.000 | 820.144)b (11.000 | 825.145)b (10.000 | 830.146)b (9.000 | 835.147)b (8.000 | 840.147)b (7.000 | 840.147)b (6.000 | 845.148)b (5.000 | 845.148)b (4.000 | 850.149)b (3.000 | 850.149)b (2.000 | 855.150)b (1.000 | 860.151);;;; Solution Found
; Time 0.55
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (move spot r12f0 r11f0)  [5.000]
30.005: (checklink spot r11f0 r01f0)  [5.000]
