Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (205.000 | 5.000)b (204.000 | 10.001)b (203.000 | 15.002)b (202.000 | 30.004)b (201.000 | 35.005)b (200.000 | 40.006)b (199.000 | 55.008)b (198.000 | 60.009)b (197.000 | 95.015)b (196.000 | 110.018)b (194.000 | 120.021)b (193.000 | 125.022)b (192.000 | 125.022)b (191.000 | 130.023)b (189.000 | 140.025)b (188.000 | 145.026)b (187.000 | 150.027)b (186.000 | 165.029)b (185.000 | 170.030)b (184.000 | 170.030)b (183.000 | 175.031)b (182.000 | 185.033)b (181.000 | 190.034)b (180.000 | 190.034)b (179.000 | 195.035)b (178.000 | 200.036)b (177.000 | 205.037)b (176.000 | 220.039)b (175.000 | 225.040)b (174.000 | 225.040)b (173.000 | 230.041)b (172.000 | 240.043)b (171.000 | 245.044)b (170.000 | 245.044)b (169.000 | 250.045)b (168.000 | 255.046)b (167.000 | 260.047)b (166.000 | 275.049)b (165.000 | 280.050)b (164.000 | 285.051)b (163.000 | 290.052)b (162.000 | 290.052)b (161.000 | 295.053)b (159.000 | 305.055)b (158.000 | 310.056)b (157.000 | 315.057)b (156.000 | 320.057)b (155.000 | 325.058)b (154.000 | 340.061)b (153.000 | 340.061)b (152.000 | 345.062)b (151.000 | 350.063)b (150.000 | 355.064)b (149.000 | 360.065)b (148.000 | 360.065)b (147.000 | 365.066)b (146.000 | 370.067)b (145.000 | 375.068)b (144.000 | 390.070)b (143.000 | 390.070)b (142.000 | 395.071)b (141.000 | 400.072)b (140.000 | 405.073)b (139.000 | 410.074)b (138.000 | 415.075)b (137.000 | 420.075)b (136.000 | 425.076)b (134.000 | 440.079)b (133.000 | 445.080)b (131.000 | 455.082)b (130.000 | 460.083)b (129.000 | 465.084)b (128.000 | 470.084)b (127.000 | 475.085)b (126.000 | 480.086)b (125.000 | 485.087)b (124.000 | 505.091)b (123.000 | 510.092)b (122.000 | 515.093)b (121.000 | 515.093)b (120.000 | 520.094)b (119.000 | 525.095)b (118.000 | 530.096)b (117.000 | 535.097)b (116.000 | 540.098)b (115.000 | 555.100)b (114.000 | 555.100)b (113.000 | 560.101)b (112.000 | 565.102)b (111.000 | 570.103)b (110.000 | 575.104)b (109.000 | 575.104)b (108.000 | 580.105)b (107.000 | 585.106)b (106.000 | 590.107)b (105.000 | 595.107)b (104.000 | 600.108)b (103.000 | 605.109)b (102.000 | 610.110)b (101.000 | 615.111)b (100.000 | 620.112)b (99.000 | 630.115)b (98.000 | 635.116)b (97.000 | 640.117)b (96.000 | 645.118)b (95.000 | 645.118)b (94.000 | 650.119)b (93.000 | 660.121)b (92.000 | 665.122)b (91.000 | 675.122)b (90.000 | 680.123)b (89.000 | 685.124)b (88.000 | 685.124)b (87.000 | 705.129)b (86.000 | 710.130)b (85.000 | 715.131)b (84.000 | 715.131)b (83.000 | 720.132)b (82.000 | 725.133)b (81.000 | 730.134)b (80.000 | 735.135)b (79.000 | 740.136)b (78.000 | 755.138)b (77.000 | 760.139)b (76.000 | 765.140)b (75.000 | 765.140)b (74.000 | 770.141)b (73.000 | 780.143)b (72.000 | 785.144)b (71.000 | 785.144)b (70.000 | 790.145)b (69.000 | 795.146)b (68.000 | 800.147)b (66.000 | 815.149)b (65.000 | 820.150)b (63.000 | 830.152)b (62.000 | 835.153)b (61.000 | 840.154)b (60.000 | 845.154)b (59.000 | 850.155)b (58.000 | 855.156)b (57.000 | 860.157)b (56.000 | 880.161)b (55.000 | 890.162)b (54.000 | 890.162)b (53.000 | 895.163)b (52.000 | 895.163)b (51.000 | 900.164)b (50.000 | 905.165)b (49.000 | 910.166)b (48.000 | 915.167)b (47.000 | 920.168)b (46.000 | 930.168)b (45.000 | 935.169)b (44.000 | 935.169)b (41.000 | 940.170)b (40.000 | 950.171)b (39.000 | 955.172)b (38.000 | 960.173)b (37.000 | 960.173)b (36.000 | 965.174)b (35.000 | 970.175)b (34.000 | 970.175)b (33.000 | 975.176)b (32.000 | 980.177)b (31.000 | 985.178)b (30.000 | 990.179)b (29.000 | 995.180)b (28.000 | 1010.182)b (27.000 | 1010.182)b (26.000 | 1015.183)b (25.000 | 1020.184)b (24.000 | 1025.185)b (23.000 | 1030.186)b (22.000 | 1035.187)b (21.000 | 1060.191)b (20.000 | 1060.191)b (19.000 | 1065.192)b (18.000 | 1070.193)b (17.000 | 1075.194)b (16.000 | 1080.195)b (15.000 | 1085.196)b (14.000 | 1090.196)b (13.000 | 1095.197)b (12.000 | 1100.198)b (11.000 | 1105.199)b (10.000 | 1110.200)b (9.000 | 1115.201)b (8.000 | 1120.202)b (7.000 | 1120.202)b (6.000 | 1125.203)b (5.000 | 1125.203)b (4.000 | 1130.204)b (3.000 | 1130.204)b (2.000 | 1135.205)b (1.000 | 1140.206);;;; Solution Found
; Time 0.95
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.009: (checklink spot r12f0 r22f0)  [5.000]
60.009: (move spot r12f0 r11f0)  [5.000]
65.010: (check spot r11f0)  [5.000]
70.011: (move spot r11f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (move spot r10f0 r00f0)  [5.000]
85.014: (check spot r00f0)  [5.000]
90.015: (checklink spot r00f0 exit)  [5.000]
95.016: (move spot r00f0 exit)  [5.000]
100.017: (check spot exit)  [5.000]
105.018: (reportemergency spot exit)  [5.000]
105.019: (move spot exit r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
120.022: (checkroomopen spot r00f0)  [5.000]
125.023: (search spot r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkgas spot r00f0)  [5.000]
140.026: (checkcrack spot r00f0)  [5.000]
145.027: (checktemp spot r00f0)  [5.000]
150.027: (move spot r00f0 r10f0)  [5.000]
155.028: (check spot r10f0)  [5.000]
