Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 20.003)b (179.000 | 25.004)b (177.000 | 35.005)b (176.000 | 40.006)b (175.000 | 40.006)b (174.000 | 45.007)b (173.000 | 60.009)b (172.000 | 65.010)b (171.000 | 80.012)b (170.000 | 95.015)b (169.000 | 95.015)b (168.000 | 105.018)b (167.000 | 110.019)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 125.022)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 180.032)b (153.000 | 185.033)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 215.038)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 225.040)b (144.000 | 230.041)b (143.000 | 235.042)b (142.000 | 240.043)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 260.046)b (138.000 | 265.047)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 280.050)b (134.000 | 285.051)b (133.000 | 290.052)b (132.000 | 295.053)b (131.000 | 310.055)b (130.000 | 315.056)b (129.000 | 320.057)b (128.000 | 325.058)b (127.000 | 340.061)b (126.000 | 345.062)b (125.000 | 350.063)b (124.000 | 350.063)b (123.000 | 355.064)b (122.000 | 375.067)b (121.000 | 380.068)b (120.000 | 395.071)b (119.000 | 395.071)b (118.000 | 400.072)b (117.000 | 405.073)b (116.000 | 410.074)b (115.000 | 415.075)b (114.000 | 420.076)b (113.000 | 425.076)b (112.000 | 430.077)b (110.000 | 455.081)b (109.000 | 470.083)b (108.000 | 475.084)b (106.000 | 480.085)b (105.000 | 490.086)b (104.000 | 490.086)b (103.000 | 495.087)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 510.090)b (99.000 | 515.091)b (98.000 | 515.091)b (97.000 | 520.092)b (96.000 | 525.093)b (95.000 | 540.094)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 560.098)b (88.000 | 565.099)b (87.000 | 570.100)b (86.000 | 575.101)b (85.000 | 590.103)b (84.000 | 595.104)b (83.000 | 600.105)b (82.000 | 600.105)b (81.000 | 605.106)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.111)b (74.000 | 640.112)b (73.000 | 655.115)b (72.000 | 670.117)b (71.000 | 675.118)b (70.000 | 680.119)b (69.000 | 685.120)b (68.000 | 690.121)b (67.000 | 695.122)b (66.000 | 695.122)b (65.000 | 700.123)b (64.000 | 705.124)b (63.000 | 710.125)b (62.000 | 735.129)b (61.000 | 745.130)b (60.000 | 750.131)b (59.000 | 755.132)b (58.000 | 755.132)b (57.000 | 760.133)b (56.000 | 760.133)b (55.000 | 765.134)b (54.000 | 770.135)b (53.000 | 775.136)b (52.000 | 780.137)b (51.000 | 785.138)b (50.000 | 790.138)b (49.000 | 795.139)b (48.000 | 820.144)b (47.000 | 825.145)b (46.000 | 825.145)b (45.000 | 830.146)b (44.000 | 835.147)b (43.000 | 840.148)b (42.000 | 845.149)b (41.000 | 850.150)b (40.000 | 865.152)b (39.000 | 865.152)b (38.000 | 870.153)b (37.000 | 875.154)b (36.000 | 880.155)b (35.000 | 885.156)b (34.000 | 890.157)b (33.000 | 895.157)b (32.000 | 900.158)b (31.000 | 905.159)b (30.000 | 910.160)b (29.000 | 915.161)b (28.000 | 920.162)b (27.000 | 925.163)b (26.000 | 930.165)b (25.000 | 930.165)b (24.000 | 935.166)b (23.000 | 940.167)b (22.000 | 945.168)b (21.000 | 950.169)b (20.000 | 955.170)b (18.000 | 960.171)b (17.000 | 970.172)b (16.000 | 970.172)b (15.000 | 975.173)b (14.000 | 975.173)b (13.000 | 980.174)b (12.000 | 985.175)b (11.000 | 990.176)b (10.000 | 995.177)b (9.000 | 1000.178)b (8.000 | 1005.178)b (7.000 | 1005.178)b (6.000 | 1010.179)b (5.000 | 1010.179)b (4.000 | 1015.180)b (3.000 | 1015.180)b (2.000 | 1020.181)b (1.000 | 1025.182);;;; Solution Found
; Time 0.76
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (move spot r22f0 r12f0)  [5.000]
10.002: (check spot r12f0)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (move spot r12f0 r11f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
