Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (172.000 | 35.006)b (171.000 | 45.007)b (170.000 | 50.008)b (169.000 | 55.009)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 75.012)b (165.000 | 75.012)b (164.000 | 80.013)b (163.000 | 85.014)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 95.016)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 190.033)b (142.000 | 195.034)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 270.047)b (126.000 | 280.049)b (125.000 | 290.050)b (124.000 | 290.050)b (123.000 | 305.053)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 315.055)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 330.058)b (116.000 | 345.060)b (115.000 | 350.061)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 365.064)b (111.000 | 370.065)b (110.000 | 380.065)b (109.000 | 385.066)b (108.000 | 390.067)b (107.000 | 395.068)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 415.072)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 435.076)b (96.000 | 440.077)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 470.082)b (90.000 | 475.083)b (89.000 | 480.084)b (88.000 | 485.085)b (87.000 | 500.087)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (82.000 | 520.091)b (81.000 | 525.092)b (80.000 | 530.092)b (79.000 | 535.093)b (78.000 | 540.094)b (77.000 | 545.095)b (76.000 | 560.098)b (75.000 | 565.099)b (74.000 | 570.100)b (73.000 | 570.100)b (72.000 | 575.101)b (71.000 | 585.103)b (70.000 | 590.104)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 600.106)b (66.000 | 605.107)b (65.000 | 620.109)b (64.000 | 625.110)b (63.000 | 630.111)b (62.000 | 630.111)b (61.000 | 635.112)b (60.000 | 640.113)b (59.000 | 645.114)b (58.000 | 650.115)b (57.000 | 655.116)b (56.000 | 670.118)b (55.000 | 675.119)b (54.000 | 675.119)b (53.000 | 680.120)b (52.000 | 685.121)b (51.000 | 690.122)b (50.000 | 695.123)b (49.000 | 700.124)b (48.000 | 715.126)b (47.000 | 720.127)b (46.000 | 720.127)b (45.000 | 725.128)b (43.000 | 735.130)b (42.000 | 740.131)b (41.000 | 745.132)b (40.000 | 750.133)b (39.000 | 755.133)b (38.000 | 765.134)b (37.000 | 765.134)b (36.000 | 770.135)b (35.000 | 775.136)b (34.000 | 790.139)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 810.143)b (28.000 | 815.144)b (27.000 | 820.144)b (26.000 | 825.145)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 845.149)b (21.000 | 875.156)b (20.000 | 880.157)b (15.000 | 885.158)b (10.000 | 885.158)b (9.000 | 890.158)b (8.000 | 895.159)b (7.000 | 900.160)b (6.000 | 905.161)b (5.000 | 905.161)b (4.000 | 910.162)b (3.000 | 910.162)b (2.000 | 915.163)b (1.000 | 920.164);;;; Solution Found
; Time 0.52
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (move spot r10f1 r20f1)  [5.000]
35.006: (evaluate r20f1 p7 spot)  [5.000]
40.007: (dialog r20f1 p7 spot)  [5.000]
45.008: (report r20f1 p7 spot)  [5.000]
50.009: (check spot r20f1)  [5.000]
55.010: (checklink spot r20f1 r21f1)  [5.000]
60.011: (move spot r20f1 r21f1)  [5.000]
65.011: (checklink spot r21f1 r11f1)  [5.000]
70.012: (check spot r21f1)  [5.000]
75.013: (checklink spot r21f1 r22f1)  [5.000]
80.014: (checkroomopen spot r21f1)  [5.000]
85.015: (search spot r21f1)  [5.000]
90.016: (check spot r21f1)  [5.000]
95.017: (checkgas spot r21f1)  [5.000]
100.018: (checkcrack spot r21f1)  [5.000]
105.019: (checktemp spot r21f1)  [5.000]
110.019: (move spot r21f1 r11f1)  [5.000]
115.020: (check spot r11f1)  [5.000]
120.021: (evaluate r11f1 p6 spot)  [5.000]
125.022: (checklink spot r11f1 r01f1)  [5.000]
130.023: (checkroomopen spot r11f1)  [5.000]
135.024: (search spot r11f1)  [5.000]
140.025: (dialog r11f1 p6 spot)  [5.000]
145.026: (report r11f1 p6 spot)  [5.000]
150.027: (check spot r11f1)  [5.000]
155.028: (checkgas spot r11f1)  [5.000]
160.029: (checkcrack spot r11f1)  [5.000]
165.030: (checktemp spot r11f1)  [5.000]
170.030: (move spot r11f1 r01f1)  [5.000]
175.031: (check spot r01f1)  [5.000]
180.032: (checklink spot r01f1 r02f1)  [5.000]
185.033: (checkroomopen spot r01f1)  [5.000]
190.034: (search spot r01f1)  [5.000]
195.035: (check spot r01f1)  [5.000]
200.036: (checkgas spot r01f1)  [5.000]
