Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 50.007)b (187.000 | 55.008)b (186.000 | 65.009)b (185.000 | 65.009)b (184.000 | 80.012)b (183.000 | 110.018)b (182.000 | 165.028)b (181.000 | 165.028)b (180.000 | 175.031)b (179.000 | 180.032)b (178.000 | 185.033)b (177.000 | 185.033)b (176.000 | 190.034)b (175.000 | 200.036)b (174.000 | 205.037)b (173.000 | 205.037)b (172.000 | 210.038)b (171.000 | 215.039)b (170.000 | 220.040)b (169.000 | 235.042)b (168.000 | 240.043)b (167.000 | 240.043)b (166.000 | 245.044)b (165.000 | 255.046)b (164.000 | 255.046)b (163.000 | 260.047)b (162.000 | 265.048)b (161.000 | 270.049)b (160.000 | 275.050)b (159.000 | 290.052)b (158.000 | 290.052)b (157.000 | 295.053)b (156.000 | 300.054)b (155.000 | 305.055)b (154.000 | 310.056)b (153.000 | 315.057)b (152.000 | 330.059)b (151.000 | 335.060)b (150.000 | 335.061)b (149.000 | 335.061)b (147.000 | 345.063)b (146.000 | 355.064)b (145.000 | 360.065)b (144.000 | 360.065)b (143.000 | 365.066)b (142.000 | 365.066)b (141.000 | 370.067)b (140.000 | 375.068)b (139.000 | 380.069)b (138.000 | 385.070)b (137.000 | 390.071)b (136.000 | 405.073)b (135.000 | 410.074)b (134.000 | 410.074)b (133.000 | 415.075)b (132.000 | 425.077)b (131.000 | 430.078)b (130.000 | 430.078)b (129.000 | 435.079)b (128.000 | 440.080)b (127.000 | 445.081)b (126.000 | 465.083)b (125.000 | 475.084)b (124.000 | 480.085)b (123.000 | 480.085)b (122.000 | 485.086)b (121.000 | 500.088)b (120.000 | 500.088)b (119.000 | 505.089)b (118.000 | 510.090)b (117.000 | 515.091)b (116.000 | 520.092)b (115.000 | 525.093)b (114.000 | 545.096)b (113.000 | 545.096)b (112.000 | 550.097)b (111.000 | 555.098)b (110.000 | 560.099)b (109.000 | 565.100)b (108.000 | 570.101)b (107.000 | 580.102)b (106.000 | 580.102)b (105.000 | 615.108)b (104.000 | 615.108)b (103.000 | 620.109)b (102.000 | 625.110)b (101.000 | 630.111)b (100.000 | 645.113)b (99.000 | 645.113)b (98.000 | 650.114)b (97.000 | 655.115)b (96.000 | 660.116)b (95.000 | 665.117)b (94.000 | 670.118)b (93.000 | 675.118)b (92.000 | 680.119)b (91.000 | 685.120)b (90.000 | 690.121)b (89.000 | 695.122)b (88.000 | 700.123)b (87.000 | 705.124)b (86.000 | 710.125)b (85.000 | 730.130)b (84.000 | 735.131)b (83.000 | 740.132)b (82.000 | 745.133)b (81.000 | 745.133)b (80.000 | 750.134)b (79.000 | 760.136)b (78.000 | 765.137)b (77.000 | 765.137)b (76.000 | 770.138)b (75.000 | 775.139)b (74.000 | 780.140)b (73.000 | 795.142)b (72.000 | 800.143)b (71.000 | 805.144)b (70.000 | 805.144)b (69.000 | 810.145)b (68.000 | 820.147)b (67.000 | 825.148)b (66.000 | 825.148)b (65.000 | 830.149)b (64.000 | 835.150)b (63.000 | 840.151)b (62.000 | 855.153)b (61.000 | 860.154)b (60.000 | 860.154)b (59.000 | 865.155)b (57.000 | 875.157)b (56.000 | 880.158)b (55.000 | 885.159)b (54.000 | 890.160)b (53.000 | 895.160)b (52.000 | 905.161)b (51.000 | 905.161)b (50.000 | 910.162)b (49.000 | 915.163)b (48.000 | 930.166)b (47.000 | 935.167)b (46.000 | 940.168)b (45.000 | 940.168)b (44.000 | 945.169)b (43.000 | 955.171)b (42.000 | 960.172)b (41.000 | 960.172)b (40.000 | 965.173)b (39.000 | 970.174)b (38.000 | 975.175)b (37.000 | 990.177)b (36.000 | 995.178)b (34.000 | 1000.179)b (31.000 | 1000.179)b (30.000 | 1005.179)b (29.000 | 1010.180)b (28.000 | 1015.181)b (27.000 | 1020.182)b (26.000 | 1025.183)b (25.000 | 1030.184)b (24.000 | 1030.184)b (23.000 | 1035.185)b (22.000 | 1040.186)b (21.000 | 1040.186)b (20.000 | 1045.187)b (19.000 | 1050.188)b (18.000 | 1055.189)b (16.000 | 1060.189)b (15.000 | 1065.189)b (14.000 | 1070.190)b (13.000 | 1075.191)b (12.000 | 1080.192)b (11.000 | 1080.192)b (10.000 | 1085.193)b (9.000 | 1085.193)b (8.000 | 1090.194)b (7.000 | 1095.195)b (6.000 | 1100.196)b (5.000 | 1105.197)b (4.000 | 1110.198)b (3.000 | 1115.198)b (2.000 | 1115.198)b (1.000 | 1120.198);;;; Solution Found
; Time 1.13
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.008: (move spot r00f0 r01f0)  [5.000]
55.008: (checklink spot r01f0 r02f0)  [5.000]
60.009: (check spot r01f0)  [5.000]
65.010: (move spot r01f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (checklink spot r02f0 r12f0)  [5.000]
80.013: (move spot r02f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r22f0)  [5.000]
95.016: (move spot r12f0 r22f0)  [5.000]
100.017: (check spot r22f0)  [5.000]
105.018: (checklink spot r22f0 r21f0)  [5.000]
110.018: (move spot r22f0 r12f0)  [5.000]
115.019: (check spot r12f0)  [5.000]
120.020: (move spot r12f0 r02f0)  [5.000]
125.021: (check spot r02f0)  [5.000]
130.022: (move spot r02f0 r01f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (move spot r00f0 exit)  [5.000]
155.027: (check spot exit)  [5.000]
160.028: (reportemergency spot exit)  [5.000]
160.029: (move spot exit r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (evaluate r00f0 p1 spot)  [5.000]
175.032: (checkstairs spot s11 r00f0 r00f1)  [5.000]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (search spot r00f0)  [5.000]
190.035: (dialog r00f0 p1 spot)  [5.000]
