Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (191.000 | 5.000)b (190.000 | 10.001)b (189.000 | 15.002)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 30.005)b (184.000 | 35.006)b (183.000 | 40.007)b (182.000 | 55.009)b (181.000 | 60.010)b (180.000 | 65.011)b (179.000 | 70.012)b (178.000 | 75.013)b (177.000 | 80.014)b (176.000 | 85.015)b (175.000 | 85.015)b (174.000 | 90.016)b (173.000 | 95.017)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 110.020)b (169.000 | 125.021)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 135.023)b (165.000 | 140.024)b (164.000 | 145.025)b (163.000 | 150.026)b (162.000 | 150.026)b (161.000 | 155.027)b (160.000 | 160.028)b (159.000 | 165.029)b (158.000 | 170.030)b (157.000 | 175.031)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 200.035)b (152.000 | 205.036)b (150.000 | 215.038)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 235.041)b (145.000 | 240.042)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 260.046)b (141.000 | 265.047)b (140.000 | 275.049)b (139.000 | 280.050)b (138.000 | 280.050)b (137.000 | 285.051)b (136.000 | 290.052)b (135.000 | 295.053)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 330.059)b (129.000 | 335.060)b (128.000 | 340.061)b (127.000 | 345.062)b (126.000 | 350.063)b (125.000 | 355.064)b (124.000 | 355.064)b (123.000 | 360.065)b (122.000 | 365.066)b (121.000 | 370.067)b (120.000 | 375.068)b (119.000 | 380.069)b (118.000 | 395.070)b (117.000 | 395.070)b (116.000 | 400.071)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 410.073)b (112.000 | 415.074)b (111.000 | 420.075)b (110.000 | 425.076)b (109.000 | 430.077)b (108.000 | 435.078)b (107.000 | 450.080)b (106.000 | 455.081)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 470.084)b (102.000 | 475.085)b (101.000 | 475.085)b (100.000 | 480.086)b (99.000 | 485.087)b (98.000 | 490.088)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 510.092)b (94.000 | 515.093)b (93.000 | 520.094)b (92.000 | 525.095)b (91.000 | 525.095)b (90.000 | 530.096)b (89.000 | 540.098)b (88.000 | 545.099)b (87.000 | 555.099)b (86.000 | 560.100)b (85.000 | 565.101)b (84.000 | 565.101)b (83.000 | 585.106)b (82.000 | 590.107)b (81.000 | 595.108)b (80.000 | 595.108)b (79.000 | 600.109)b (78.000 | 605.110)b (77.000 | 610.111)b (76.000 | 615.112)b (75.000 | 620.113)b (74.000 | 635.115)b (73.000 | 640.116)b (72.000 | 645.117)b (71.000 | 645.117)b (70.000 | 650.118)b (69.000 | 660.120)b (68.000 | 665.121)b (67.000 | 665.121)b (66.000 | 670.122)b (65.000 | 675.123)b (64.000 | 680.124)b (63.000 | 695.126)b (62.000 | 700.126)b (61.000 | 710.127)b (60.000 | 715.128)b (59.000 | 715.128)b (58.000 | 720.129)b (57.000 | 725.130)b (56.000 | 740.133)b (54.000 | 760.137)b (53.000 | 765.138)b (52.000 | 765.138)b (51.000 | 770.139)b (50.000 | 780.141)b (48.000 | 785.142)b (47.000 | 790.143)b (46.000 | 795.144)b (45.000 | 810.146)b (44.000 | 845.151)b (43.000 | 845.151)b (42.000 | 850.152)b (41.000 | 850.152)b (40.000 | 855.153)b (39.000 | 860.154)b (38.000 | 865.155)b (37.000 | 870.156)b (36.000 | 875.157)b (35.000 | 910.163)b (34.000 | 915.164)b (33.000 | 920.165)b (32.000 | 920.165)b (31.000 | 925.166)b (30.000 | 935.168)b (29.000 | 935.168)b (28.000 | 940.169)b (27.000 | 945.170)b (26.000 | 950.171)b (25.000 | 955.171)b (24.000 | 960.172)b (23.000 | 965.173)b (22.000 | 970.174)b (21.000 | 975.175)b (20.000 | 980.176)b (19.000 | 985.177)b (18.000 | 990.179)b (17.000 | 990.179)b (16.000 | 995.180)b (15.000 | 1010.183)b (10.000 | 1010.183)b (9.000 | 1015.183)b (8.000 | 1020.184)b (7.000 | 1025.185)b (6.000 | 1030.186)b (5.000 | 1030.186)b (4.000 | 1035.187)b (3.000 | 1035.187)b (2.000 | 1040.188)b (1.000 | 1045.189);;;; Solution Found
; Time 0.86
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (search spot r12f0)  [5.000]
20.004: (check spot r12f0)  [5.000]
25.005: (checkgas spot r12f0)  [5.000]
30.006: (checkcrack spot r12f0)  [5.000]
