Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
86% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 30.005)b (191.000 | 35.006)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 50.009)b (186.000 | 55.010)b (185.000 | 60.011)b (184.000 | 75.013)b (183.000 | 80.014)b (182.000 | 85.015)b (181.000 | 90.016)b (180.000 | 95.017)b (179.000 | 100.018)b (178.000 | 100.018)b (177.000 | 105.019)b (176.000 | 115.021)b (175.000 | 120.022)b (174.000 | 130.022)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 145.025)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 175.030)b (165.000 | 180.031)b (164.000 | 185.032)b (163.000 | 185.032)b (162.000 | 190.033)b (161.000 | 200.035)b (160.000 | 205.036)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 235.041)b (154.000 | 240.042)b (153.000 | 245.043)b (152.000 | 260.045)b (151.000 | 275.047)b (150.000 | 290.048)b (149.000 | 295.049)b (148.000 | 300.050)b (147.000 | 300.050)b (146.000 | 305.051)b (145.000 | 310.052)b (144.000 | 315.053)b (143.000 | 315.053)b (142.000 | 320.054)b (141.000 | 325.055)b (140.000 | 330.056)b (139.000 | 335.057)b (138.000 | 340.058)b (137.000 | 355.060)b (136.000 | 360.061)b (135.000 | 360.061)b (134.000 | 365.062)b (132.000 | 375.064)b (131.000 | 380.065)b (130.000 | 385.066)b (129.000 | 390.067)b (128.000 | 395.067)b (127.000 | 405.068)b (126.000 | 405.068)b (125.000 | 430.073)b (124.000 | 435.074)b (123.000 | 440.075)b (122.000 | 440.075)b (121.000 | 445.076)b (120.000 | 450.077)b (119.000 | 455.078)b (118.000 | 460.079)b (117.000 | 465.080)b (116.000 | 480.082)b (115.000 | 485.083)b (114.000 | 490.084)b (113.000 | 495.085)b (112.000 | 495.085)b (111.000 | 500.086)b (110.000 | 505.087)b (109.000 | 510.088)b (108.000 | 515.089)b (107.000 | 520.090)b (106.000 | 525.090)b (105.000 | 530.091)b (104.000 | 550.095)b (103.000 | 560.096)b (102.000 | 565.097)b (101.000 | 570.098)b (100.000 | 570.098)b (99.000 | 575.099)b (98.000 | 575.099)b (97.000 | 580.100)b (96.000 | 585.101)b (95.000 | 590.102)b (94.000 | 595.103)b (93.000 | 600.104)b (92.000 | 615.106)b (91.000 | 615.106)b (90.000 | 620.107)b (89.000 | 625.108)b (88.000 | 630.109)b (87.000 | 635.110)b (86.000 | 635.110)b (85.000 | 640.111)b (84.000 | 645.112)b (83.000 | 650.113)b (82.000 | 655.113)b (81.000 | 660.114)b (80.000 | 665.115)b (79.000 | 670.116)b (78.000 | 675.117)b (77.000 | 680.118)b (76.000 | 685.119)b (75.000 | 690.120)b (74.000 | 710.125)b (73.000 | 715.126)b (72.000 | 720.127)b (71.000 | 720.127)b (70.000 | 725.128)b (68.000 | 735.130)b (67.000 | 740.131)b (66.000 | 745.132)b (65.000 | 750.133)b (64.000 | 765.134)b (63.000 | 790.138)b (62.000 | 790.138)b (61.000 | 795.139)b (60.000 | 800.140)b (59.000 | 805.141)b (58.000 | 810.142)b (57.000 | 810.142)b (56.000 | 815.143)b (55.000 | 825.145)b (54.000 | 830.146)b (53.000 | 835.147)b (52.000 | 850.148)b (51.000 | 855.149)b (50.000 | 860.150)b (49.000 | 865.151)b (48.000 | 865.151)b (47.000 | 870.152)b (46.000 | 875.153)b (45.000 | 875.153)b (44.000 | 880.154)b (43.000 | 895.157)b (42.000 | 900.158)b (41.000 | 905.158)b (40.000 | 910.159)b (37.000 | 925.162)b (36.000 | 935.163)b (35.000 | 940.164)b (34.000 | 945.165)b (33.000 | 945.165)b (32.000 | 950.166)b (31.000 | 950.166)b (30.000 | 955.167)b (29.000 | 960.168)b (28.000 | 965.169)b (27.000 | 970.170)b (26.000 | 975.171)b (25.000 | 980.171)b (24.000 | 985.172)b (21.000 | 990.173)b (20.000 | 995.174)b (19.000 | 1010.177)b (18.000 | 1010.177)b (17.000 | 1015.178)b (16.000 | 1020.179)b (15.000 | 1025.180)b (14.000 | 1030.181)b (13.000 | 1035.182)b (12.000 | 1040.182)b (11.000 | 1045.183)b (10.000 | 1050.184)b (9.000 | 1055.185)b (8.000 | 1060.186)b (7.000 | 1060.186)b (6.000 | 1065.187)b (5.000 | 1065.187)b (4.000 | 1070.188)b (3.000 | 1070.188)b (2.000 | 1075.189)b (1.000 | 1080.190);;;; Solution Found
; Time 0.94
0.000: (evaluate r10f1 p11 spot)  [5.000]
5.001: (dialog r10f1 p11 spot)  [5.000]
10.002: (report r10f1 p11 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (opendoor spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p9 spot)  [5.000]
75.014: (dialog r00f1 p9 spot)  [5.000]
80.015: (report r00f1 p9 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.022: (evaluate r00f0 p1 spot)  [5.000]
130.023: (dialog r00f0 p1 spot)  [5.000]
135.024: (report r00f0 p1 spot)  [5.000]
140.025: (check spot r00f0)  [5.000]
145.026: (checklink spot r00f0 exit)  [5.000]
150.027: (checklink spot r00f0 r01f0)  [5.000]
155.028: (checklink spot r00f0 r10f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p2 spot)  [5.000]
175.031: (checklink spot r01f0 r11f0)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (dialog r01f0 p2 spot)  [5.000]
195.035: (report r01f0 p2 spot)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r11f0)  [5.000]
225.040: (check spot r11f0)  [5.000]
230.041: (evaluate r11f0 p5 spot)  [5.000]
235.042: (checklink spot r11f0 r12f0)  [5.000]
240.043: (checklink spot r11f0 r21f0)  [5.000]
245.043: (move spot r11f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (dialog r01f0 p5 spot)  [5.000]
260.045: (move spot r01f0 r00f0)  [5.000]
265.046: (check spot r00f0)  [5.000]
270.047: (report r00f0 p5 spot)  [5.000]
275.047: (move spot r00f0 r10f0)  [5.000]
280.047: (evaluate r10f0 p4 spot)  [5.000]
