Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 60.011)b (163.000 | 65.012)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 115.021)b (153.000 | 120.022)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 150.027)b (147.000 | 155.028)b (146.000 | 160.029)b (145.000 | 165.030)b (144.000 | 170.031)b (143.000 | 175.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 200.036)b (138.000 | 205.037)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 245.044)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 275.049)b (128.000 | 280.050)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 295.053)b (124.000 | 300.054)b (123.000 | 305.055)b (122.000 | 310.056)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 340.061)b (118.000 | 340.061)b (117.000 | 345.062)b (116.000 | 350.063)b (115.000 | 355.064)b (114.000 | 360.065)b (113.000 | 365.066)b (112.000 | 370.067)b (111.000 | 380.067)b (110.000 | 385.068)b (109.000 | 390.069)b (108.000 | 390.069)b (107.000 | 405.072)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 460.083)b (97.000 | 465.084)b (96.000 | 470.085)b (95.000 | 485.087)b (94.000 | 490.088)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 510.092)b (88.000 | 515.093)b (87.000 | 520.094)b (86.000 | 520.094)b (85.000 | 525.095)b (84.000 | 540.097)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 555.100)b (79.000 | 560.101)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 590.106)b (74.000 | 590.106)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 600.107)b (70.000 | 615.110)b (69.000 | 620.111)b (68.000 | 625.112)b (67.000 | 630.113)b (66.000 | 635.114)b (65.000 | 640.115)b (64.000 | 640.115)b (63.000 | 645.116)b (62.000 | 650.117)b (61.000 | 655.118)b (60.000 | 660.119)b (59.000 | 675.121)b (58.000 | 675.121)b (57.000 | 680.122)b (56.000 | 680.122)b (55.000 | 685.123)b (54.000 | 690.124)b (53.000 | 695.125)b (52.000 | 700.126)b (51.000 | 705.127)b (50.000 | 710.127)b (49.000 | 720.128)b (48.000 | 720.128)b (47.000 | 725.129)b (46.000 | 725.129)b (45.000 | 730.130)b (44.000 | 735.131)b (43.000 | 740.132)b (42.000 | 745.133)b (41.000 | 750.134)b (40.000 | 765.136)b (39.000 | 765.136)b (38.000 | 770.137)b (37.000 | 775.138)b (36.000 | 780.139)b (35.000 | 785.140)b (34.000 | 790.141)b (33.000 | 795.141)b (32.000 | 800.142)b (31.000 | 805.143)b (30.000 | 810.144)b (29.000 | 815.145)b (28.000 | 820.146)b (27.000 | 835.149)b (26.000 | 835.149)b (25.000 | 840.150)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 860.154)b (20.000 | 865.154)b (19.000 | 870.155)b (18.000 | 875.156)b (17.000 | 880.158)b (16.000 | 880.158)b (15.000 | 885.159)b (14.000 | 890.160)b (13.000 | 895.161)b (12.000 | 900.162)b (11.000 | 905.163)b (10.000 | 910.164)b (9.000 | 915.165)b (8.000 | 920.166)b (7.000 | 920.166)b (6.000 | 925.167)b (5.000 | 925.167)b (4.000 | 930.168)b (3.000 | 930.168)b (2.000 | 935.169)b (1.000 | 940.170);;;; Solution Found
; Time 0.65
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (move spot r00f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (evaluate r01f0 p2 spot)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.016: (checklink spot r01f0 r11f0)  [5.000]
90.017: (checkroomopen spot r01f0)  [5.000]
95.018: (search spot r01f0)  [5.000]
100.019: (dialog r01f0 p2 spot)  [5.000]
105.020: (report r01f0 p2 spot)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (checkgas spot r01f0)  [5.000]
120.023: (checkcrack spot r01f0)  [5.000]
125.024: (checktemp spot r01f0)  [5.000]
130.024: (move spot r01f0 r02f0)  [5.000]
135.025: (check spot r02f0)  [5.000]
140.026: (checklink spot r02f0 r12f0)  [5.000]
145.027: (checkroomopen spot r02f0)  [5.000]
150.028: (search spot r02f0)  [5.000]
155.029: (check spot r02f0)  [5.000]
160.030: (checkgas spot r02f0)  [5.000]
165.031: (checkcrack spot r02f0)  [5.000]
170.032: (checktemp spot r02f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (evaluate r12f0 p4 spot)  [5.000]
190.035: (checklink spot r12f0 r22f0)  [5.000]
195.036: (checkroomopen spot r12f0)  [5.000]
200.037: (search spot r12f0)  [5.000]
205.038: (check spot r12f0)  [5.000]
210.039: (dialog r12f0 p4 spot)  [5.000]
215.040: (checkgas spot r12f0)  [5.000]
220.041: (checkcrack spot r12f0)  [5.000]
225.042: (checktemp spot r12f0)  [5.000]
230.042: (move spot r12f0 r02f0)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (report r02f0 p4 spot)  [5.000]
245.044: (move spot r02f0 r01f0)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (move spot r01f0 r11f0)  [5.000]
260.047: (check spot r11f0)  [5.000]
265.048: (evaluate r11f0 p3 spot)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (dialog r11f0 p3 spot)  [5.000]
285.052: (report r11f0 p3 spot)  [5.000]
290.053: (check spot r11f0)  [5.000]
