Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 55.008)b (161.000 | 55.008)b (160.000 | 60.009)b (159.000 | 65.010)b (158.000 | 80.012)b (157.000 | 85.013)b (156.000 | 90.014)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 110.018)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 135.023)b (144.000 | 150.024)b (143.000 | 150.024)b (142.000 | 155.025)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 195.032)b (134.000 | 200.033)b (133.000 | 200.033)b (132.000 | 205.034)b (131.000 | 215.036)b (130.000 | 220.037)b (129.000 | 220.037)b (128.000 | 225.038)b (127.000 | 230.039)b (126.000 | 235.040)b (125.000 | 240.040)b (124.000 | 245.041)b (123.000 | 250.042)b (122.000 | 255.043)b (121.000 | 270.046)b (120.000 | 275.047)b (119.000 | 275.047)b (118.000 | 280.048)b (117.000 | 285.049)b (116.000 | 290.050)b (115.000 | 295.051)b (114.000 | 300.052)b (113.000 | 315.054)b (112.000 | 320.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 340.059)b (107.000 | 340.059)b (106.000 | 345.060)b (105.000 | 350.061)b (104.000 | 355.062)b (103.000 | 360.063)b (102.000 | 365.064)b (101.000 | 380.066)b (100.000 | 385.067)b (99.000 | 400.069)b (98.000 | 405.070)b (97.000 | 410.071)b (96.000 | 410.071)b (95.000 | 415.072)b (94.000 | 425.074)b (93.000 | 430.075)b (92.000 | 430.075)b (91.000 | 435.076)b (90.000 | 440.077)b (89.000 | 445.078)b (88.000 | 460.080)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 485.085)b (82.000 | 490.086)b (81.000 | 490.086)b (80.000 | 495.087)b (79.000 | 500.088)b (78.000 | 505.089)b (77.000 | 520.091)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 530.093)b (73.000 | 535.094)b (72.000 | 545.096)b (71.000 | 545.096)b (70.000 | 550.097)b (69.000 | 555.098)b (68.000 | 560.099)b (67.000 | 565.100)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 585.103)b (63.000 | 590.104)b (62.000 | 595.105)b (61.000 | 600.106)b (60.000 | 605.107)b (59.000 | 610.108)b (58.000 | 615.108)b (55.000 | 620.108)b (54.000 | 625.109)b (53.000 | 625.109)b (50.000 | 630.110)b (49.000 | 640.111)b (48.000 | 645.112)b (47.000 | 650.113)b (46.000 | 650.113)b (45.000 | 655.114)b (44.000 | 660.115)b (43.000 | 660.115)b (42.000 | 665.116)b (41.000 | 670.117)b (40.000 | 675.118)b (39.000 | 690.120)b (38.000 | 695.121)b (37.000 | 700.122)b (36.000 | 700.122)b (35.000 | 705.123)b (34.000 | 710.124)b (33.000 | 715.125)b (32.000 | 720.126)b (31.000 | 730.127)b (30.000 | 735.128)b (29.000 | 735.128)b (28.000 | 740.129)b (27.000 | 750.130)b (26.000 | 755.131)b (25.000 | 760.132)b (24.000 | 760.132)b (23.000 | 765.133)b (22.000 | 765.133)b (21.000 | 770.134)b (20.000 | 775.135)b (19.000 | 780.136)b (18.000 | 785.137)b (17.000 | 790.138)b (16.000 | 795.138)b (15.000 | 800.140)b (14.000 | 800.140)b (13.000 | 805.141)b (12.000 | 810.142)b (11.000 | 815.143)b (10.000 | 820.144)b (9.000 | 825.145)b (8.000 | 830.146)b (7.000 | 830.146)b (6.000 | 835.147)b (5.000 | 835.147)b (4.000 | 840.148)b (3.000 | 840.148)b (2.000 | 845.149)b (1.000 | 850.150);;;; Solution Found
; Time 0.43
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
