Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (175.000 | 95.017)b (173.000 | 95.017)b (172.000 | 100.018)b (171.000 | 110.020)b (169.000 | 115.021)b (168.000 | 120.022)b (167.000 | 140.025)b (166.000 | 145.026)b (165.000 | 145.026)b (164.000 | 150.027)b (163.000 | 155.028)b (162.000 | 160.029)b (161.000 | 165.030)b (160.000 | 170.031)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 195.035)b (156.000 | 195.035)b (155.000 | 200.036)b (154.000 | 210.038)b (152.000 | 215.039)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 240.043)b (148.000 | 255.045)b (147.000 | 270.046)b (146.000 | 275.047)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 290.049)b (142.000 | 295.050)b (141.000 | 300.051)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 305.052)b (137.000 | 310.053)b (136.000 | 315.054)b (135.000 | 320.055)b (134.000 | 325.056)b (133.000 | 340.057)b (132.000 | 345.058)b (131.000 | 345.058)b (130.000 | 350.059)b (129.000 | 350.059)b (128.000 | 355.060)b (127.000 | 360.061)b (126.000 | 365.062)b (125.000 | 385.065)b (124.000 | 385.065)b (123.000 | 390.066)b (122.000 | 405.068)b (121.000 | 405.068)b (120.000 | 410.069)b (119.000 | 415.070)b (118.000 | 420.071)b (117.000 | 425.072)b (116.000 | 430.073)b (115.000 | 445.074)b (114.000 | 450.075)b (113.000 | 455.076)b (112.000 | 460.077)b (111.000 | 460.077)b (110.000 | 465.078)b (109.000 | 465.078)b (108.000 | 470.079)b (107.000 | 475.080)b (106.000 | 480.081)b (105.000 | 485.082)b (104.000 | 490.083)b (103.000 | 495.083)b (102.000 | 500.084)b (101.000 | 505.085)b (100.000 | 505.085)b (99.000 | 510.086)b (98.000 | 515.087)b (97.000 | 520.088)b (96.000 | 525.089)b (95.000 | 530.090)b (94.000 | 535.090)b (93.000 | 540.091)b (92.000 | 545.092)b (91.000 | 550.093)b (90.000 | 555.094)b (89.000 | 560.095)b (88.000 | 570.098)b (87.000 | 575.099)b (86.000 | 590.101)b (85.000 | 595.102)b (84.000 | 600.103)b (83.000 | 605.104)b (82.000 | 605.104)b (81.000 | 610.105)b (80.000 | 620.107)b (79.000 | 625.108)b (78.000 | 625.108)b (77.000 | 630.109)b (76.000 | 635.110)b (75.000 | 640.111)b (74.000 | 655.113)b (73.000 | 660.114)b (72.000 | 660.114)b (71.000 | 665.115)b (70.000 | 670.116)b (69.000 | 675.117)b (68.000 | 680.118)b (67.000 | 685.119)b (66.000 | 700.121)b (65.000 | 705.122)b (64.000 | 705.122)b (63.000 | 710.123)b (61.000 | 720.125)b (60.000 | 725.126)b (59.000 | 730.127)b (58.000 | 735.128)b (57.000 | 740.128)b (56.000 | 750.129)b (55.000 | 750.129)b (54.000 | 755.130)b (53.000 | 760.131)b (52.000 | 775.134)b (51.000 | 780.135)b (50.000 | 780.135)b (49.000 | 785.136)b (47.000 | 795.138)b (46.000 | 800.139)b (45.000 | 805.140)b (43.000 | 825.143)b (41.000 | 830.144)b (40.000 | 830.144)b (39.000 | 835.144)b (38.000 | 840.145)b (37.000 | 845.146)b (36.000 | 850.147)b (35.000 | 855.148)b (34.000 | 860.149)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.151)b (30.000 | 870.151)b (29.000 | 875.152)b (28.000 | 880.153)b (27.000 | 885.154)b (25.000 | 890.154)b (24.000 | 895.154)b (23.000 | 900.155)b (22.000 | 905.156)b (21.000 | 910.157)b (20.000 | 910.157)b (19.000 | 915.158)b (18.000 | 915.158)b (17.000 | 920.159)b (16.000 | 925.160)b (15.000 | 930.161)b (14.000 | 935.162)b (13.000 | 940.163)b (12.000 | 945.163)b (11.000 | 955.164)b (10.000 | 955.164)b (9.000 | 960.165)b (8.000 | 965.165)b (7.000 | 965.165)b (6.000 | 970.166)b (5.000 | 970.166)b (4.000 | 975.167)b (3.000 | 975.167)b (2.000 | 980.168)b (1.000 | 985.169);;;; Solution Found
; Time 0.73
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
75.014: (move spot exit r00f0)  [5.000]
80.015: (check spot r00f0)  [5.000]
85.016: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.017: (checkroomopen spot r00f0)  [5.000]
95.018: (search spot r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkgas spot r00f0)  [5.000]
110.021: (checkcrack spot r00f0)  [5.000]
115.022: (checktemp spot r00f0)  [5.000]
120.022: (move spot r00f0 r01f0)  [5.000]
125.023: (check spot r01f0)  [5.000]
130.024: (checklink spot r01f0 r02f0)  [5.000]
135.025: (checklink spot r01f0 r11f0)  [5.000]
140.026: (checkroomopen spot r01f0)  [5.000]
145.027: (search spot r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (checkgas spot r01f0)  [5.000]
160.030: (checkcrack spot r01f0)  [5.000]
165.031: (checktemp spot r01f0)  [5.000]
170.031: (move spot r01f0 r02f0)  [5.000]
175.032: (check spot r02f0)  [5.000]
180.033: (evaluate r02f0 p1 spot)  [5.000]
185.034: (checklink spot r02f0 r12f0)  [5.000]
190.035: (checkroomopen spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
205.038: (dialog r02f0 p1 spot)  [5.000]
210.039: (checkgas spot r02f0)  [5.000]
215.040: (checkcrack spot r02f0)  [5.000]
220.041: (checktemp spot r02f0)  [5.000]
225.041: (move spot r02f0 r01f0)  [5.000]
