Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 75.012)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 115.019)b (168.000 | 115.019)b (167.000 | 120.020)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 155.026)b (161.000 | 160.027)b (160.000 | 160.027)b (159.000 | 165.028)b (158.000 | 170.029)b (157.000 | 175.030)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 200.034)b (153.000 | 205.035)b (152.000 | 205.035)b (151.000 | 210.036)b (149.000 | 220.038)b (148.000 | 225.039)b (147.000 | 230.040)b (146.000 | 250.043)b (144.000 | 250.043)b (143.000 | 255.044)b (142.000 | 265.046)b (140.000 | 270.047)b (139.000 | 275.048)b (137.000 | 285.048)b (136.000 | 290.049)b (135.000 | 290.049)b (134.000 | 295.050)b (133.000 | 300.051)b (132.000 | 300.051)b (131.000 | 305.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 340.058)b (125.000 | 355.060)b (124.000 | 370.062)b (123.000 | 385.064)b (122.000 | 390.065)b (121.000 | 390.065)b (120.000 | 395.066)b (119.000 | 405.068)b (118.000 | 410.069)b (117.000 | 410.069)b (116.000 | 415.070)b (115.000 | 420.071)b (114.000 | 425.072)b (113.000 | 430.072)b (112.000 | 435.073)b (111.000 | 465.078)b (110.000 | 470.079)b (109.000 | 485.081)b (108.000 | 490.082)b (107.000 | 495.083)b (106.000 | 500.084)b (105.000 | 505.085)b (104.000 | 510.086)b (103.000 | 510.086)b (102.000 | 515.087)b (101.000 | 520.088)b (100.000 | 525.089)b (99.000 | 530.090)b (98.000 | 535.091)b (97.000 | 550.093)b (96.000 | 555.094)b (95.000 | 560.095)b (94.000 | 565.096)b (93.000 | 570.097)b (92.000 | 570.097)b (91.000 | 575.098)b (90.000 | 580.099)b (89.000 | 585.100)b (88.000 | 590.101)b (87.000 | 595.102)b (86.000 | 610.104)b (85.000 | 615.105)b (84.000 | 620.106)b (83.000 | 620.106)b (82.000 | 625.107)b (80.000 | 635.109)b (79.000 | 640.110)b (78.000 | 645.111)b (77.000 | 650.112)b (76.000 | 665.114)b (74.000 | 690.118)b (73.000 | 695.119)b (72.000 | 700.120)b (71.000 | 705.121)b (69.000 | 710.122)b (68.000 | 720.124)b (67.000 | 735.126)b (65.000 | 740.127)b (64.000 | 745.128)b (63.000 | 750.129)b (62.000 | 750.129)b (61.000 | 755.130)b (60.000 | 765.132)b (58.000 | 770.133)b (57.000 | 775.134)b (56.000 | 780.135)b (55.000 | 795.136)b (54.000 | 800.137)b (53.000 | 800.137)b (50.000 | 805.138)b (49.000 | 810.139)b (48.000 | 815.140)b (47.000 | 815.140)b (46.000 | 820.141)b (45.000 | 825.142)b (44.000 | 830.143)b (43.000 | 835.144)b (42.000 | 840.145)b (41.000 | 855.148)b (40.000 | 860.149)b (39.000 | 925.162)b (38.000 | 930.163)b (37.000 | 935.164)b (36.000 | 940.165)b (35.000 | 945.165)b (33.000 | 955.167)b (32.000 | 965.168)b (31.000 | 970.169)b (30.000 | 970.169)b (29.000 | 975.170)b (28.000 | 980.171)b (27.000 | 985.172)b (26.000 | 990.173)b (25.000 | 1015.177)b (24.000 | 1015.177)b (23.000 | 1020.178)b (22.000 | 1025.179)b (21.000 | 1030.180)b (20.000 | 1035.180)b (19.000 | 1040.181)b (18.000 | 1045.182)b (17.000 | 1050.184)b (16.000 | 1050.184)b (15.000 | 1055.185)b (14.000 | 1060.186)b (13.000 | 1065.187)b (12.000 | 1080.190)b (11.000 | 1085.191)b (8.000 | 1090.192)b (3.000 | 1090.192)b (2.000 | 1095.192)b (1.000 | 1100.193);;;; Solution Found
; Time 0.98
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
