Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 100.017)b (76.000 | 105.018)b (75.000 | 110.019)b (74.000 | 110.019)b (73.000 | 115.020)b (72.000 | 120.021)b (71.000 | 125.022)b (70.000 | 125.022)b (69.000 | 130.023)b (68.000 | 130.023)b (67.000 | 135.024)b (66.000 | 140.025)b (65.000 | 145.026)b (64.000 | 155.026)b (63.000 | 160.027)b (62.000 | 165.028)b (61.000 | 170.029)b (60.000 | 175.030)b (59.000 | 175.030)b (58.000 | 180.031)b (57.000 | 185.032)b (53.000 | 185.032)b (52.000 | 190.033)b (50.000 | 200.035)b (49.000 | 205.036)b (48.000 | 210.037)b (45.000 | 235.041)b (44.000 | 240.042)b (43.000 | 245.043)b (42.000 | 245.043)b (41.000 | 250.044)b (37.000 | 270.048)b (36.000 | 295.052)
Resorting to best-first search
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 30.005)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 75.013)b (80.000 | 80.014)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 100.017)b (76.000 | 105.018)b (75.000 | 110.019)b (74.000 | 110.019)b (73.000 | 115.020)b (72.000 | 120.021)b (71.000 | 125.022)b (70.000 | 125.022)b (69.000 | 130.023)b (68.000 | 130.023)b (67.000 | 135.024)b (66.000 | 140.025)b (65.000 | 145.026)b (64.000 | 155.026)b (61.000 | 155.026)b (60.000 | 160.027)b (59.000 | 165.028)b (58.000 | 170.029)b (57.000 | 175.030)b (56.000 | 175.030)b (55.000 | 180.031)b (54.000 | 180.031)b (53.000 | 185.032)b (52.000 | 190.033)b (51.000 | 195.034)b (48.000 | 205.036)b (47.000 | 235.040)b (46.000 | 240.041)b (45.000 | 240.041)b (44.000 | 245.042)b (41.000 | 245.042)b (40.000 | 250.043)b (39.000 | 255.044)b (38.000 | 260.045)b (37.000 | 280.049)b (36.000 | 300.052)b (35.000 | 305.053)b (34.000 | 305.053)b (33.000 | 310.054)b (32.000 | 310.054)b (31.000 | 315.055)b (30.000 | 320.056)b (29.000 | 325.057)b (28.000 | 330.058)b (27.000 | 335.059)b (26.000 | 340.060)b (25.000 | 345.061)b (24.000 | 345.062)b (23.000 | 350.063)b (21.000 | 360.064)b (20.000 | 370.065)b (19.000 | 375.066)b (18.000 | 380.067)b (17.000 | 380.067)b (16.000 | 385.068)b (15.000 | 390.069)b (14.000 | 390.069)b (13.000 | 395.070)b (12.000 | 400.071)b (11.000 | 405.072)b (10.000 | 410.073)b (9.000 | 415.074)b (8.000 | 420.075)b (7.000 | 420.075)b (6.000 | 425.076)b (5.000 | 425.076)b (4.000 | 430.077)b (3.000 | 430.077)b (2.000 | 435.078)b (1.000 | 440.079)g;;;; Solution Found
; Time 0.99
0.000: (evaluate r10f1 p6 spot)  [5.000]
5.001: (dialog r10f1 p6 spot)  [5.000]
10.002: (report r10f1 p6 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
