Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 60.010)b (189.000 | 65.011)b (188.000 | 65.011)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 105.018)b (181.000 | 110.019)b (180.000 | 110.019)b (179.000 | 115.020)b (177.000 | 125.022)b (176.000 | 130.023)b (175.000 | 135.024)b (173.000 | 155.027)b (172.000 | 160.028)b (171.000 | 165.029)b (170.000 | 170.030)b (169.000 | 175.031)b (167.000 | 180.032)b (166.000 | 190.033)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 200.035)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 240.041)b (155.000 | 240.041)b (154.000 | 245.042)b (153.000 | 245.042)b (152.000 | 250.043)b (151.000 | 255.044)b (150.000 | 260.045)b (149.000 | 270.047)b (148.000 | 280.047)b (147.000 | 285.048)b (146.000 | 285.048)b (145.000 | 290.049)b (144.000 | 295.050)b (143.000 | 295.050)b (142.000 | 300.051)b (141.000 | 305.052)b (140.000 | 310.053)b (139.000 | 315.054)b (138.000 | 320.055)b (137.000 | 335.057)b (136.000 | 340.058)b (135.000 | 340.058)b (134.000 | 345.059)b (133.000 | 355.061)b (132.000 | 360.062)b (131.000 | 360.062)b (130.000 | 365.063)b (129.000 | 370.064)b (128.000 | 375.065)b (127.000 | 400.069)b (126.000 | 400.069)b (125.000 | 405.070)b (124.000 | 410.071)b (123.000 | 415.072)b (122.000 | 420.073)b (121.000 | 425.074)b (120.000 | 440.076)b (119.000 | 445.077)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 455.079)b (115.000 | 460.080)b (114.000 | 470.082)b (113.000 | 475.083)b (112.000 | 485.083)b (111.000 | 490.084)b (110.000 | 495.085)b (109.000 | 495.085)b (108.000 | 515.090)b (107.000 | 520.091)b (106.000 | 525.092)b (105.000 | 525.092)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)b (100.000 | 550.097)b (99.000 | 565.099)b (98.000 | 570.100)b (97.000 | 575.101)b (96.000 | 575.101)b (95.000 | 580.102)b (94.000 | 590.104)b (93.000 | 595.105)b (92.000 | 595.105)b (91.000 | 600.106)b (90.000 | 605.107)b (89.000 | 610.108)b (88.000 | 625.110)b (87.000 | 630.111)b (86.000 | 630.111)b (85.000 | 635.112)b (84.000 | 645.114)b (83.000 | 650.115)b (82.000 | 650.115)b (81.000 | 655.116)b (80.000 | 660.117)b (79.000 | 665.118)b (78.000 | 670.118)b (77.000 | 675.119)b (76.000 | 680.120)b (75.000 | 685.121)b (74.000 | 700.124)b (73.000 | 705.125)b (72.000 | 705.125)b (71.000 | 710.126)b (69.000 | 720.128)b (68.000 | 725.129)b (67.000 | 730.130)b (65.000 | 750.133)b (63.000 | 755.134)b (62.000 | 765.135)b (61.000 | 770.136)b (60.000 | 770.136)b (59.000 | 775.137)b (58.000 | 780.138)b (57.000 | 780.138)b (56.000 | 785.139)b (55.000 | 790.140)b (54.000 | 795.141)b (53.000 | 800.142)b (52.000 | 805.143)b (51.000 | 820.145)b (50.000 | 820.145)b (49.000 | 825.146)b (48.000 | 830.147)b (47.000 | 835.148)b (46.000 | 840.149)b (45.000 | 845.150)b (44.000 | 870.154)b (43.000 | 875.155)b (42.000 | 875.155)b (41.000 | 880.156)b (40.000 | 885.157)b (39.000 | 890.158)b (38.000 | 895.159)b (37.000 | 900.160)b (36.000 | 915.162)b (35.000 | 915.162)b (34.000 | 920.163)b (33.000 | 925.164)b (32.000 | 930.165)b (31.000 | 935.166)b (30.000 | 940.167)b (29.000 | 945.167)b (28.000 | 950.168)b (27.000 | 955.169)b (26.000 | 960.170)b (25.000 | 965.171)b (24.000 | 970.172)b (23.000 | 975.173)b (22.000 | 980.175)b (21.000 | 980.175)b (20.000 | 985.176)b (19.000 | 1010.181)b (18.000 | 1015.182)b (15.000 | 1020.183)b (10.000 | 1020.183)b (9.000 | 1025.183)b (8.000 | 1030.184)b (7.000 | 1035.185)b (6.000 | 1040.186)b (5.000 | 1040.186)b (4.000 | 1045.187)b (3.000 | 1045.187)b (2.000 | 1050.188)b (1.000 | 1055.189);;;; Solution Found
; Time 0.73
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
