Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (153.000 | 160.028)b (152.000 | 165.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 220.039)b (144.000 | 225.040)b (143.000 | 240.042)b (142.000 | 255.044)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 55.010)b (171.000 | 60.011)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 70.013)b (167.000 | 75.014)b (166.000 | 80.015)b (165.000 | 85.016)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 110.020)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 135.025)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 160.029)b (152.000 | 165.030)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 185.034)b (146.000 | 190.035)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 215.039)b (142.000 | 220.040)b (141.000 | 225.041)b (140.000 | 225.041)b (139.000 | 230.042)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 245.045)b (135.000 | 250.046)b (134.000 | 275.050)b (133.000 | 275.050)b (132.000 | 280.051)b (131.000 | 285.052)b (130.000 | 285.052)b (129.000 | 290.053)b (128.000 | 295.054)b (127.000 | 300.055)b (126.000 | 305.056)b (125.000 | 310.057)b (124.000 | 325.060)b (123.000 | 330.061)b (122.000 | 330.061)b (121.000 | 335.062)b (120.000 | 340.063)b (119.000 | 345.064)b (118.000 | 350.065)b (117.000 | 355.066)b (116.000 | 360.067)b (114.000 | 375.070)b (113.000 | 380.071)b (112.000 | 400.074)b (111.000 | 405.075)b (110.000 | 405.075)b (109.000 | 410.076)b (108.000 | 410.076)b (107.000 | 415.077)b (106.000 | 420.078)b (105.000 | 425.079)b (104.000 | 430.080)b (103.000 | 435.081)b (101.000 | 470.088)b (100.000 | 475.089)b (99.000 | 475.089)b (98.000 | 500.093)b (97.000 | 505.094)b (96.000 | 510.095)b (95.000 | 510.095)b (94.000 | 515.096)b (93.000 | 520.097)b (92.000 | 525.098)b (91.000 | 530.099)b (90.000 | 535.100)b (89.000 | 550.102)b (88.000 | 555.103)b (87.000 | 560.104)b (86.000 | 560.104)b (85.000 | 565.105)b (84.000 | 570.106)b (83.000 | 575.107)b (82.000 | 580.108)b (81.000 | 585.109)b (79.000 | 600.112)b (78.000 | 605.113)b (77.000 | 610.114)b (76.000 | 615.115)b (75.000 | 620.116)b (73.000 | 635.119)b (72.000 | 640.120)b (71.000 | 655.122)b (70.000 | 655.122)b (69.000 | 660.123)b (68.000 | 660.123)b (67.000 | 680.125)b (66.000 | 685.126)b (65.000 | 690.127)b (64.000 | 690.127)b (63.000 | 695.128)b (62.000 | 700.129)b (61.000 | 705.130)b (60.000 | 710.131)b (59.000 | 715.132)b (58.000 | 735.135)b (57.000 | 740.136)b (56.000 | 740.136)b (55.000 | 745.137)b (54.000 | 750.138)b (52.000 | 765.141)b (51.000 | 775.142)b (50.000 | 780.143)b (49.000 | 785.144)b (48.000 | 785.144)b (47.000 | 790.145)b (46.000 | 825.151)b (45.000 | 830.152)b (44.000 | 830.152)b (43.000 | 835.153)b (42.000 | 835.153)b (41.000 | 840.154)b (40.000 | 845.155)b (39.000 | 850.156)b (38.000 | 855.157)b (37.000 | 860.158)b (36.000 | 865.159)b (35.000 | 870.160)b (34.000 | 875.161)b (33.000 | 880.162)b (32.000 | 880.163)b (28.000 | 895.165)b (27.000 | 900.166)b (25.000 | 905.167)b (22.000 | 905.167)b (21.000 | 910.167)b (20.000 | 915.168)b (19.000 | 920.169)b (18.000 | 925.170)b (17.000 | 925.170)b (16.000 | 930.171)b (15.000 | 935.172)b (14.000 | 935.172)b (13.000 | 940.173)b (12.000 | 945.174)b (11.000 | 950.175)b (10.000 | 955.176)b (9.000 | 960.177)b (8.000 | 965.178)b (7.000 | 965.178)b (6.000 | 970.179)b (5.000 | 970.179)b (4.000 | 975.180)b (3.000 | 975.180)b (2.000 | 980.181)b (1.000 | 985.182)g;;;; Solution Found
; Time 6.15
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
25.005: (checkcrack spot r02f0)  [5.000]
30.006: (checktemp spot r02f0)  [5.000]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
40.009: (climbstairs spot r02f0 r02f1 s21)  [5.000]
45.009: (checklink spot r02f1 r12f1)  [5.000]
50.010: (check spot r02f1)  [5.000]
55.011: (checkroomopen spot r02f1)  [5.000]
60.012: (checkgas spot r02f1)  [5.000]
65.013: (checkcrack spot r02f1)  [5.000]
70.014: (checktemp spot r02f1)  [5.000]
75.015: (search spot r02f1)  [5.000]
80.016: (check spot r02f1)  [5.000]
85.017: (move spot r02f1 r12f1)  [5.000]
90.017: (checklink spot r12f1 r11f1)  [5.000]
95.018: (check spot r12f1)  [5.000]
100.019: (checklink spot r12f1 r22f1)  [5.000]
105.020: (checkroomopen spot r12f1)  [5.000]
110.021: (checkgas spot r12f1)  [5.000]
115.022: (checkcrack spot r12f1)  [5.000]
120.023: (checktemp spot r12f1)  [5.000]
125.024: (search spot r12f1)  [5.000]
130.025: (check spot r12f1)  [5.000]
135.026: (move spot r12f1 r11f1)  [5.000]
140.026: (checklink spot r11f1 r01f1)  [5.000]
145.027: (check spot r11f1)  [5.000]
150.028: (checklink spot r11f1 r10f1)  [5.000]
155.029: (checklink spot r11f1 r21f1)  [5.000]
160.030: (checkroomopen spot r11f1)  [5.000]
165.031: (checkgas spot r11f1)  [5.000]
170.032: (checkcrack spot r11f1)  [5.000]
175.033: (checktemp spot r11f1)  [5.000]
180.034: (search spot r11f1)  [5.000]
185.035: (check spot r11f1)  [5.000]
190.036: (move spot r11f1 r01f1)  [5.000]
195.036: (evaluate r01f1 p6 spot)  [5.000]
200.037: (dialog r01f1 p6 spot)  [5.000]
205.038: (report r01f1 p6 spot)  [5.000]
210.039: (check spot r01f1)  [5.000]
215.040: (checklink spot r01f1 r00f1)  [5.000]
220.041: (checkroomopen spot r01f1)  [5.000]
225.042: (checkgas spot r01f1)  [5.000]
230.043: (checkcrack spot r01f1)  [5.000]
235.044: (checktemp spot r01f1)  [5.000]
240.045: (search spot r01f1)  [5.000]
245.046: (check spot r01f1)  [5.000]
250.047: (move spot r01f1 r11f1)  [5.000]
255.048: (check spot r11f1)  [5.000]
260.049: (move spot r11f1 r10f1)  [5.000]
265.049: (checklink spot r10f1 r00f1)  [5.000]
270.050: (check spot r10f1)  [5.000]
275.051: (checklink spot r10f1 r20f1)  [5.000]
280.052: (checkroomopen spot r10f1)  [5.000]
285.053: (checkgas spot r10f1)  [5.000]
290.054: (checkcrack spot r10f1)  [5.000]
295.055: (checktemp spot r10f1)  [5.000]
300.056: (search spot r10f1)  [5.000]
305.057: (check spot r10f1)  [5.000]
310.058: (move spot r10f1 r20f1)  [5.000]
315.059: (check spot r20f1)  [5.000]
320.060: (evaluate r20f1 p7 spot)  [5.000]
325.061: (checkroomopen spot r20f1)  [5.000]
330.062: (checkgas spot r20f1)  [5.000]
335.063: (checkcrack spot r20f1)  [5.000]
340.064: (checktemp spot r20f1)  [5.000]
345.065: (dialog r20f1 p7 spot)  [5.000]
350.066: (report r20f1 p7 spot)  [5.000]
355.067: (checklink spot r20f1 r21f1)  [5.000]
360.068: (search spot r20f1)  [5.000]
365.069: (check spot r20f1)  [5.000]
370.070: (move spot r20f1 r10f1)  [5.000]
375.071: (check spot r10f1)  [5.000]
380.072: (move spot r10f1 r00f1)  [5.000]
385.072: (evaluate r00f1 p5 spot)  [5.000]
390.073: (dialog r00f1 p5 spot)  [5.000]
395.074: (report r00f1 p5 spot)  [5.000]
400.075: (check spot r00f1)  [5.000]
405.076: (opendoor spot r00f1)  [5.000]
410.077: (checkgas spot r00f1)  [5.000]
415.078: (checkcrack spot r00f1)  [5.000]
420.079: (checktemp spot r00f1)  [5.000]
425.080: (search spot r00f1)  [5.000]
430.081: (check spot r00f1)  [5.000]
435.082: (move spot r00f1 r01f1)  [5.000]
440.083: (check spot r01f1)  [5.000]
445.084: (move spot r01f1 r11f1)  [5.000]
450.085: (check spot r11f1)  [5.000]
455.086: (move spot r11f1 r12f1)  [5.000]
460.087: (check spot r12f1)  [5.000]
465.088: (move spot r12f1 r02f1)  [5.000]
470.089: (check spot r02f1)  [5.000]
470.090: (climbstairs spot r02f1 r02f0 s21)  [5.000]
475.090: (checkstairs spot s21 r02f0 r02f0)  [5.000]
480.091: (check spot r02f0)  [5.000]
485.092: (move spot r02f0 r01f0)  [5.000]
490.092: (checklink spot r01f0 r00f0)  [5.000]
495.093: (check spot r01f0)  [5.000]
500.094: (checklink spot r01f0 r11f0)  [5.000]
505.095: (checkroomopen spot r01f0)  [5.000]
510.096: (checkgas spot r01f0)  [5.000]
515.097: (checkcrack spot r01f0)  [5.000]
520.098: (checktemp spot r01f0)  [5.000]
525.099: (search spot r01f0)  [5.000]
530.100: (check spot r01f0)  [5.000]
535.101: (move spot r01f0 r00f0)  [5.000]
540.101: (checklink spot r00f0 exit)  [5.000]
545.102: (check spot r00f0)  [5.000]
550.103: (checklink spot r00f0 r10f0)  [5.000]
555.104: (checkroomopen spot r00f0)  [5.000]
560.105: (checkgas spot r00f0)  [5.000]
565.106: (checkcrack spot r00f0)  [5.000]
570.107: (checktemp spot r00f0)  [5.000]
575.108: (search spot r00f0)  [5.000]
580.109: (check spot r00f0)  [5.000]
585.110: (move spot r00f0 r10f0)  [5.000]
590.111: (check spot r10f0)  [5.000]
595.112: (checkroomopen spot r10f0)  [5.000]
600.113: (checkgas spot r10f0)  [5.000]
605.114: (checkcrack spot r10f0)  [5.000]
610.115: (checktemp spot r10f0)  [5.000]
615.116: (checklink spot r10f0 r11f0)  [5.000]
620.117: (search spot r10f0)  [5.000]
625.118: (check spot r10f0)  [5.000]
630.119: (move spot r10f0 r11f0)  [5.000]
635.119: (evaluate r11f0 p1 spot)  [5.000]
640.120: (dialog r11f0 p1 spot)  [5.000]
645.121: (report r11f0 p1 spot)  [5.000]
650.122: (check spot r11f0)  [5.000]
655.123: (checklink spot r11f0 r21f0)  [5.000]
660.124: (checklink spot r11f0 r12f0)  [5.000]
665.124: (move spot r11f0 r21f0)  [5.000]
670.124: (checklink spot r21f0 r20f0)  [5.000]
675.125: (check spot r21f0)  [5.000]
680.126: (checklink spot r21f0 r22f0)  [5.000]
685.127: (checkroomopen spot r21f0)  [5.000]
690.128: (checkgas spot r21f0)  [5.000]
695.129: (checkcrack spot r21f0)  [5.000]
700.130: (checktemp spot r21f0)  [5.000]
