Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 85.014)b (174.000 | 90.015)b (173.000 | 95.016)b (172.000 | 110.018)b (171.000 | 115.019)b (170.000 | 120.020)b (169.000 | 120.020)b (168.000 | 125.021)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 150.024)b (164.000 | 155.025)b (163.000 | 160.026)b (162.000 | 165.027)b (161.000 | 170.028)b (160.000 | 175.029)b (159.000 | 180.030)b (158.000 | 180.030)b (157.000 | 195.033)b (156.000 | 200.034)b (155.000 | 205.035)b (154.000 | 205.035)b (153.000 | 210.036)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 250.043)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 285.049)b (142.000 | 290.050)b (140.000 | 295.051)b (139.000 | 305.053)b (138.000 | 320.055)b (136.000 | 325.056)b (135.000 | 330.057)b (134.000 | 335.058)b (133.000 | 335.058)b (132.000 | 340.059)b (131.000 | 350.061)b (129.000 | 355.062)b (128.000 | 360.063)b (127.000 | 365.064)b (126.000 | 380.065)b (125.000 | 385.066)b (124.000 | 390.067)b (123.000 | 395.068)b (122.000 | 400.069)b (121.000 | 400.069)b (120.000 | 405.070)b (119.000 | 405.070)b (118.000 | 410.071)b (117.000 | 415.072)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 430.075)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 495.088)b (110.000 | 500.089)b (109.000 | 550.099)
Resorting to best-first search
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 65.011)b (177.000 | 70.012)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 100.016)b (172.000 | 105.017)b (171.000 | 105.017)b (170.000 | 110.018)b (169.000 | 115.019)b (168.000 | 135.021)b (167.000 | 140.022)b (166.000 | 140.022)b (165.000 | 145.023)b (164.000 | 145.023)b (163.000 | 150.024)b (162.000 | 155.025)b (161.000 | 160.026)b (160.000 | 165.027)b (159.000 | 165.027)b (158.000 | 170.028)b (157.000 | 190.030)b (156.000 | 195.031)b (155.000 | 195.031)b (154.000 | 200.032)b (153.000 | 205.033)b (152.000 | 220.034)b (151.000 | 225.035)b (150.000 | 230.036)b (149.000 | 235.037)b (148.000 | 235.037)b (147.000 | 240.038)b (146.000 | 245.039)b (145.000 | 250.040)b (144.000 | 255.041)b (143.000 | 260.042)b (142.000 | 275.044)b (141.000 | 280.045)b (140.000 | 280.045)b (139.000 | 285.046)b (138.000 | 290.047)b (137.000 | 295.048)b (136.000 | 300.049)b (135.000 | 305.050)b (134.000 | 320.053)b (133.000 | 320.053)b (132.000 | 325.054)b (131.000 | 330.055)b (130.000 | 335.056)b (129.000 | 340.057)b (128.000 | 345.058)b (127.000 | 370.063)b (126.000 | 375.063)b (125.000 | 380.064)b (124.000 | 385.065)b (123.000 | 390.066)b (122.000 | 390.066)b (120.000 | 395.067)b (119.000 | 400.068)b (118.000 | 400.068)b (117.000 | 405.069)b (116.000 | 410.070)b (115.000 | 415.071)b (114.000 | 420.072)b (113.000 | 430.074)b (112.000 | 450.077)b (111.000 | 450.077)b (110.000 | 455.078)b (109.000 | 455.078)b (108.000 | 460.079)b (107.000 | 465.080)b (106.000 | 470.081)b (105.000 | 475.082)b (104.000 | 480.083)b (103.000 | 515.089)b (102.000 | 515.089)b (101.000 | 520.090)b (100.000 | 520.090)b (99.000 | 525.091)b (98.000 | 530.092)b (97.000 | 535.093)b (96.000 | 540.094)b (95.000 | 545.095)b (94.000 | 570.100)b (93.000 | 570.100)b (92.000 | 575.101)b (91.000 | 580.102)b (90.000 | 585.103)b (89.000 | 590.104)b (88.000 | 595.105)b (87.000 | 600.106)b (86.000 | 605.107)b (85.000 | 610.108)b (84.000 | 615.109)b (83.000 | 620.110)b (82.000 | 625.111)b (81.000 | 630.112)b (80.000 | 635.113)b (79.000 | 635.114)b (78.000 | 640.115)b (77.000 | 670.119)b (76.000 | 675.120)b (75.000 | 675.120)b (74.000 | 680.121)b (73.000 | 685.122)b (72.000 | 690.123)b (72.000 | 685.123)b (71.000 | 690.123)b (70.000 | 695.124)b (69.000 | 700.125)b (68.000 | 705.126)b (67.000 | 715.128)b (66.000 | 715.128)b (65.000 | 730.130)b (64.000 | 735.131)b (63.000 | 735.131)b (62.000 | 740.132)b (61.000 | 745.133)b (60.000 | 745.133)b (59.000 | 750.134)b (58.000 | 755.135)b (57.000 | 760.136)b (56.000 | 765.137)b (55.000 | 770.138)b (54.000 | 795.142)b (53.000 | 795.142)b (52.000 | 800.143)b (51.000 | 805.144)b (50.000 | 805.144)b (49.000 | 810.145)b (48.000 | 815.146)b (47.000 | 820.147)b (46.000 | 825.148)b (45.000 | 830.149)b (44.000 | 835.150)b (43.000 | 840.151)b (42.000 | 850.152)b (41.000 | 855.153)b (40.000 | 855.153)b (39.000 | 860.154)b (38.000 | 865.155)b (37.000 | 865.155)b (36.000 | 870.156)b (35.000 | 875.157)b (34.000 | 880.158)b (33.000 | 885.159)b (32.000 | 890.160)b (28.000 | 900.161)b (27.000 | 905.162)b (26.000 | 910.163)b (25.000 | 915.164)b (24.000 | 920.165)b (23.000 | 920.165)b (22.000 | 925.166)b (21.000 | 925.166)b (20.000 | 930.167)b (19.000 | 935.168)b (18.000 | 940.169)b (16.000 | 945.169)b (15.000 | 950.169)b (14.000 | 955.170)b (13.000 | 960.171)b (12.000 | 965.172)b (11.000 | 965.172)b (10.000 | 970.173)b (9.000 | 970.173)b (8.000 | 975.174)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 990.177)b (4.000 | 995.178)b (3.000 | 1000.179)b (2.000 | 1000.179)b (1.000 | 1005.179)g;;;; Solution Found
; Time 8.22
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
