Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 60.011)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 165.030)b (155.000 | 170.031)b (154.000 | 180.032)b (153.000 | 180.032)b (152.000 | 185.033)b (151.000 | 190.034)b (150.000 | 195.035)b (149.000 | 200.036)b (148.000 | 200.036)b (147.000 | 205.037)b (146.000 | 210.038)b (145.000 | 215.039)b (144.000 | 220.040)b (143.000 | 225.041)b (142.000 | 240.043)b (141.000 | 245.044)b (140.000 | 250.045)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 275.049)b (136.000 | 275.049)b (135.000 | 280.050)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 305.055)b (130.000 | 305.055)b (129.000 | 310.056)b (128.000 | 315.057)b (127.000 | 320.058)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 355.063)b (123.000 | 370.065)b (121.000 | 385.066)b (120.000 | 385.066)b (118.000 | 390.067)b (117.000 | 395.068)b (116.000 | 405.070)b (115.000 | 405.070)b (113.000 | 410.071)b (112.000 | 430.074)b (111.000 | 440.075)b (110.000 | 440.075)b (109.000 | 445.076)b (106.000 | 450.077)b (105.000 | 460.078)b (104.000 | 460.078)b (103.000 | 465.079)b (102.000 | 465.079)b (101.000 | 470.080)b (100.000 | 475.081)b (99.000 | 480.082)b (98.000 | 485.083)b (97.000 | 490.084)b (96.000 | 505.086)b (95.000 | 510.087)b (94.000 | 510.087)b (93.000 | 515.088)b (92.000 | 525.090)b (91.000 | 530.091)b (90.000 | 530.091)b (89.000 | 535.092)b (88.000 | 540.093)b (87.000 | 555.095)b (86.000 | 570.098)b (85.000 | 575.099)b (84.000 | 575.099)b (83.000 | 580.100)b (82.000 | 585.101)b (81.000 | 590.102)b (80.000 | 595.103)b (79.000 | 600.104)b (78.000 | 615.106)b (77.000 | 615.106)b (76.000 | 620.107)b (75.000 | 625.108)b (74.000 | 630.109)b (73.000 | 635.110)b (72.000 | 640.111)b (71.000 | 645.111)b (70.000 | 650.112)b (69.000 | 655.113)b (68.000 | 660.114)b (67.000 | 665.115)b (66.000 | 670.116)b (65.000 | 675.117)b (64.000 | 680.118)b (63.000 | 700.123)b (62.000 | 700.123)b (61.000 | 705.124)b (60.000 | 710.125)b (59.000 | 715.126)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 730.128)b (55.000 | 735.129)b (54.000 | 760.134)b (53.000 | 765.135)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.138)b (48.000 | 785.139)b (47.000 | 790.140)b (46.000 | 805.141)b (45.000 | 805.141)b (44.000 | 810.142)b (43.000 | 810.142)b (42.000 | 815.143)b (41.000 | 820.144)b (40.000 | 825.145)b (39.000 | 835.147)b (38.000 | 840.147)b (37.000 | 845.147)b (36.000 | 850.148)b (35.000 | 855.149)b (34.000 | 860.150)b (33.000 | 865.151)b (32.000 | 865.151)b (31.000 | 870.152)b (30.000 | 870.152)b (29.000 | 875.152)b (28.000 | 880.153)b (27.000 | 880.153)b (24.000 | 885.154)b (23.000 | 885.154)b (22.000 | 890.154)b (21.000 | 895.155)b (20.000 | 900.156)b (19.000 | 905.157)b (18.000 | 905.157)b (17.000 | 910.158)b (16.000 | 910.158)b (15.000 | 915.159)b (14.000 | 920.160)b (13.000 | 925.161)b (12.000 | 930.162)b (11.000 | 935.163)b (10.000 | 940.163)b (9.000 | 945.164)b (8.000 | 950.165)b (7.000 | 950.165)b (6.000 | 955.166)b (5.000 | 955.166)b (4.000 | 960.167)b (3.000 | 960.167)b (2.000 | 965.168)b (1.000 | 970.169);;;; Solution Found
; Time 0.66
0.000: (evaluate r11f1 p7 spot)  [5.000]
5.001: (dialog r11f1 p7 spot)  [5.000]
10.002: (report r11f1 p7 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r21f1)  [5.000]
30.006: (checkroomopen spot r11f1)  [5.000]
