Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.039)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 235.042)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 320.057)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.062)b (112.000 | 355.062)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 370.065)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 380.067)b (104.000 | 385.068)b (103.000 | 390.069)b (102.000 | 395.070)b (101.000 | 400.071)b (100.000 | 405.072)b (99.000 | 420.074)b (98.000 | 425.074)b (97.000 | 435.075)b (96.000 | 440.076)b (95.000 | 440.076)b (94.000 | 445.077)b (93.000 | 450.078)b (92.000 | 460.081)b (91.000 | 465.082)b (90.000 | 470.083)b (89.000 | 470.083)b (88.000 | 475.084)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 500.088)b (84.000 | 500.088)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 65.012)b (166.000 | 65.012)b (165.000 | 70.013)b (164.000 | 75.014)b (163.000 | 80.015)b (162.000 | 85.016)b (161.000 | 90.017)b (160.000 | 110.020)b (159.000 | 115.021)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 130.024)b (154.000 | 130.024)b (153.000 | 135.025)b (152.000 | 140.026)b (151.000 | 145.027)b (150.000 | 150.028)b (149.000 | 155.029)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 180.033)b (145.000 | 185.034)b (144.000 | 190.035)b (143.000 | 190.035)b (142.000 | 195.036)b (141.000 | 200.037)b (140.000 | 205.038)b (139.000 | 210.039)b (138.000 | 215.040)b (135.000 | 230.043)b (134.000 | 235.044)b (133.000 | 235.044)b (132.000 | 240.045)b (131.000 | 250.047)b (130.000 | 255.048)b (129.000 | 270.049)b (128.000 | 275.050)b (127.000 | 275.050)b (126.000 | 280.051)b (125.000 | 285.052)b (124.000 | 285.052)b (123.000 | 290.053)b (122.000 | 295.054)b (121.000 | 300.055)b (120.000 | 305.056)b (119.000 | 310.057)b (118.000 | 325.060)b (117.000 | 345.064)b (116.000 | 355.066)b (116.000 | 350.064)b (115.000 | 355.065)b (115.000 | 350.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.069)b (109.000 | 390.070)b (108.000 | 395.071)b (107.000 | 400.072)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 425.076)b (102.000 | 430.077)b (101.000 | 435.078)b (100.000 | 440.079)b (99.000 | 445.080)b (98.000 | 445.080)b (97.000 | 450.081)b (96.000 | 455.082)b (95.000 | 460.083)b (94.000 | 465.084)b (93.000 | 470.085)b (92.000 | 475.086)b (91.000 | 480.087)b (90.000 | 485.088)b (89.000 | 490.089)b (85.000 | 500.092)b (84.000 | 500.092)b (81.000 | 515.094)b (80.000 | 525.095)b (79.000 | 530.096)b (78.000 | 535.097)b (77.000 | 535.097)b (76.000 | 540.098)b (75.000 | 545.099)b (74.000 | 550.101)b (74.000 | 550.100)b (73.000 | 555.101)b (72.000 | 555.101)b (71.000 | 560.102)b (70.000 | 565.103)b (69.000 | 565.103)b (68.000 | 575.105)b (67.000 | 575.105)b (66.000 | 580.106)b (65.000 | 585.107)b (64.000 | 600.108)b (63.000 | 605.109)b (62.000 | 610.110)b (61.000 | 615.111)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 625.113)b (57.000 | 630.114)b (56.000 | 635.115)b (55.000 | 650.117)b (54.000 | 660.119)b (53.000 | 665.120)b (52.000 | 665.120)b (51.000 | 675.122)b (50.000 | 690.124)b (50.000 | 680.122)b (49.000 | 685.123)b (48.000 | 700.124)b (47.000 | 700.124)b (47.000 | 695.125)b (45.000 | 700.126)b (44.000 | 710.127)b (43.000 | 710.127)b (42.000 | 730.130)b (41.000 | 735.131)b (40.000 | 735.131)b (39.000 | 740.132)b (38.000 | 745.133)b (37.000 | 745.133)b (36.000 | 750.134)b (35.000 | 755.135)b (34.000 | 760.136)b (33.000 | 765.137)b (32.000 | 770.138)b (29.000 | 775.139)b (28.000 | 780.139)b (27.000 | 785.140)b (26.000 | 785.140)b (25.000 | 790.141)b (24.000 | 790.141)b (23.000 | 795.142)b (22.000 | 800.143)b (21.000 | 805.144)b (20.000 | 810.145)b (19.000 | 815.146)b (18.000 | 820.147)b (17.000 | 830.148)b (16.000 | 830.148)b (15.000 | 835.149)b (14.000 | 835.149)b (13.000 | 840.150)b (12.000 | 845.151)b (11.000 | 850.152)b (10.000 | 855.153)b (9.000 | 860.154)b (8.000 | 865.155)b (7.000 | 865.155)b (6.000 | 870.156)b (5.000 | 870.156)b (4.000 | 875.157)b (3.000 | 875.157)b (2.000 | 880.158)b (1.000 | 885.159)g;;;; Solution Found
; Time 4.61
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (checkgas spot r02f0)  [5.000]
