Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 30.004)b (198.000 | 35.005)b (197.000 | 40.006)b (196.000 | 55.008)b (195.000 | 80.012)b (194.000 | 95.015)b (193.000 | 110.018)b (192.000 | 110.018)b (191.000 | 120.021)b (190.000 | 125.022)b (189.000 | 125.022)b (188.000 | 130.023)b (187.000 | 135.024)b (186.000 | 140.025)b (185.000 | 145.026)b (184.000 | 150.027)b (183.000 | 165.029)b (182.000 | 170.030)b (181.000 | 170.030)b (180.000 | 175.031)b (179.000 | 185.033)b (178.000 | 190.034)b (177.000 | 190.034)b (176.000 | 195.035)b (175.000 | 200.036)b (174.000 | 205.037)b (173.000 | 220.039)b (172.000 | 220.039)b (171.000 | 225.040)b (170.000 | 230.041)b (169.000 | 235.042)b (168.000 | 240.043)b (167.000 | 245.044)b (166.000 | 260.046)b (165.000 | 265.047)b (164.000 | 270.048)b (163.000 | 270.048)b (162.000 | 275.049)b (161.000 | 285.051)b (160.000 | 285.051)b (159.000 | 290.052)b (158.000 | 295.053)b (157.000 | 300.054)b (156.000 | 315.056)b (155.000 | 320.057)b (154.000 | 320.057)b (153.000 | 325.058)b (151.000 | 335.060)b (150.000 | 340.061)b (149.000 | 345.062)b (148.000 | 350.063)b (147.000 | 355.063)b (146.000 | 365.064)b (145.000 | 365.064)b (144.000 | 370.065)b (143.000 | 375.066)b (142.000 | 390.069)b (141.000 | 390.069)b (140.000 | 395.070)b (139.000 | 400.071)b (138.000 | 405.072)b (137.000 | 410.073)b (136.000 | 415.074)b (135.000 | 430.076)b (134.000 | 430.076)b (133.000 | 435.077)b (132.000 | 440.078)b (131.000 | 445.079)b (130.000 | 450.080)b (129.000 | 455.081)b (128.000 | 460.081)b (127.000 | 465.082)b (126.000 | 485.086)b (125.000 | 490.087)b (124.000 | 495.088)b (123.000 | 495.088)b (122.000 | 500.089)b (121.000 | 505.090)b (120.000 | 510.091)b (119.000 | 515.092)b (118.000 | 520.093)b (117.000 | 535.095)b (116.000 | 535.095)b (115.000 | 540.096)b (114.000 | 545.097)b (113.000 | 550.098)b (112.000 | 555.099)b (111.000 | 560.100)b (110.000 | 565.100)b (109.000 | 570.101)b (108.000 | 575.102)b (107.000 | 580.103)b (106.000 | 585.104)b (105.000 | 590.105)b (104.000 | 595.106)b (103.000 | 600.107)b (102.000 | 610.110)b (101.000 | 615.111)b (100.000 | 620.112)b (99.000 | 625.113)b (98.000 | 625.113)b (97.000 | 630.114)b (96.000 | 640.116)b (95.000 | 645.117)b (94.000 | 655.117)b (93.000 | 660.118)b (92.000 | 665.119)b (91.000 | 665.119)b (90.000 | 685.124)b (89.000 | 690.125)b (88.000 | 695.126)b (87.000 | 695.126)b (86.000 | 700.127)b (85.000 | 705.128)b (84.000 | 710.129)b (83.000 | 715.130)b (82.000 | 720.131)b (81.000 | 735.133)b (80.000 | 740.134)b (79.000 | 740.134)b (78.000 | 745.135)b (77.000 | 750.136)b (76.000 | 755.137)b (75.000 | 760.138)b (74.000 | 765.139)b (73.000 | 780.141)b (72.000 | 785.142)b (71.000 | 790.143)b (70.000 | 790.143)b (69.000 | 795.144)b (67.000 | 805.146)b (66.000 | 810.147)b (65.000 | 815.148)b (64.000 | 820.149)b (63.000 | 835.150)b (62.000 | 840.151)b (61.000 | 845.152)b (60.000 | 850.153)b (59.000 | 855.154)b (58.000 | 855.154)b (54.000 | 860.155)b (52.000 | 865.155)b (49.000 | 870.156)b (48.000 | 870.156)b (47.000 | 875.157)b (45.000 | 885.159)b (44.000 | 885.159)b (43.000 | 900.162)b (42.000 | 905.163)b (41.000 | 910.164)b (40.000 | 915.165)b (39.000 | 920.166)b (38.000 | 925.167)b (37.000 | 925.167)b (36.000 | 930.168)b (35.000 | 935.169)b (33.000 | 950.170)b (32.000 | 955.171)b (31.000 | 955.171)b (30.000 | 960.172)b (29.000 | 975.174)b (28.000 | 980.175)b (27.000 | 980.175)b (26.000 | 985.176)b (25.000 | 990.177)b (24.000 | 995.178)b (23.000 | 1000.179)b (22.000 | 1005.180)b (21.000 | 1020.182)b (20.000 | 1020.182)b (19.000 | 1025.183)b (18.000 | 1030.184)b (17.000 | 1035.185)b (16.000 | 1040.186)b (15.000 | 1045.187)b (14.000 | 1050.187)b (13.000 | 1055.188)b (12.000 | 1060.189)b (11.000 | 1070.190)b (10.000 | 1070.190)b (9.000 | 1075.191)b (8.000 | 1080.191)b (7.000 | 1080.191)b (6.000 | 1085.192)b (5.000 | 1085.192)b (4.000 | 1090.193)b (3.000 | 1090.193)b (2.000 | 1095.194)b (1.000 | 1100.195);;;; Solution Found
; Time 0.86
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
