Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (165.000 | 55.008)b (164.000 | 60.009)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 70.011)b (160.000 | 70.011)b (159.000 | 75.012)b (158.000 | 80.013)b (157.000 | 85.014)b (156.000 | 90.015)b (155.000 | 95.016)b (154.000 | 110.018)b (153.000 | 115.019)b (152.000 | 120.020)b (151.000 | 120.020)b (150.000 | 125.021)b (148.000 | 135.023)b (147.000 | 140.024)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 165.028)b (143.000 | 180.029)b (142.000 | 180.029)b (141.000 | 185.030)b (140.000 | 190.031)b (139.000 | 190.031)b (138.000 | 195.032)b (137.000 | 200.033)b (136.000 | 205.034)b (135.000 | 210.035)b (134.000 | 215.036)b (133.000 | 230.038)b (132.000 | 235.039)b (131.000 | 240.040)b (130.000 | 240.040)b (129.000 | 245.041)b (128.000 | 255.043)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.046)b (122.000 | 280.047)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 310.053)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 325.055)b (113.000 | 330.055)b (112.000 | 335.056)b (111.000 | 335.056)b (110.000 | 340.057)b (109.000 | 350.058)b (108.000 | 350.058)b (107.000 | 360.061)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 370.063)b (103.000 | 375.064)b (102.000 | 385.066)b (101.000 | 390.067)b (100.000 | 390.067)b (99.000 | 395.068)b (98.000 | 400.069)b (97.000 | 405.070)b (96.000 | 420.072)b (95.000 | 425.073)b (94.000 | 430.074)b (93.000 | 430.074)b (92.000 | 435.075)b (91.000 | 445.077)b (90.000 | 450.078)b (89.000 | 450.078)b (88.000 | 455.079)b (87.000 | 460.080)b (86.000 | 465.081)b (85.000 | 480.083)b (84.000 | 485.084)b (83.000 | 485.084)b (82.000 | 490.085)b (81.000 | 495.086)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 510.089)b (77.000 | 525.091)b (76.000 | 530.092)b (75.000 | 535.093)b (74.000 | 540.094)b (73.000 | 545.095)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 560.098)b (69.000 | 560.098)b (68.000 | 565.099)b (67.000 | 570.100)b (66.000 | 575.101)b (65.000 | 590.103)b (64.000 | 595.104)b (63.000 | 600.105)b (62.000 | 605.106)b (61.000 | 610.107)b (60.000 | 615.108)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 635.112)b (54.000 | 640.113)b (53.000 | 655.115)b (52.000 | 660.116)b (51.000 | 665.117)b (50.000 | 670.118)b (48.000 | 685.121)b (47.000 | 690.122)b (45.000 | 700.124)b (44.000 | 705.125)b (43.000 | 710.126)b (42.000 | 715.126)b (41.000 | 720.127)b (40.000 | 725.128)b (39.000 | 730.129)b (38.000 | 750.133)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 760.135)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 800.142)b (28.000 | 800.142)b (27.000 | 805.143)b (26.000 | 810.144)b (25.000 | 815.145)b (24.000 | 820.146)b (23.000 | 825.147)b (22.000 | 830.147)b (21.000 | 835.148)b (20.000 | 840.149)b (19.000 | 845.150)b (18.000 | 850.151)b (17.000 | 855.152)b (16.000 | 860.153)b (15.000 | 865.154)b (14.000 | 870.155)b (13.000 | 875.157)b (12.000 | 875.157)b (11.000 | 880.158)b (10.000 | 885.159)b (9.000 | 890.160)b (8.000 | 895.161)b (7.000 | 895.161)b (6.000 | 900.162)b (5.000 | 900.162)b (4.000 | 905.163)b (3.000 | 905.163)b (2.000 | 910.164)b (1.000 | 915.165);;;; Solution Found
; Time 0.47
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r11f1)  [5.000]
50.008: (checklink spot r11f1 r21f1)  [5.000]
55.009: (check spot r11f1)  [5.000]
60.010: (checklink spot r11f1 r12f1)  [5.000]
65.011: (checkroomopen spot r11f1)  [5.000]
70.012: (search spot r11f1)  [5.000]
75.013: (check spot r11f1)  [5.000]
80.014: (checkgas spot r11f1)  [5.000]
85.015: (checkcrack spot r11f1)  [5.000]
90.016: (checktemp spot r11f1)  [5.000]
95.016: (move spot r11f1 r12f1)  [5.000]
100.017: (check spot r12f1)  [5.000]
105.018: (evaluate r12f1 p6 spot)  [5.000]
110.019: (checklink spot r12f1 r22f1)  [5.000]
115.020: (checkroomopen spot r12f1)  [5.000]
120.021: (search spot r12f1)  [5.000]
125.022: (check spot r12f1)  [5.000]
130.023: (dialog r12f1 p6 spot)  [5.000]
135.024: (checkgas spot r12f1)  [5.000]
140.025: (checkcrack spot r12f1)  [5.000]
145.026: (checktemp spot r12f1)  [5.000]
150.026: (move spot r12f1 r11f1)  [5.000]
155.027: (check spot r11f1)  [5.000]
160.028: (report r11f1 p6 spot)  [5.000]
165.028: (move spot r11f1 r21f1)  [5.000]
170.028: (checklink spot r21f1 r20f1)  [5.000]
175.029: (check spot r21f1)  [5.000]
180.030: (checklink spot r21f1 r22f1)  [5.000]
185.031: (checkroomopen spot r21f1)  [5.000]
190.032: (search spot r21f1)  [5.000]
195.033: (check spot r21f1)  [5.000]
200.034: (checkgas spot r21f1)  [5.000]
205.035: (checkcrack spot r21f1)  [5.000]
210.036: (checktemp spot r21f1)  [5.000]
215.036: (move spot r21f1 r20f1)  [5.000]
220.037: (check spot r20f1)  [5.000]
225.038: (evaluate r20f1 p7 spot)  [5.000]
230.039: (dialog r20f1 p7 spot)  [5.000]
235.040: (checkroomopen spot r20f1)  [5.000]
240.041: (search spot r20f1)  [5.000]
245.042: (report r20f1 p7 spot)  [5.000]
250.043: (check spot r20f1)  [5.000]
255.044: (checkgas spot r20f1)  [5.000]
260.045: (checkcrack spot r20f1)  [5.000]
265.046: (checktemp spot r20f1)  [5.000]
270.046: (move spot r20f1 r21f1)  [5.000]
275.047: (check spot r21f1)  [5.000]
280.048: (move spot r21f1 r22f1)  [5.000]
285.049: (check spot r22f1)  [5.000]
290.050: (checkroomopen spot r22f1)  [5.000]
295.051: (search spot r22f1)  [5.000]
300.052: (check spot r22f1)  [5.000]
305.053: (checkgas spot r22f1)  [5.000]
310.054: (checkcrack spot r22f1)  [5.000]
315.055: (checktemp spot r22f1)  [5.000]
320.055: (move spot r22f1 r12f1)  [5.000]
325.055: (checklink spot r12f1 r02f1)  [5.000]
330.056: (check spot r12f1)  [5.000]
335.057: (move spot r12f1 r02f1)  [5.000]
340.057: (checkstairs spot s21 r02f1 r02f0)  [5.000]
345.058: (check spot r02f1)  [5.000]
345.059: (climbstairs spot r02f1 r02f0 s21)  [5.000]
350.060: (check spot r02f0)  [5.000]
355.061: (evaluate r02f0 p2 spot)  [5.000]
360.062: (checklink spot r02f0 r12f0)  [5.000]
365.063: (checkroomopen spot r02f0)  [5.000]
370.064: (search spot r02f0)  [5.000]
375.065: (dialog r02f0 p2 spot)  [5.000]
380.066: (report r02f0 p2 spot)  [5.000]
385.067: (check spot r02f0)  [5.000]
390.068: (checkgas spot r02f0)  [5.000]
395.069: (checkcrack spot r02f0)  [5.000]
400.070: (checktemp spot r02f0)  [5.000]
405.070: (move spot r02f0 r12f0)  [5.000]
410.071: (check spot r12f0)  [5.000]
415.072: (evaluate r12f0 p4 spot)  [5.000]
420.073: (checklink spot r12f0 r22f0)  [5.000]
425.074: (checkroomopen spot r12f0)  [5.000]
430.075: (search spot r12f0)  [5.000]
435.076: (dialog r12f0 p4 spot)  [5.000]
440.077: (report r12f0 p4 spot)  [5.000]
445.078: (check spot r12f0)  [5.000]
450.079: (checkgas spot r12f0)  [5.000]
455.080: (checkcrack spot r12f0)  [5.000]
460.081: (checktemp spot r12f0)  [5.000]
465.081: (move spot r12f0 r22f0)  [5.000]
470.082: (check spot r22f0)  [5.000]
475.083: (checklink spot r22f0 r21f0)  [5.000]
480.084: (checkroomopen spot r22f0)  [5.000]
485.085: (search spot r22f0)  [5.000]
490.086: (check spot r22f0)  [5.000]
495.087: (checkgas spot r22f0)  [5.000]
500.088: (checkcrack spot r22f0)  [5.000]
505.089: (checktemp spot r22f0)  [5.000]
510.089: (move spot r22f0 r21f0)  [5.000]
515.090: (check spot r21f0)  [5.000]
520.091: (evaluate r21f0 p5 spot)  [5.000]
525.092: (dialog r21f0 p5 spot)  [5.000]
530.093: (checklink spot r21f0 r11f0)  [5.000]
535.094: (checklink spot r21f0 r20f0)  [5.000]
540.095: (checkroomopen spot r21f0)  [5.000]
545.096: (search spot r21f0)  [5.000]
550.097: (report r21f0 p5 spot)  [5.000]
555.098: (check spot r21f0)  [5.000]
560.099: (checkgas spot r21f0)  [5.000]
565.100: (checkcrack spot r21f0)  [5.000]
570.101: (checktemp spot r21f0)  [5.000]
575.101: (move spot r21f0 r11f0)  [5.000]
580.102: (check spot r11f0)  [5.000]
585.103: (evaluate r11f0 p3 spot)  [5.000]
590.104: (dialog r11f0 p3 spot)  [5.000]
595.105: (report r11f0 p3 spot)  [5.000]
600.106: (checklink spot r11f0 r01f0)  [5.000]
605.107: (checklink spot r11f0 r10f0)  [5.000]
610.108: (checkroomopen spot r11f0)  [5.000]
615.109: (search spot r11f0)  [5.000]
620.110: (check spot r11f0)  [5.000]
625.111: (checkgas spot r11f0)  [5.000]
630.112: (checkcrack spot r11f0)  [5.000]
635.113: (checktemp spot r11f0)  [5.000]
640.113: (move spot r11f0 r01f0)  [5.000]
645.114: (check spot r01f0)  [5.000]
650.115: (evaluate r01f0 p1 spot)  [5.000]
655.116: (dialog r01f0 p1 spot)  [5.000]
660.117: (report r01f0 p1 spot)  [5.000]
665.118: (checklink spot r01f0 r00f0)  [5.000]
670.119: (move spot r01f0 r00f0)  [5.000]
675.120: (check spot r00f0)  [5.000]
680.121: (checkroomopen spot r00f0)  [5.000]
685.122: (search spot r00f0)  [5.000]
690.123: (check spot r00f0)  [5.000]
695.124: (checkgas spot r00f0)  [5.000]
700.125: (checkcrack spot r00f0)  [5.000]
705.126: (checktemp spot r00f0)  [5.000]
710.126: (move spot r00f0 r01f0)  [5.000]
715.127: (check spot r01f0)  [5.000]
720.128: (move spot r01f0 r11f0)  [5.000]
725.129: (check spot r11f0)  [5.000]
730.130: (move spot r11f0 r10f0)  [5.000]
735.131: (check spot r10f0)  [5.000]
740.132: (checklink spot r10f0 r20f0)  [5.000]
745.133: (move spot r10f0 r20f0)  [5.000]
