Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 30.005)b (184.000 | 30.005)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 50.009)b (179.000 | 55.010)b (178.000 | 70.012)b (177.000 | 75.013)b (176.000 | 80.014)b (175.000 | 80.014)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 95.017)b (171.000 | 100.018)b (170.000 | 105.019)b (169.000 | 120.020)b (168.000 | 120.020)b (167.000 | 125.021)b (166.000 | 130.022)b (165.000 | 130.022)b (164.000 | 135.023)b (163.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 155.027)b (159.000 | 170.029)b (158.000 | 175.030)b (157.000 | 180.031)b (156.000 | 180.031)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.036)b (150.000 | 220.038)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 230.040)b (146.000 | 235.041)b (144.000 | 245.043)b (143.000 | 250.044)b (142.000 | 255.045)b (141.000 | 260.046)b (140.000 | 275.048)b (139.000 | 290.050)b (138.000 | 295.051)b (137.000 | 300.052)b (136.000 | 300.052)b (135.000 | 305.053)b (134.000 | 315.055)b (133.000 | 320.056)b (132.000 | 330.057)b (131.000 | 330.057)b (130.000 | 355.061)b (129.000 | 355.061)b (128.000 | 360.062)b (127.000 | 360.062)b (126.000 | 365.063)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 385.067)b (122.000 | 400.068)b (121.000 | 400.068)b (120.000 | 405.069)b (119.000 | 405.069)b (118.000 | 410.070)b (117.000 | 415.071)b (116.000 | 420.072)b (115.000 | 425.073)b (114.000 | 430.074)b (113.000 | 435.074)b (112.000 | 440.075)b (111.000 | 445.076)b (110.000 | 445.076)b (109.000 | 450.077)b (108.000 | 455.078)b (107.000 | 460.079)b (106.000 | 465.080)b (105.000 | 470.081)b (104.000 | 475.081)b (103.000 | 480.082)b (102.000 | 485.083)b (101.000 | 490.084)b (100.000 | 510.089)b (99.000 | 515.090)b (98.000 | 520.091)b (97.000 | 525.092)b (96.000 | 530.093)b (95.000 | 535.094)b (94.000 | 535.094)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.097)b (90.000 | 555.098)b (89.000 | 560.099)b (88.000 | 575.100)b (87.000 | 580.101)b (86.000 | 585.102)b (85.000 | 590.103)b (84.000 | 590.103)b (77.000 | 595.104)b (76.000 | 605.105)b (75.000 | 610.106)b (74.000 | 615.107)b (73.000 | 615.107)b (72.000 | 620.108)b (71.000 | 625.109)b (70.000 | 630.110)b (69.000 | 635.111)b (68.000 | 635.111)b (67.000 | 640.112)b (66.000 | 650.114)b (65.000 | 665.115)b (64.000 | 665.115)b (63.000 | 670.116)b (62.000 | 675.117)b (61.000 | 675.117)b (60.000 | 680.118)b (59.000 | 685.119)b (58.000 | 690.120)b (57.000 | 695.121)b (56.000 | 710.122)b (55.000 | 710.122)b (54.000 | 715.123)b (53.000 | 720.124)b (52.000 | 720.124)b (51.000 | 725.125)b (50.000 | 730.126)b (49.000 | 735.127)b (48.000 | 740.128)b (47.000 | 745.129)b (45.000 | 760.131)b (44.000 | 765.132)b (42.000 | 775.134)b (41.000 | 780.135)b (40.000 | 785.136)b (39.000 | 790.136)b (38.000 | 795.137)b (37.000 | 810.140)b (36.000 | 825.143)b (35.000 | 830.144)b (34.000 | 855.149)b (33.000 | 860.150)b (32.000 | 860.150)b (31.000 | 865.151)b (30.000 | 875.153)b (29.000 | 880.154)b (28.000 | 880.154)b (27.000 | 885.155)b (26.000 | 890.156)b (25.000 | 895.157)b (24.000 | 900.157)b (23.000 | 905.158)b (22.000 | 910.159)b (21.000 | 915.160)b (20.000 | 940.165)b (19.000 | 945.166)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 955.168)b (15.000 | 960.169)b (14.000 | 965.170)b (13.000 | 970.171)b (12.000 | 975.172)b (11.000 | 980.173)b (10.000 | 985.173)b (9.000 | 990.174)b (8.000 | 995.175)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.177)b (3.000 | 1010.177)b (2.000 | 1015.178)b (1.000 | 1020.179);;;; Solution Found
; Time 0.83
0.000: (evaluate r10f0 p1 spot)  [5.000]
5.001: (dialog r10f0 p1 spot)  [5.000]
10.002: (report r10f0 p1 spot)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (checklink spot r10f0 r11f0)  [5.000]
25.005: (checkroomopen spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (checkgas spot r10f0)  [5.000]
45.009: (checkcrack spot r10f0)  [5.000]
50.010: (checktemp spot r10f0)  [5.000]
55.010: (move spot r10f0 r00f0)  [5.000]
60.011: (check spot r00f0)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r01f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r01f0)  [5.000]
110.019: (checklink spot r01f0 r02f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (checklink spot r01f0 r11f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checkgas spot r01f0)  [5.000]
145.026: (checkcrack spot r01f0)  [5.000]
150.027: (checktemp spot r01f0)  [5.000]
155.027: (move spot r01f0 r02f0)  [5.000]
160.028: (check spot r02f0)  [5.000]
165.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
170.030: (checklink spot r02f0 r12f0)  [5.000]
