Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 195.035)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (134.000 | 230.040)b (133.000 | 235.041)b (132.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (121.000 | 300.053)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 390.070)b (105.000 | 395.071)b (104.000 | 410.073)b (103.000 | 415.074)b (102.000 | 420.075)b (101.000 | 425.076)b (100.000 | 430.077)b (99.000 | 430.077)b (98.000 | 435.078)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 455.082)b (93.000 | 490.088)b (92.000 | 495.089)b (91.000 | 500.090)b (90.000 | 505.091)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 520.094)b (86.000 | 525.095)b (85.000 | 525.095)b (84.000 | 530.096)b (83.000 | 535.097)b (82.000 | 540.098)b (81.000 | 555.100)b (80.000 | 555.100)b (79.000 | 560.101)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 605.109)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 615.111)b (68.000 | 620.112)b (67.000 | 625.113)b (66.000 | 630.114)b (65.000 | 635.114)b (64.000 | 640.115)b (63.000 | 645.116)b (62.000 | 650.117)b (61.000 | 670.122)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 145.026)b (148.000 | 150.027)b (146.000 | 165.030)b (145.000 | 170.031)b (144.000 | 175.032)b (143.000 | 180.033)b (142.000 | 185.034)b (141.000 | 205.038)b (141.000 | 195.036)b (140.000 | 220.040)b (139.000 | 220.040)b (138.000 | 225.041)b (137.000 | 230.042)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 240.044)b (133.000 | 245.045)b (132.000 | 250.046)b (131.000 | 255.047)b (130.000 | 270.050)b (129.000 | 270.050)b (128.000 | 280.051)b (127.000 | 285.052)b (125.000 | 285.052)b (124.000 | 290.053)b (123.000 | 310.056)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 330.060)b (117.000 | 335.061)b (116.000 | 340.062)b (115.000 | 340.062)b (114.000 | 345.063)b (113.000 | 350.064)b (112.000 | 355.065)b (111.000 | 360.066)b (110.000 | 365.067)b (109.000 | 380.069)b (108.000 | 385.070)b (107.000 | 385.070)b (106.000 | 390.071)b (105.000 | 395.072)b (104.000 | 400.073)b (103.000 | 405.074)b (102.000 | 410.075)b (101.000 | 425.078)b (100.000 | 430.079)b (99.000 | 430.079)b (98.000 | 435.080)b (97.000 | 440.081)b (96.000 | 440.081)b (95.000 | 445.082)b (94.000 | 450.083)b (93.000 | 455.084)b (92.000 | 460.085)b (91.000 | 465.086)b (90.000 | 480.088)b (89.000 | 485.089)b (86.000 | 485.089)b (84.000 | 490.090)b (83.000 | 495.091)b (82.000 | 500.092)b (81.000 | 505.093)b (79.000 | 515.095)b (78.000 | 525.096)b (77.000 | 530.097)b (75.000 | 530.097)b (74.000 | 535.099)b (73.000 | 535.099)b (72.000 | 540.100)b (72.000 | 540.099)b (71.000 | 560.103)b (70.000 | 560.103)b (68.000 | 565.104)b (67.000 | 570.105)b (66.000 | 585.107)b (65.000 | 590.108)b (64.000 | 595.109)b (63.000 | 600.110)b (62.000 | 605.111)b (60.000 | 630.116)b (59.000 | 640.117)b (58.000 | 645.118)b (57.000 | 650.119)b (56.000 | 655.120)b (55.000 | 655.120)b (54.000 | 660.121)b (53.000 | 665.122)b (52.000 | 670.123)b (49.000 | 670.123)b (48.000 | 675.124)b (47.000 | 700.129)b (46.000 | 705.130)b (45.000 | 710.131)b (44.000 | 715.132)b (43.000 | 720.133)b (42.000 | 725.134)b (41.000 | 730.135)b (39.000 | 755.140)b (38.000 | 790.146)b (36.000 | 790.146)b (35.000 | 795.147)b (34.000 | 800.148)b (33.000 | 800.148)b (32.000 | 805.149)b (31.000 | 815.150)b (30.000 | 815.150)b (29.000 | 835.153)b (28.000 | 840.154)b (27.000 | 840.154)b (26.000 | 845.155)b (25.000 | 850.156)b (24.000 | 850.156)b (23.000 | 855.157)b (22.000 | 860.158)b (21.000 | 865.159)b (20.000 | 870.160)b (19.000 | 875.161)b (18.000 | 905.167)b (14.000 | 910.168)b (13.000 | 910.168)b (12.000 | 915.169)b (11.000 | 915.169)b (8.000 | 930.172)b (3.000 | 930.172)b (2.000 | 935.172)b (1.000 | 940.173)g;;;; Solution Found
; Time 22.61
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (checkgas spot r21f1)  [5.000]
25.005: (checkcrack spot r21f1)  [5.000]
30.006: (checktemp spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (move spot r21f1 r11f1)  [5.000]
50.009: (checklink spot r11f1 r01f1)  [5.000]
55.010: (check spot r11f1)  [5.000]
60.011: (checklink spot r11f1 r10f1)  [5.000]
65.012: (checklink spot r11f1 r12f1)  [5.000]
70.013: (checkroomopen spot r11f1)  [5.000]
75.014: (checkgas spot r11f1)  [5.000]
80.015: (checkcrack spot r11f1)  [5.000]
85.016: (checktemp spot r11f1)  [5.000]
90.017: (search spot r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (move spot r11f1 r01f1)  [5.000]
105.019: (checklink spot r01f1 r00f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (checklink spot r01f1 r02f1)  [5.000]
120.022: (checkroomopen spot r01f1)  [5.000]
125.023: (checkgas spot r01f1)  [5.000]
130.024: (checkcrack spot r01f1)  [5.000]
135.025: (checktemp spot r01f1)  [5.000]
140.026: (search spot r01f1)  [5.000]
145.027: (check spot r01f1)  [5.000]
150.028: (move spot r01f1 r00f1)  [5.000]
155.029: (check spot r00f1)  [5.000]
160.030: (checkroomopen spot r00f1)  [5.000]
165.031: (checkgas spot r00f1)  [5.000]
170.032: (checkcrack spot r00f1)  [5.000]
175.033: (checktemp spot r00f1)  [5.000]
