Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 30.004)b (160.000 | 35.005)b (159.000 | 50.007)b (158.000 | 70.011)b (157.000 | 85.013)b (156.000 | 110.017)b (155.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 180.031)b (141.000 | 185.032)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.037)b (134.000 | 230.039)b (133.000 | 240.040)b (132.000 | 245.041)b (131.000 | 250.042)b (130.000 | 255.043)b (129.000 | 255.043)b (128.000 | 260.044)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 300.051)b (120.000 | 305.052)b (119.000 | 305.052)b (118.000 | 310.053)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 335.058)b (112.000 | 340.059)b (111.000 | 345.059)b (110.000 | 350.060)b (109.000 | 365.063)b (108.000 | 380.064)b (107.000 | 385.065)b (106.000 | 390.066)b (105.000 | 390.066)b (104.000 | 405.069)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 415.071)b (100.000 | 420.072)b (99.000 | 425.073)b (98.000 | 430.074)b (97.000 | 445.076)b (96.000 | 450.077)b (95.000 | 450.077)b (94.000 | 455.078)b (93.000 | 465.080)b (92.000 | 470.081)b (91.000 | 470.081)b (90.000 | 475.082)b (89.000 | 480.083)b (88.000 | 485.084)b (87.000 | 500.086)b (86.000 | 500.086)b (85.000 | 505.087)b (84.000 | 510.088)b (83.000 | 515.089)b (82.000 | 520.090)b (81.000 | 525.091)b (80.000 | 530.091)b (79.000 | 535.092)b (78.000 | 540.093)b (77.000 | 545.094)b (76.000 | 550.095)b (75.000 | 555.096)b (74.000 | 560.097)b (73.000 | 565.098)b (72.000 | 575.101)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 590.104)b (67.000 | 595.105)b (66.000 | 605.107)b (65.000 | 610.108)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 630.110)b (61.000 | 630.110)b (60.000 | 650.115)b (59.000 | 655.116)b (58.000 | 660.117)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 670.119)b (54.000 | 675.120)b (53.000 | 680.121)b (52.000 | 685.122)b (51.000 | 700.123)b (50.000 | 705.124)b (49.000 | 710.125)b (48.000 | 715.126)b (47.000 | 715.126)b (46.000 | 720.127)b (45.000 | 725.128)b (44.000 | 725.129)b (43.000 | 730.129)b (42.000 | 735.130)b (41.000 | 740.131)b (40.000 | 745.132)b (39.000 | 745.132)b (38.000 | 750.133)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 780.138)b (33.000 | 780.138)b (32.000 | 785.139)b (31.000 | 790.140)b (30.000 | 795.141)b (29.000 | 800.142)b (28.000 | 815.143)b (27.000 | 815.143)b (26.000 | 820.144)b (25.000 | 820.144)b (24.000 | 825.145)b (23.000 | 830.146)b (22.000 | 835.147)b (21.000 | 840.148)b (20.000 | 845.149)b (19.000 | 860.151)b (18.000 | 860.151)b (17.000 | 865.152)b (16.000 | 870.153)b (15.000 | 875.154)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.156)b (11.000 | 895.157)b (10.000 | 900.158)b (9.000 | 905.159)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.71
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checklink spot r10f0 r20f0)  [5.000]
85.013: (move spot r10f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (evaluate r00f0 p1 spot)  [5.000]
120.021: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.022: (checkroomopen spot r00f0)  [5.000]
130.023: (search spot r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (dialog r00f0 p1 spot)  [5.000]
145.026: (checkgas spot r00f0)  [5.000]
150.027: (checkcrack spot r00f0)  [5.000]
155.028: (checktemp spot r00f0)  [5.000]
160.028: (move spot r00f0 r01f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (evaluate r01f0 p2 spot)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
