Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 50.008)b (164.000 | 50.008)b (163.000 | 55.009)b (162.000 | 60.010)b (161.000 | 65.011)b (160.000 | 80.013)b (159.000 | 85.014)b (158.000 | 90.015)b (157.000 | 95.016)b (156.000 | 95.016)b (155.000 | 100.017)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 115.020)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 140.023)b (147.000 | 145.024)b (146.000 | 145.024)b (145.000 | 150.025)b (144.000 | 155.026)b (143.000 | 155.026)b (142.000 | 160.027)b (141.000 | 165.028)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 195.033)b (135.000 | 200.034)b (133.000 | 210.036)b (132.000 | 215.037)b (131.000 | 220.038)b (130.000 | 235.040)b (129.000 | 250.041)b (128.000 | 255.042)b (127.000 | 260.043)b (126.000 | 260.043)b (125.000 | 265.044)b (124.000 | 270.045)b (123.000 | 275.046)b (122.000 | 275.046)b (121.000 | 280.047)b (120.000 | 285.048)b (119.000 | 290.049)b (118.000 | 295.050)b (117.000 | 300.051)b (116.000 | 315.053)b (115.000 | 320.054)b (114.000 | 325.055)b (113.000 | 325.055)b (112.000 | 330.056)b (110.000 | 340.058)b (109.000 | 345.059)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.061)b (105.000 | 365.062)b (104.000 | 380.065)b (103.000 | 385.066)b (102.000 | 390.067)b (101.000 | 395.068)b (99.000 | 400.069)b (98.000 | 405.070)b (97.000 | 410.070)b (96.000 | 415.070)b (95.000 | 420.071)b (94.000 | 420.071)b (93.000 | 425.072)b (92.000 | 430.073)b (91.000 | 435.074)b (90.000 | 435.074)b (89.000 | 440.075)b (88.000 | 445.076)b (87.000 | 450.077)b (86.000 | 455.078)b (85.000 | 460.079)b (84.000 | 465.079)b (83.000 | 470.080)b (82.000 | 475.081)b (81.000 | 480.082)b (80.000 | 500.087)b (79.000 | 505.088)b (78.000 | 520.090)b (77.000 | 525.091)b (76.000 | 525.091)b (75.000 | 530.092)b (74.000 | 535.093)b (73.000 | 540.094)b (72.000 | 545.095)b (71.000 | 550.096)b (70.000 | 565.098)b (69.000 | 570.099)b (68.000 | 570.099)b (67.000 | 575.100)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 595.104)b (61.000 | 615.107)b (59.000 | 620.108)b (58.000 | 630.109)b (57.000 | 635.110)b (56.000 | 635.110)b (55.000 | 640.111)b (54.000 | 645.112)b (53.000 | 650.113)b (52.000 | 650.113)b (51.000 | 655.114)b (50.000 | 660.115)b (49.000 | 665.116)b (48.000 | 670.117)b (47.000 | 675.118)b (46.000 | 690.120)b (45.000 | 690.120)b (44.000 | 695.121)b (43.000 | 700.122)b (42.000 | 705.123)b (41.000 | 710.124)b (40.000 | 715.125)b (39.000 | 740.129)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 750.131)b (35.000 | 755.132)b (34.000 | 760.133)b (33.000 | 765.134)b (32.000 | 770.134)b (31.000 | 775.135)b (30.000 | 790.138)b (29.000 | 790.138)b (28.000 | 795.139)b (27.000 | 800.140)b (26.000 | 805.141)b (25.000 | 810.142)b (24.000 | 815.143)b (23.000 | 820.143)b (22.000 | 825.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.147)b (18.000 | 845.148)b (17.000 | 850.149)b (16.000 | 855.150)b (15.000 | 860.151)b (10.000 | 860.151)b (9.000 | 865.151)b (8.000 | 870.152)b (7.000 | 875.153)b (6.000 | 880.154)b (5.000 | 880.154)b (4.000 | 885.155)b (3.000 | 885.155)b (2.000 | 890.156)b (1.000 | 895.157);;;; Solution Found
; Time 0.47
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (climbstairs spot r00f1 r00f0 s11)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (checklink spot r00f0 exit)  [5.000]
55.010: (checklink spot r00f0 r01f0)  [5.000]
60.011: (checklink spot r00f0 r10f0)  [5.000]
65.011: (move spot r00f0 r01f0)  [5.000]
70.012: (check spot r01f0)  [5.000]
75.013: (evaluate r01f0 p1 spot)  [5.000]
80.014: (checklink spot r01f0 r02f0)  [5.000]
85.015: (checklink spot r01f0 r11f0)  [5.000]
90.016: (checkroomopen spot r01f0)  [5.000]
95.017: (search spot r01f0)  [5.000]
100.018: (dialog r01f0 p1 spot)  [5.000]
105.019: (report r01f0 p1 spot)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checkgas spot r01f0)  [5.000]
120.022: (checkcrack spot r01f0)  [5.000]
125.023: (checktemp spot r01f0)  [5.000]
130.023: (move spot r01f0 r11f0)  [5.000]
135.023: (checklink spot r11f0 r21f0)  [5.000]
140.024: (check spot r11f0)  [5.000]
145.025: (checklink spot r11f0 r12f0)  [5.000]
150.026: (checkroomopen spot r11f0)  [5.000]
155.027: (search spot r11f0)  [5.000]
160.028: (check spot r11f0)  [5.000]
165.029: (checkgas spot r11f0)  [5.000]
170.030: (checkcrack spot r11f0)  [5.000]
175.030: (move spot r11f0 r12f0)  [5.000]
180.031: (check spot r12f0)  [5.000]
185.032: (checklink spot r12f0 r22f0)  [5.000]
190.033: (checkroomopen spot r12f0)  [5.000]
195.034: (search spot r12f0)  [5.000]
200.035: (check spot r12f0)  [5.000]
205.036: (checkgas spot r12f0)  [5.000]
210.037: (checkcrack spot r12f0)  [5.000]
215.038: (checktemp spot r12f0)  [5.000]
220.038: (move spot r12f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (checktemp spot r11f0)  [5.000]
235.040: (move spot r11f0 r21f0)  [5.000]
240.040: (evaluate r21f0 p3 spot)  [5.000]
245.041: (dialog r21f0 p3 spot)  [5.000]
250.042: (report r21f0 p3 spot)  [5.000]
255.043: (check spot r21f0)  [5.000]
260.044: (checklink spot r21f0 r22f0)  [5.000]
