Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 95.015)b (176.000 | 95.015)b (175.000 | 110.018)b (174.000 | 125.020)b (173.000 | 180.032)b (172.000 | 185.033)b (171.000 | 190.034)b (170.000 | 190.034)b (169.000 | 195.035)b (168.000 | 205.037)b (167.000 | 210.038)b (166.000 | 210.038)b (165.000 | 215.039)b (164.000 | 220.040)b (163.000 | 225.041)b (162.000 | 240.043)b (161.000 | 245.044)b (160.000 | 245.044)b (159.000 | 250.045)b (157.000 | 260.047)b (156.000 | 265.048)b (155.000 | 270.049)b (154.000 | 275.050)b (153.000 | 280.050)b (152.000 | 300.053)b (151.000 | 300.053)b (150.000 | 305.054)b (149.000 | 310.055)b (148.000 | 315.056)b (147.000 | 320.057)b (146.000 | 325.058)b (145.000 | 335.059)b (144.000 | 335.059)b (143.000 | 360.063)b (142.000 | 360.063)b (141.000 | 365.064)b (140.000 | 365.064)b (139.000 | 370.065)b (138.000 | 375.066)b (137.000 | 380.067)b (136.000 | 385.068)b (135.000 | 390.069)b (134.000 | 395.069)b (133.000 | 410.071)b (132.000 | 420.072)b (131.000 | 425.073)b (130.000 | 425.073)b (129.000 | 430.074)b (128.000 | 430.074)b (127.000 | 435.075)b (126.000 | 440.076)b (125.000 | 445.077)b (124.000 | 450.078)b (123.000 | 455.079)b (122.000 | 460.079)b (121.000 | 470.080)b (120.000 | 475.081)b (119.000 | 480.082)b (118.000 | 480.082)b (117.000 | 485.083)b (116.000 | 485.083)b (115.000 | 490.084)b (114.000 | 495.085)b (113.000 | 500.086)b (112.000 | 505.087)b (111.000 | 510.088)b (110.000 | 515.088)b (109.000 | 520.089)b (108.000 | 525.090)b (107.000 | 525.090)b (106.000 | 530.091)b (105.000 | 535.092)b (104.000 | 540.093)b (103.000 | 545.094)b (102.000 | 550.095)b (101.000 | 555.095)b (100.000 | 560.096)b (99.000 | 565.097)b (98.000 | 570.098)b (97.000 | 590.103)b (96.000 | 595.104)b (95.000 | 600.105)b (94.000 | 615.107)b (93.000 | 620.108)b (92.000 | 625.109)b (91.000 | 625.109)b (90.000 | 630.110)b (89.000 | 640.112)b (88.000 | 645.113)b (87.000 | 650.114)b (86.000 | 655.115)b (85.000 | 655.115)b (84.000 | 660.116)b (83.000 | 665.117)b (82.000 | 670.118)b (81.000 | 685.120)b (80.000 | 690.121)b (79.000 | 690.121)b (78.000 | 695.122)b (77.000 | 700.123)b (76.000 | 705.124)b (75.000 | 710.125)b (74.000 | 715.126)b (73.000 | 730.128)b (72.000 | 730.128)b (71.000 | 735.129)b (70.000 | 740.130)b (69.000 | 745.131)b (68.000 | 750.132)b (67.000 | 755.133)b (66.000 | 760.133)b (65.000 | 765.134)b (64.000 | 770.135)b (63.000 | 775.136)b (62.000 | 780.137)b (61.000 | 785.138)b (60.000 | 800.140)b (59.000 | 805.141)b (58.000 | 810.142)b (57.000 | 815.143)b (56.000 | 815.143)b (55.000 | 820.144)b (54.000 | 830.145)b (53.000 | 835.146)b (52.000 | 840.147)b (51.000 | 840.147)b (50.000 | 845.148)b (49.000 | 850.149)b (48.000 | 850.149)b (47.000 | 855.150)b (46.000 | 860.151)b (45.000 | 865.152)b (44.000 | 870.153)b (43.000 | 875.154)b (42.000 | 890.156)b (41.000 | 895.157)b (40.000 | 895.157)b (39.000 | 900.158)b (38.000 | 905.159)b (37.000 | 910.160)b (36.000 | 915.161)b (35.000 | 920.162)b (34.000 | 935.163)b (33.000 | 935.163)b (32.000 | 940.164)b (31.000 | 940.164)b (30.000 | 945.165)b (29.000 | 950.166)b (28.000 | 955.167)b (27.000 | 960.168)b (26.000 | 965.169)b (25.000 | 970.169)b (24.000 | 975.170)b (23.000 | 980.171)b (22.000 | 980.171)b (21.000 | 985.172)b (20.000 | 990.173)b (19.000 | 995.174)b (18.000 | 1000.175)b (17.000 | 1005.176)b (16.000 | 1010.176)b (15.000 | 1015.177)b (14.000 | 1020.178)b (13.000 | 1025.180)b (12.000 | 1025.180)b (11.000 | 1030.181)b (10.000 | 1035.182)b (9.000 | 1040.183)b (8.000 | 1045.184)b (7.000 | 1045.184)b (6.000 | 1050.185)b (5.000 | 1050.185)b (4.000 | 1055.186)b (3.000 | 1055.186)b (2.000 | 1060.187)b (1.000 | 1065.188);;;; Solution Found
; Time 0.89
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
