Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 100.017)b (156.000 | 100.017)b (155.000 | 105.018)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 160.028)b (145.000 | 165.029)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 205.036)b (137.000 | 210.037)b (136.000 | 210.037)b (135.000 | 215.038)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 360.063)b (110.000 | 380.068)b (109.000 | 385.069)b (108.000 | 385.069)b (107.000 | 390.070)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 405.073)b (103.000 | 410.074)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.078)b (99.000 | 440.079)b (98.000 | 440.079)b (97.000 | 445.080)b (95.000 | 455.082)b (94.000 | 460.083)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 485.087)b (90.000 | 510.090)b (89.000 | 515.091)b (88.000 | 520.092)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 540.096)b (81.000 | 545.097)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 580.103)b (77.000 | 585.104)b (76.000 | 600.106)b (75.000 | 600.106)b (74.000 | 605.107)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 630.111)b (68.000 | 635.112)b (67.000 | 655.116)b (66.000 | 660.117)b (65.000 | 665.118)b (64.000 | 665.118)b (63.000 | 670.119)b (62.000 | 675.120)b (61.000 | 680.121)b (60.000 | 685.122)b (59.000 | 690.123)b (58.000 | 705.125)b (57.000 | 705.125)b (56.000 | 710.126)b (55.000 | 715.127)b (54.000 | 720.128)b (53.000 | 725.129)b (52.000 | 730.130)b (51.000 | 735.130)b (50.000 | 740.131)b (49.000 | 745.132)b (48.000 | 750.133)b (47.000 | 755.134)b (46.000 | 760.135)b (45.000 | 765.136)b (44.000 | 770.138)b (43.000 | 770.138)b (42.000 | 775.139)b (41.000 | 780.140)b (40.000 | 785.141)b (39.000 | 805.145)b (38.000 | 815.146)b (37.000 | 820.147)b (36.000 | 825.148)b (35.000 | 825.148)b (34.000 | 830.149)b (33.000 | 835.150)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 850.153)b (28.000 | 855.154)b (27.000 | 860.155)b (26.000 | 875.156)b (25.000 | 875.156)b (24.000 | 880.157)b (21.000 | 880.157)b (20.000 | 885.157)b (19.000 | 890.158)b (18.000 | 895.159)b (17.000 | 900.160)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 905.161)b (13.000 | 910.162)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.166)b (7.000 | 935.166)b (6.000 | 940.167)b (5.000 | 940.167)b (4.000 | 945.168)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 955.170);;;; Solution Found
; Time 0.60
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.004: (move spot r22f0 r12f0)  [5.000]
30.005: (check spot r12f0)  [5.000]
35.006: (checklink spot r12f0 r11f0)  [5.000]
40.007: (checkroomopen spot r12f0)  [5.000]
45.008: (search spot r12f0)  [5.000]
50.009: (check spot r12f0)  [5.000]
55.010: (checkgas spot r12f0)  [5.000]
60.011: (checkcrack spot r12f0)  [5.000]
65.012: (checktemp spot r12f0)  [5.000]
70.012: (move spot r12f0 r11f0)  [5.000]
75.013: (check spot r11f0)  [5.000]
80.014: (checklink spot r11f0 r21f0)  [5.000]
85.015: (checklink spot r11f0 r01f0)  [5.000]
90.016: (checklink spot r11f0 r10f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (evaluate r01f0 p1 spot)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (report r01f0 p1 spot)  [5.000]
150.027: (checklink spot r01f0 r00f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checkroomopen spot r01f0)  [5.000]
165.030: (search spot r01f0)  [5.000]
170.031: (check spot r01f0)  [5.000]
175.032: (checkgas spot r01f0)  [5.000]
180.033: (checkcrack spot r01f0)  [5.000]
185.034: (checktemp spot r01f0)  [5.000]
190.034: (move spot r01f0 r00f0)  [5.000]
195.035: (check spot r00f0)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.037: (checkroomopen spot r00f0)  [5.000]
210.038: (search spot r00f0)  [5.000]
215.039: (check spot r00f0)  [5.000]
220.040: (checkgas spot r00f0)  [5.000]
225.041: (checkcrack spot r00f0)  [5.000]
230.042: (checktemp spot r00f0)  [5.000]
235.042: (move spot r00f0 r01f0)  [5.000]
240.043: (check spot r01f0)  [5.000]
245.044: (move spot r01f0 r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
260.047: (checkroomopen spot r02f0)  [5.000]
265.048: (search spot r02f0)  [5.000]
270.049: (check spot r02f0)  [5.000]
275.050: (checkgas spot r02f0)  [5.000]
280.051: (checkcrack spot r02f0)  [5.000]
285.052: (checktemp spot r02f0)  [5.000]
290.052: (climbstairs spot r02f0 r02f1 s21)  [5.000]
295.053: (check spot r02f1)  [5.000]
300.054: (evaluate r02f1 p5 spot)  [5.000]
305.055: (checklink spot r02f1 r01f1)  [5.000]
310.056: (checklink spot r02f1 r12f1)  [5.000]
315.057: (opendoor spot r02f1)  [5.000]
320.058: (search spot r02f1)  [5.000]
325.059: (checkgas spot r02f1)  [5.000]
330.060: (checkcrack spot r02f1)  [5.000]
335.061: (checktemp spot r02f1)  [5.000]
340.061: (climbstairs spot r02f1 r02f0 s21)  [5.000]
345.061: (dialog r02f0 p5 spot)  [5.000]
350.062: (report r02f0 p5 spot)  [5.000]
355.063: (check spot r02f0)  [5.000]
355.064: (climbstairs spot r02f0 r02f1 s21)  [5.000]
360.065: (check spot r02f1)  [5.000]
365.066: (move spot r02f1 r01f1)  [5.000]
370.067: (check spot r01f1)  [5.000]
375.068: (checklink spot r01f1 r11f1)  [5.000]
380.069: (checkroomopen spot r01f1)  [5.000]
385.070: (search spot r01f1)  [5.000]
390.071: (check spot r01f1)  [5.000]
395.072: (checkgas spot r01f1)  [5.000]
400.073: (checkcrack spot r01f1)  [5.000]
405.074: (checktemp spot r01f1)  [5.000]
410.074: (move spot r01f1 r11f1)  [5.000]
415.075: (check spot r11f1)  [5.000]
420.076: (evaluate r11f1 p6 spot)  [5.000]
425.077: (checklink spot r11f1 r10f1)  [5.000]
430.078: (checklink spot r11f1 r21f1)  [5.000]
435.079: (checkroomopen spot r11f1)  [5.000]
440.080: (search spot r11f1)  [5.000]
445.081: (check spot r11f1)  [5.000]
450.082: (dialog r11f1 p6 spot)  [5.000]
455.083: (checkgas spot r11f1)  [5.000]
460.084: (checkcrack spot r11f1)  [5.000]
465.085: (checktemp spot r11f1)  [5.000]
470.085: (move spot r11f1 r01f1)  [5.000]
475.086: (check spot r01f1)  [5.000]
480.087: (report r01f1 p6 spot)  [5.000]
485.087: (move spot r01f1 r02f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (move spot r02f1 r12f1)  [5.000]
500.089: (evaluate r12f1 p7 spot)  [5.000]
505.090: (dialog r12f1 p7 spot)  [5.000]
510.091: (report r12f1 p7 spot)  [5.000]
515.092: (check spot r12f1)  [5.000]
520.093: (checklink spot r12f1 r11f1)  [5.000]
525.094: (checkroomopen spot r12f1)  [5.000]
530.095: (search spot r12f1)  [5.000]
535.096: (check spot r12f1)  [5.000]
540.097: (checkgas spot r12f1)  [5.000]
545.098: (checkcrack spot r12f1)  [5.000]
550.099: (checktemp spot r12f1)  [5.000]
555.099: (move spot r12f1 r11f1)  [5.000]
560.100: (check spot r11f1)  [5.000]
565.101: (move spot r11f1 r10f1)  [5.000]
570.102: (check spot r10f1)  [5.000]
575.103: (checklink spot r10f1 r00f1)  [5.000]
580.104: (checklink spot r10f1 r20f1)  [5.000]
585.104: (move spot r10f1 r00f1)  [5.000]
590.105: (check spot r00f1)  [5.000]
595.106: (checkroomopen spot r00f1)  [5.000]
600.107: (search spot r00f1)  [5.000]
605.108: (check spot r00f1)  [5.000]
610.109: (checkgas spot r00f1)  [5.000]
615.110: (checkcrack spot r00f1)  [5.000]
620.111: (checktemp spot r00f1)  [5.000]
625.111: (move spot r00f1 r10f1)  [5.000]
630.112: (check spot r10f1)  [5.000]
635.113: (move spot r10f1 r20f1)  [5.000]
640.114: (check spot r20f1)  [5.000]
645.115: (checklink spot r20f1 r21f1)  [5.000]
650.116: (move spot r20f1 r21f1)  [5.000]
655.117: (check spot r21f1)  [5.000]
660.118: (checkroomopen spot r21f1)  [5.000]
665.119: (search spot r21f1)  [5.000]
670.120: (check spot r21f1)  [5.000]
675.121: (checkgas spot r21f1)  [5.000]
680.122: (checkcrack spot r21f1)  [5.000]
685.123: (checktemp spot r21f1)  [5.000]
690.123: (move spot r21f1 r20f1)  [5.000]
695.124: (check spot r20f1)  [5.000]
700.125: (checkroomopen spot r20f1)  [5.000]
705.126: (search spot r20f1)  [5.000]
710.127: (check spot r20f1)  [5.000]
715.128: (checkgas spot r20f1)  [5.000]
720.129: (checkcrack spot r20f1)  [5.000]
725.130: (checktemp spot r20f1)  [5.000]
730.130: (move spot r20f1 r10f1)  [5.000]
735.131: (check spot r10f1)  [5.000]
740.132: (move spot r10f1 r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (move spot r11f1 r01f1)  [5.000]
755.135: (check spot r01f1)  [5.000]
760.136: (move spot r01f1 r02f1)  [5.000]
765.137: (check spot r02f1)  [5.000]
765.138: (climbstairs spot r02f1 r02f0 s21)  [5.000]
770.139: (check spot r02f0)  [5.000]
775.140: (move spot r02f0 r01f0)  [5.000]
780.141: (check spot r01f0)  [5.000]
785.142: (move spot r01f0 r00f0)  [5.000]
790.143: (check spot r00f0)  [5.000]
795.144: (checklink spot r00f0 r10f0)  [5.000]
800.145: (move spot r00f0 r10f0)  [5.000]
