Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 100.018)b (158.000 | 105.019)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 165.030)b (146.000 | 170.031)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 215.039)b (139.000 | 220.040)b (137.000 | 230.042)b (136.000 | 235.043)b (135.000 | 240.044)b (134.000 | 245.045)b (133.000 | 260.047)b (132.000 | 290.052)b (131.000 | 290.052)b (130.000 | 295.053)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 350.063)b (122.000 | 355.064)b (121.000 | 355.064)b (120.000 | 360.065)b (118.000 | 370.067)b (117.000 | 375.068)b (116.000 | 380.069)b (113.000 | 400.072)b (112.000 | 405.073)b (109.000 | 420.076)b (108.000 | 425.076)b (106.000 | 435.078)b (105.000 | 440.079)b (104.000 | 460.084)b (103.000 | 465.085)b (102.000 | 470.086)b (101.000 | 475.087)b (100.000 | 480.088)b (99.000 | 485.089)b (98.000 | 485.089)b (97.000 | 490.090)b (96.000 | 495.091)b (95.000 | 500.092)b (94.000 | 505.093)b (93.000 | 510.094)b (92.000 | 525.096)b (91.000 | 530.097)b (90.000 | 535.098)b (89.000 | 540.099)b (88.000 | 545.100)b (87.000 | 545.100)b (86.000 | 550.101)b (85.000 | 555.102)b (84.000 | 560.103)b (83.000 | 565.104)b (82.000 | 570.105)b (81.000 | 585.107)b (80.000 | 590.108)b (79.000 | 605.110)b (78.000 | 610.111)b (76.000 | 635.114)b (75.000 | 635.114)b (74.000 | 640.115)b (72.000 | 640.115)b (71.000 | 645.116)b (69.000 | 655.118)b (68.000 | 675.121)b (66.000 | 675.121)b (65.000 | 680.122)b (64.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 715.128)b (59.000 | 720.129)b (58.000 | 745.134)b (57.000 | 750.135)b (55.000 | 795.144)b (54.000 | 800.145)b (53.000 | 800.145)b (52.000 | 805.146)b (50.000 | 815.148)b (49.000 | 820.149)b (48.000 | 825.150)b (47.000 | 830.151)b (46.000 | 845.154)b (45.000 | 850.155)b (44.000 | 855.156)b (43.000 | 860.157)b (42.000 | 865.158)b (41.000 | 870.159)b (40.000 | 870.159)b (39.000 | 875.160)b (38.000 | 880.161)b (37.000 | 885.162)b (36.000 | 890.162)b (35.000 | 895.163)b (34.000 | 930.169)b (33.000 | 930.169)b (32.000 | 935.170)b (31.000 | 940.171)b (30.000 | 945.172)b (29.000 | 950.172)b (28.000 | 955.173)b (27.000 | 960.174)b (26.000 | 965.175)b (25.000 | 970.176)b (24.000 | 975.177)b (23.000 | 980.178)b (22.000 | 985.180)b (21.000 | 985.180)b (20.000 | 990.181)b (19.000 | 995.182)b (18.000 | 1000.183)b (17.000 | 1005.184)b (16.000 | 1010.185)b (15.000 | 1025.188)b (10.000 | 1025.188)b (9.000 | 1030.188)b (8.000 | 1035.189)b (7.000 | 1040.190)b (6.000 | 1045.191)b (5.000 | 1045.191)b (4.000 | 1050.192)b (3.000 | 1050.192)b (2.000 | 1055.193)b (1.000 | 1060.194);;;; Solution Found
; Time 0.86
0.000: (evaluate r02f1 p6 spot)  [5.000]
5.001: (dialog r02f1 p6 spot)  [5.000]
10.002: (report r02f1 p6 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
