Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 45.007)b (178.000 | 65.011)b (177.000 | 80.013)b (176.000 | 90.016)b (175.000 | 105.018)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 140.025)b (166.000 | 155.027)b (165.000 | 160.028)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 190.034)b (157.000 | 195.035)b (156.000 | 200.035)b (155.000 | 205.036)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 225.041)b (151.000 | 235.043)b (150.000 | 245.044)b (149.000 | 250.045)b (148.000 | 255.046)b (147.000 | 260.047)b (146.000 | 265.048)b (145.000 | 265.048)b (144.000 | 270.049)b (143.000 | 270.049)b (142.000 | 275.050)b (141.000 | 280.051)b (140.000 | 285.052)b (139.000 | 290.053)b (138.000 | 295.054)b (137.000 | 310.055)b (136.000 | 315.056)b (135.000 | 320.057)b (134.000 | 325.058)b (133.000 | 325.058)b (132.000 | 330.059)b (131.000 | 330.059)b (130.000 | 335.060)b (129.000 | 340.061)b (128.000 | 345.062)b (127.000 | 350.063)b (126.000 | 355.064)b (125.000 | 370.065)b (124.000 | 370.065)b (123.000 | 375.066)b (122.000 | 380.067)b (121.000 | 385.068)b (120.000 | 400.070)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 420.074)b (114.000 | 425.075)b (113.000 | 440.077)b (112.000 | 445.078)b (111.000 | 445.078)b (110.000 | 450.079)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 465.082)b (106.000 | 470.083)b (105.000 | 475.084)b (104.000 | 480.085)b (103.000 | 485.085)b (102.000 | 490.086)b (101.000 | 495.087)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 510.090)b (97.000 | 515.091)b (96.000 | 520.092)b (95.000 | 530.095)b (94.000 | 535.096)b (93.000 | 540.097)b (92.000 | 540.097)b (91.000 | 545.098)b (90.000 | 555.100)b (89.000 | 560.101)b (88.000 | 570.101)b (87.000 | 575.102)b (86.000 | 580.103)b (85.000 | 580.103)b (84.000 | 600.108)b (83.000 | 605.109)b (82.000 | 610.110)b (81.000 | 615.111)b (80.000 | 615.111)b (79.000 | 620.112)b (78.000 | 630.114)b (77.000 | 635.115)b (76.000 | 635.115)b (75.000 | 640.116)b (74.000 | 645.117)b (73.000 | 650.118)b (72.000 | 665.120)b (71.000 | 670.121)b (70.000 | 675.122)b (69.000 | 675.122)b (68.000 | 680.123)b (67.000 | 690.125)b (66.000 | 695.126)b (65.000 | 695.126)b (64.000 | 700.127)b (63.000 | 705.128)b (62.000 | 710.129)b (61.000 | 725.131)b (60.000 | 730.132)b (59.000 | 730.132)b (58.000 | 735.133)b (56.000 | 745.135)b (55.000 | 750.136)b (54.000 | 755.137)b (51.000 | 775.140)b (49.000 | 780.140)b (46.000 | 785.141)b (45.000 | 785.141)b (44.000 | 790.142)b (43.000 | 790.142)b (42.000 | 795.142)b (41.000 | 800.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 805.144)b (37.000 | 810.145)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 835.149)b (33.000 | 845.150)b (32.000 | 850.151)b (31.000 | 855.152)b (30.000 | 855.152)b (29.000 | 860.153)b (27.000 | 870.154)b (26.000 | 875.155)b (25.000 | 875.155)b (24.000 | 880.156)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.158)b (20.000 | 895.159)b (19.000 | 900.160)b (18.000 | 905.161)b (17.000 | 910.161)b (16.000 | 915.162)b (15.000 | 920.163)b (14.000 | 920.163)b (13.000 | 925.164)b (12.000 | 930.165)b (11.000 | 935.166)b (10.000 | 940.167)b (9.000 | 945.168)b (8.000 | 950.168)b (7.000 | 950.168)b (6.000 | 955.169)b (5.000 | 955.169)b (4.000 | 960.170)b (3.000 | 960.170)b (2.000 | 965.171)b (1.000 | 970.172);;;; Solution Found
; Time 0.68
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
35.006: (check spot r10f0)  [5.000]
40.007: (checklink spot r10f0 r00f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checklink spot r00f0 exit)  [5.000]
60.011: (checklink spot r00f0 r01f0)  [5.000]
65.011: (move spot r00f0 exit)  [5.000]
70.012: (check spot exit)  [5.000]
75.013: (reportemergency spot exit)  [5.000]
