Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (209.000 | 5.000)b (208.000 | 10.001)b (207.000 | 15.002)b (206.000 | 20.003)b (205.000 | 20.003)b (204.000 | 25.004)b (203.000 | 30.005)b (202.000 | 35.006)b (201.000 | 40.007)b (200.000 | 45.008)b (199.000 | 60.010)b (198.000 | 65.011)b (197.000 | 70.012)b (196.000 | 70.012)b (195.000 | 75.013)b (194.000 | 85.015)b (193.000 | 90.016)b (192.000 | 100.016)b (191.000 | 105.017)b (190.000 | 110.018)b (189.000 | 115.019)b (188.000 | 115.019)b (187.000 | 120.020)b (186.000 | 125.021)b (185.000 | 130.022)b (184.000 | 135.023)b (183.000 | 135.023)b (182.000 | 140.024)b (181.000 | 145.025)b (180.000 | 150.026)b (179.000 | 155.027)b (178.000 | 160.028)b (177.000 | 175.030)b (176.000 | 180.031)b (175.000 | 185.032)b (174.000 | 185.032)b (173.000 | 190.033)b (172.000 | 200.035)b (171.000 | 205.036)b (170.000 | 205.036)b (169.000 | 210.037)b (168.000 | 215.038)b (167.000 | 220.039)b (166.000 | 235.041)b (165.000 | 240.042)b (164.000 | 245.043)b (163.000 | 245.043)b (162.000 | 250.044)b (160.000 | 260.046)b (159.000 | 265.047)b (158.000 | 270.048)b (157.000 | 275.049)b (156.000 | 290.051)b (155.000 | 310.054)b (154.000 | 320.055)b (153.000 | 320.055)b (152.000 | 325.056)b (151.000 | 325.056)b (150.000 | 330.057)b (149.000 | 335.058)b (148.000 | 340.059)b (147.000 | 345.060)b (146.000 | 350.061)b (145.000 | 365.062)b (144.000 | 370.063)b (143.000 | 375.064)b (142.000 | 375.064)b (141.000 | 380.065)b (140.000 | 385.066)b (139.000 | 385.066)b (138.000 | 390.067)b (137.000 | 395.068)b (136.000 | 400.069)b (135.000 | 405.070)b (134.000 | 410.071)b (133.000 | 425.073)b (132.000 | 430.074)b (131.000 | 435.075)b (130.000 | 435.075)b (129.000 | 440.076)b (128.000 | 450.078)b (127.000 | 455.079)b (126.000 | 455.079)b (125.000 | 460.080)b (124.000 | 465.081)b (123.000 | 470.082)b (122.000 | 485.084)b (121.000 | 490.085)b (120.000 | 490.085)b (119.000 | 495.086)b (118.000 | 500.087)b (117.000 | 505.088)b (116.000 | 510.089)b (115.000 | 515.090)b (114.000 | 530.092)b (113.000 | 535.093)b (112.000 | 535.093)b (111.000 | 540.094)b (110.000 | 545.095)b (109.000 | 550.096)b (108.000 | 555.097)b (107.000 | 560.098)b (106.000 | 575.100)b (105.000 | 580.101)b (104.000 | 585.102)b (103.000 | 590.103)b (102.000 | 590.103)b (101.000 | 595.104)b (100.000 | 600.105)b (99.000 | 605.106)b (98.000 | 610.107)b (97.000 | 615.108)b (96.000 | 620.108)b (95.000 | 625.109)b (94.000 | 630.110)b (93.000 | 635.111)b (92.000 | 640.112)b (91.000 | 645.113)b (90.000 | 650.114)b (89.000 | 655.115)b (88.000 | 660.116)b (87.000 | 665.117)b (86.000 | 670.118)b (85.000 | 675.119)b (84.000 | 695.124)b (83.000 | 700.125)b (82.000 | 705.126)b (81.000 | 705.126)b (80.000 | 710.127)b (78.000 | 720.129)b (77.000 | 725.130)b (76.000 | 730.131)b (75.000 | 735.132)b (74.000 | 750.133)b (73.000 | 775.137)b (72.000 | 775.137)b (71.000 | 780.138)b (70.000 | 785.139)b (69.000 | 790.140)b (68.000 | 795.141)b (67.000 | 795.141)b (66.000 | 800.142)b (65.000 | 810.144)b (64.000 | 815.145)b (63.000 | 830.146)b (62.000 | 830.146)b (61.000 | 835.147)b (60.000 | 840.148)b (59.000 | 845.149)b (58.000 | 845.149)b (57.000 | 850.150)b (56.000 | 855.151)b (55.000 | 860.152)b (54.000 | 865.153)b (53.000 | 870.154)b (51.000 | 880.154)b (50.000 | 885.155)b (49.000 | 890.156)b (48.000 | 895.157)b (47.000 | 900.158)b (46.000 | 900.158)b (45.000 | 905.159)b (44.000 | 915.160)b (43.000 | 915.160)b (42.000 | 920.161)b (41.000 | 920.161)b (40.000 | 925.162)b (39.000 | 930.163)b (38.000 | 935.164)b (37.000 | 950.166)b (36.000 | 955.167)b (33.000 | 955.168)b (32.000 | 960.168)b (31.000 | 965.169)b (30.000 | 970.170)b (29.000 | 970.170)b (28.000 | 975.171)b (27.000 | 980.172)b (26.000 | 995.174)b (25.000 | 995.174)b (24.000 | 1000.175)b (23.000 | 1005.176)b (22.000 | 1010.177)b (21.000 | 1015.178)b (20.000 | 1020.179)b (19.000 | 1045.182)b (18.000 | 1045.182)b (17.000 | 1050.183)b (16.000 | 1055.184)b (15.000 | 1060.185)b (14.000 | 1065.185)b (13.000 | 1070.186)b (12.000 | 1075.187)b (11.000 | 1080.188)b (10.000 | 1085.189)b (9.000 | 1090.190)b (8.000 | 1095.191)b (7.000 | 1095.191)b (6.000 | 1100.192)b (5.000 | 1100.192)b (4.000 | 1105.193)b (3.000 | 1105.193)b (2.000 | 1110.194)b (1.000 | 1115.195);;;; Solution Found
; Time 0.87
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (checkroomopen spot r01f1)  [5.000]
20.004: (search spot r01f1)  [5.000]
25.005: (check spot r01f1)  [5.000]
30.006: (checkgas spot r01f1)  [5.000]
