Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 60.010)b (89.000 | 65.011)b (88.000 | 70.012)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 85.015)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 100.018)b (80.000 | 105.019)b (79.000 | 110.020)b (78.000 | 125.022)b (77.000 | 130.023)b (76.000 | 135.024)b (75.000 | 135.024)b (74.000 | 140.025)b (72.000 | 150.027)b (71.000 | 155.028)b (70.000 | 160.029)b (69.000 | 165.030)b (68.000 | 180.032)b (67.000 | 205.035)b (66.000 | 205.035)b (65.000 | 210.036)b (64.000 | 215.037)b (63.000 | 220.038)b (62.000 | 225.039)b (61.000 | 225.039)b (60.000 | 230.040)b (59.000 | 240.042)b (58.000 | 245.043)b (57.000 | 260.044)b (56.000 | 265.045)b (55.000 | 270.046)b (54.000 | 275.047)b (53.000 | 275.047)b (52.000 | 280.048)b (51.000 | 285.049)b (50.000 | 300.051)b (49.000 | 320.055)b (48.000 | 320.055)b (47.000 | 325.056)b (46.000 | 330.057)b (45.000 | 335.058)b (44.000 | 340.059)b (43.000 | 345.060)b (42.000 | 350.060)b (41.000 | 355.061)b (40.000 | 380.066)b (39.000 | 385.067)b (38.000 | 385.067)b (37.000 | 390.068)b (36.000 | 400.070)b (35.000 | 405.071)b (34.000 | 405.071)b (33.000 | 410.072)b (32.000 | 415.073)b (31.000 | 420.074)b (30.000 | 425.074)b (29.000 | 430.075)b (28.000 | 445.078)b (27.000 | 445.078)b (26.000 | 450.079)b (25.000 | 455.080)b (24.000 | 460.081)b (23.000 | 465.082)b (22.000 | 470.083)b (21.000 | 475.083)b (20.000 | 480.084)b (19.000 | 485.085)b (18.000 | 490.086)b (17.000 | 495.087)b (16.000 | 500.088)b (15.000 | 505.089)b (10.000 | 505.089)b (9.000 | 510.089)b (8.000 | 515.090)b (7.000 | 520.091)b (6.000 | 525.092)b (5.000 | 525.092)b (4.000 | 530.093)b (3.000 | 530.093)b (2.000 | 535.094)b (1.000 | 540.095);;;; Solution Found
; Time 0.17
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
