Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 95.016)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.038)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.044)b (130.000 | 265.045)b (129.000 | 265.045)b (128.000 | 270.046)b (127.000 | 270.046)b (126.000 | 275.047)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 295.051)b (121.000 | 310.053)b (120.000 | 315.054)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 330.057)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 390.068)b (104.000 | 395.069)b (103.000 | 400.069)b (102.000 | 405.070)b (101.000 | 410.071)b (100.000 | 415.072)b (99.000 | 420.073)b (98.000 | 425.074)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 455.081)b (92.000 | 455.081)b (91.000 | 460.082)b (90.000 | 470.084)b (89.000 | 475.085)b (88.000 | 485.085)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 495.087)b (84.000 | 515.092)b (83.000 | 520.093)b (82.000 | 525.094)b (81.000 | 525.094)b (80.000 | 530.095)b (79.000 | 535.096)b (78.000 | 540.097)b (77.000 | 545.098)b (76.000 | 550.099)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 580.105)b (70.000 | 585.106)b (69.000 | 585.106)b (68.000 | 590.107)b (67.000 | 595.108)b (66.000 | 605.110)b (65.000 | 610.111)b (64.000 | 615.112)b (63.000 | 620.113)b (62.000 | 620.113)b (61.000 | 630.115)b (60.000 | 635.116)b (59.000 | 640.116)b (58.000 | 645.117)b (57.000 | 660.120)b (56.000 | 665.121)b (55.000 | 670.122)b (54.000 | 675.123)b (53.000 | 680.124)b (52.000 | 685.125)b (51.000 | 685.125)b (50.000 | 690.126)b (49.000 | 695.127)b (48.000 | 700.128)b (47.000 | 705.128)b (46.000 | 710.129)b (45.000 | 715.130)b (44.000 | 720.130)b (43.000 | 725.131)b (42.000 | 725.131)b (41.000 | 730.132)b (39.000 | 740.133)b (37.000 | 750.135)b (36.000 | 755.136)b (35.000 | 765.138)b (34.000 | 770.139)b (33.000 | 775.140)b (32.000 | 775.140)b (30.000 | 780.141)b (28.000 | 795.143)b (27.000 | 800.144)b (26.000 | 800.144)b (25.000 | 805.145)b (24.000 | 815.146)b (23.000 | 820.147)b (22.000 | 825.148)b (21.000 | 825.148)b (20.000 | 830.149)b (19.000 | 830.149)b (18.000 | 835.150)b (17.000 | 840.151)b (16.000 | 845.152)b (15.000 | 850.153)b (14.000 | 855.154)b (13.000 | 860.154)b (12.000 | 870.155)b (11.000 | 870.155)b (10.000 | 875.156)b (9.000 | 880.157)b (8.000 | 885.158)b (7.000 | 885.158)b (6.000 | 890.159)b (5.000 | 890.159)b (4.000 | 895.160)b (3.000 | 895.160)b (2.000 | 900.161)b (1.000 | 905.162);;;; Solution Found
; Time 0.51
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
25.005: (checkroomopen spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (checkgas spot r01f0)  [5.000]
45.009: (checkcrack spot r01f0)  [5.000]
