Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 100.017)b (176.000 | 115.019)b (175.000 | 150.025)b (174.000 | 150.025)b (173.000 | 160.028)b (172.000 | 165.029)b (171.000 | 165.029)b (170.000 | 170.030)b (169.000 | 180.032)b (168.000 | 185.033)b (167.000 | 185.033)b (166.000 | 190.034)b (165.000 | 195.035)b (164.000 | 200.036)b (163.000 | 215.038)b (162.000 | 215.038)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 230.041)b (158.000 | 235.042)b (157.000 | 240.043)b (156.000 | 255.045)b (155.000 | 260.046)b (154.000 | 260.046)b (153.000 | 265.047)b (152.000 | 270.048)b (151.000 | 275.049)b (150.000 | 280.050)b (149.000 | 285.051)b (148.000 | 300.053)b (147.000 | 305.054)b (146.000 | 305.054)b (145.000 | 310.055)b (143.000 | 320.057)b (142.000 | 325.058)b (141.000 | 330.059)b (140.000 | 335.060)b (139.000 | 340.060)b (138.000 | 360.063)b (137.000 | 375.065)b (136.000 | 380.066)b (135.000 | 385.067)b (134.000 | 390.068)b (133.000 | 395.069)b (132.000 | 400.070)b (131.000 | 400.070)b (130.000 | 405.071)b (129.000 | 415.073)b (128.000 | 415.073)b (127.000 | 420.074)b (126.000 | 425.075)b (125.000 | 430.076)b (124.000 | 440.076)b (123.000 | 445.077)b (122.000 | 450.078)b (121.000 | 455.079)b (120.000 | 460.080)b (119.000 | 460.080)b (118.000 | 465.081)b (117.000 | 470.082)b (116.000 | 470.082)b (115.000 | 475.083)b (114.000 | 480.084)b (113.000 | 485.085)b (112.000 | 490.086)b (111.000 | 505.088)b (110.000 | 510.089)b (109.000 | 510.089)b (108.000 | 515.090)b (106.000 | 525.092)b (105.000 | 530.093)b (104.000 | 535.094)b (103.000 | 550.096)b (102.000 | 565.098)b (101.000 | 570.099)b (100.000 | 575.100)b (99.000 | 575.100)b (98.000 | 580.101)b (97.000 | 590.103)b (96.000 | 595.104)b (95.000 | 595.104)b (94.000 | 600.105)b (93.000 | 605.106)b (92.000 | 610.107)b (90.000 | 625.109)b (89.000 | 630.110)b (87.000 | 640.112)b (86.000 | 645.113)b (85.000 | 650.114)b (84.000 | 655.114)b (83.000 | 660.115)b (82.000 | 665.116)b (81.000 | 670.117)b (80.000 | 685.119)b (79.000 | 685.119)b (78.000 | 700.122)b (77.000 | 700.122)b (76.000 | 705.123)b (75.000 | 710.124)b (74.000 | 715.125)b (73.000 | 720.126)b (72.000 | 725.127)b (71.000 | 750.131)b (70.000 | 755.132)b (69.000 | 755.132)b (68.000 | 760.133)b (67.000 | 770.135)b (66.000 | 775.136)b (65.000 | 775.136)b (64.000 | 780.137)b (63.000 | 785.138)b (62.000 | 790.139)b (61.000 | 795.139)b (60.000 | 800.140)b (59.000 | 805.141)b (58.000 | 810.142)b (57.000 | 815.143)b (56.000 | 820.144)b (55.000 | 825.145)b (54.000 | 830.147)b (53.000 | 830.147)b (52.000 | 835.148)b (49.000 | 850.151)b (48.000 | 860.152)b (47.000 | 865.153)b (46.000 | 870.154)b (45.000 | 870.154)b (44.000 | 875.155)b (43.000 | 880.156)b (42.000 | 885.157)b (41.000 | 885.157)b (40.000 | 890.158)b (39.000 | 895.159)b (38.000 | 900.160)b (37.000 | 905.161)b (36.000 | 910.162)b (35.000 | 925.164)b (34.000 | 930.165)b (31.000 | 935.166)b (30.000 | 945.167)b (29.000 | 950.168)b (28.000 | 955.169)b (27.000 | 955.169)b (26.000 | 960.170)b (25.000 | 960.170)b (24.000 | 965.171)b (23.000 | 970.172)b (22.000 | 975.173)b (21.000 | 980.174)b (20.000 | 985.175)b (19.000 | 990.175)b (18.000 | 995.176)b (17.000 | 1010.179)b (16.000 | 1010.179)b (15.000 | 1015.180)b (14.000 | 1020.181)b (13.000 | 1025.182)b (12.000 | 1030.183)b (11.000 | 1035.184)b (10.000 | 1040.184)b (9.000 | 1045.185)b (8.000 | 1050.186)b (7.000 | 1050.186)b (6.000 | 1055.187)b (5.000 | 1055.187)b (4.000 | 1060.188)b (3.000 | 1060.188)b (2.000 | 1065.189)b (1.000 | 1070.190);;;; Solution Found
; Time 0.78
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
