Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 85.015)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 125.022)b (165.000 | 130.023)b (164.000 | 130.023)b (163.000 | 135.024)b (161.000 | 145.026)b (160.000 | 150.027)b (159.000 | 155.028)b (157.000 | 175.031)b (156.000 | 180.032)b (155.000 | 180.032)b (154.000 | 185.033)b (153.000 | 195.035)b (151.000 | 200.036)b (150.000 | 205.037)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 235.042)b (145.000 | 240.043)b (144.000 | 250.045)b (143.000 | 255.046)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 270.048)b (139.000 | 270.048)b (138.000 | 275.049)b (137.000 | 275.049)b (136.000 | 280.050)b (135.000 | 285.051)b (134.000 | 290.052)b (133.000 | 295.053)b (132.000 | 300.054)b (131.000 | 315.056)b (130.000 | 320.057)b (129.000 | 320.057)b (128.000 | 325.058)b (126.000 | 335.060)b (125.000 | 340.061)b (124.000 | 345.062)b (123.000 | 350.063)b (122.000 | 355.063)b (121.000 | 365.064)b (120.000 | 365.064)b (119.000 | 390.069)b (118.000 | 395.069)b (117.000 | 400.070)b (116.000 | 430.076)b (115.000 | 430.076)b (114.000 | 435.077)b (113.000 | 440.078)b (112.000 | 445.079)b (111.000 | 450.080)b (110.000 | 455.081)b (109.000 | 460.082)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 480.084)b (104.000 | 500.089)b (103.000 | 505.090)b (102.000 | 510.091)b (101.000 | 515.092)b (100.000 | 520.093)b (99.000 | 535.095)b (98.000 | 540.096)b (97.000 | 545.097)b (96.000 | 550.098)b (94.000 | 565.100)b (93.000 | 565.100)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 575.102)b (89.000 | 580.103)b (88.000 | 590.105)b (87.000 | 590.105)b (86.000 | 595.106)b (85.000 | 600.107)b (84.000 | 615.109)b (83.000 | 625.110)b (82.000 | 630.111)b (81.000 | 635.112)b (80.000 | 635.112)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 660.117)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 680.119)b (70.000 | 685.120)b (69.000 | 690.121)b (68.000 | 695.122)b (67.000 | 695.122)b (66.000 | 700.123)b (65.000 | 705.124)b (62.000 | 710.125)b (61.000 | 720.126)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 725.127)b (57.000 | 730.128)b (56.000 | 735.129)b (55.000 | 740.130)b (54.000 | 745.131)b (53.000 | 750.132)b (52.000 | 765.134)b (51.000 | 765.134)b (50.000 | 770.135)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 785.138)b (46.000 | 790.139)b (45.000 | 815.143)b (44.000 | 815.143)b (43.000 | 820.144)b (42.000 | 825.145)b (41.000 | 830.146)b (40.000 | 835.147)b (39.000 | 840.148)b (38.000 | 845.148)b (37.000 | 850.149)b (36.000 | 855.150)b (35.000 | 860.151)b (34.000 | 865.152)b (33.000 | 870.154)b (32.000 | 870.154)b (31.000 | 875.155)b (30.000 | 890.158)b (29.000 | 895.159)b (28.000 | 920.164)b (27.000 | 920.164)b (26.000 | 925.165)b (25.000 | 930.166)b (24.000 | 935.167)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 950.169)b (20.000 | 955.170)b (19.000 | 970.173)b (18.000 | 975.174)b (15.000 | 980.175)b (10.000 | 980.175)b (9.000 | 985.175)b (8.000 | 990.176)b (7.000 | 995.177)b (6.000 | 1000.178)b (5.000 | 1000.178)b (4.000 | 1005.179)b (3.000 | 1005.179)b (2.000 | 1010.180)b (1.000 | 1015.181);;;; Solution Found
; Time 0.76
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (search spot r12f0)  [5.000]
25.005: (check spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.008: (move spot r12f0 r02f0)  [5.000]
50.009: (check spot r02f0)  [5.000]
55.010: (evaluate r02f0 p1 spot)  [5.000]
60.011: (dialog r02f0 p1 spot)  [5.000]
65.012: (report r02f0 p1 spot)  [5.000]
70.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
75.014: (checklink spot r02f0 r01f0)  [5.000]
80.015: (checkroomopen spot r02f0)  [5.000]
85.016: (search spot r02f0)  [5.000]
90.017: (check spot r02f0)  [5.000]
95.018: (checkgas spot r02f0)  [5.000]
100.019: (checkcrack spot r02f0)  [5.000]
105.020: (checktemp spot r02f0)  [5.000]
110.020: (move spot r02f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
