Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (103.000 | 5.000)b (102.000 | 10.001)b (101.000 | 15.002)b (100.000 | 20.003)b (99.000 | 25.004)b (98.000 | 30.005)b (97.000 | 35.006)b (96.000 | 40.007)b (95.000 | 40.007)b (94.000 | 45.008)b (93.000 | 50.009)b (92.000 | 55.010)b (91.000 | 60.011)b (90.000 | 65.012)b (89.000 | 80.014)b (88.000 | 85.015)b (87.000 | 85.015)b (86.000 | 90.016)b (85.000 | 95.017)b (84.000 | 100.018)b (83.000 | 105.019)b (82.000 | 110.020)b (81.000 | 125.022)b (80.000 | 130.023)b (79.000 | 135.024)b (78.000 | 140.025)b (77.000 | 170.029)b (76.000 | 180.030)b (75.000 | 185.031)b (74.000 | 190.032)b (73.000 | 190.032)b (72.000 | 195.033)b (71.000 | 200.034)b (70.000 | 200.034)b (69.000 | 205.035)b (68.000 | 210.036)b (67.000 | 215.037)b (66.000 | 220.038)b (65.000 | 225.039)b (64.000 | 240.041)b (63.000 | 245.042)b (62.000 | 245.042)b (61.000 | 250.043)b (59.000 | 260.045)b (58.000 | 265.046)b (57.000 | 270.047)b (56.000 | 275.048)b (55.000 | 280.048)b (54.000 | 290.049)b (53.000 | 290.049)b (52.000 | 310.052)b (51.000 | 315.053)b (50.000 | 320.054)b (49.000 | 325.055)b (48.000 | 330.056)b (47.000 | 335.057)b (46.000 | 335.057)b (45.000 | 340.058)b (44.000 | 340.058)b (43.000 | 345.059)b (42.000 | 350.060)b (41.000 | 355.061)b (39.000 | 365.062)b (37.000 | 375.064)b (36.000 | 380.065)b (35.000 | 390.067)b (34.000 | 395.068)b (33.000 | 400.069)b (32.000 | 400.069)b (30.000 | 405.070)b (28.000 | 420.072)b (27.000 | 425.073)b (26.000 | 425.073)b (25.000 | 430.074)b (24.000 | 440.075)b (23.000 | 445.076)b (22.000 | 450.077)b (21.000 | 450.077)b (20.000 | 455.078)b (19.000 | 455.078)b (18.000 | 460.079)b (17.000 | 465.080)b (16.000 | 470.081)b (15.000 | 475.082)b (14.000 | 480.083)b (13.000 | 485.083)b (12.000 | 495.084)b (11.000 | 495.084)b (10.000 | 500.085)b (9.000 | 505.086)b (8.000 | 510.087)b (7.000 | 510.087)b (6.000 | 515.088)b (5.000 | 515.088)b (4.000 | 520.089)b (3.000 | 520.089)b (2.000 | 525.090)b (1.000 | 530.091);;;; Solution Found
; Time 0.15
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
