Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 55.008)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 80.013)b (160.000 | 90.014)b (159.000 | 105.017)b (158.000 | 110.018)b (157.000 | 115.019)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 165.028)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 195.034)b (142.000 | 200.035)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 220.039)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 245.043)b (133.000 | 250.044)b (132.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 320.056)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 360.063)b (110.000 | 375.066)b (109.000 | 375.066)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 395.070)b (104.000 | 400.071)b (103.000 | 405.071)b (102.000 | 410.072)b (101.000 | 435.077)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.082)b (93.000 | 470.083)b (92.000 | 475.084)b (91.000 | 480.085)b (90.000 | 485.086)b (89.000 | 490.087)b (88.000 | 510.090)b (86.000 | 515.091)b (85.000 | 525.092)b (84.000 | 525.092)b (83.000 | 530.093)b (82.000 | 535.094)b (81.000 | 535.094)b (80.000 | 540.095)b (79.000 | 545.096)b (78.000 | 550.097)b (77.000 | 555.098)b (76.000 | 560.099)b (71.000 | 570.099)b (70.000 | 575.100)b (69.000 | 580.101)b (68.000 | 585.102)b (67.000 | 590.103)b (66.000 | 590.103)b (65.000 | 595.104)b (64.000 | 600.105)b (63.000 | 605.106)b (62.000 | 605.106)b (61.000 | 615.108)b (60.000 | 625.109)b (59.000 | 625.109)b (58.000 | 630.110)b (57.000 | 635.111)b (56.000 | 640.112)b (55.000 | 640.112)b (54.000 | 655.114)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 675.118)b (49.000 | 685.120)b (48.000 | 690.121)b (47.000 | 690.121)b (45.000 | 695.122)b (44.000 | 710.124)b (43.000 | 710.124)b (42.000 | 715.125)b (41.000 | 715.125)b (40.000 | 720.126)b (39.000 | 735.127)b (38.000 | 740.128)b (37.000 | 740.128)b (36.000 | 745.129)b (35.000 | 755.130)b (34.000 | 755.130)b (33.000 | 770.133)b (32.000 | 785.136)b (31.000 | 795.137)b (30.000 | 795.137)b (27.000 | 815.141)b (26.000 | 820.142)b (23.000 | 835.145)b (22.000 | 840.145)b (21.000 | 845.146)b (20.000 | 860.148)b (19.000 | 865.149)b (18.000 | 870.150)b (17.000 | 875.151)b (16.000 | 875.151)b (15.000 | 880.152)b (14.000 | 885.153)b (13.000 | 890.154)b (12.000 | 895.154)b (11.000 | 900.155)b (10.000 | 905.156)b (9.000 | 910.157)b (8.000 | 915.158)b (7.000 | 915.158)b (6.000 | 920.159)b (5.000 | 920.159)b (4.000 | 925.160)b (3.000 | 925.160)b (2.000 | 930.161)b (1.000 | 935.162);;;; Solution Found
; Time 0.65
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
